name,party,smart_vote,joined_united_rus,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won,declined
Жагина Ольга Михайловна,3,0,-1,1,3332,171550,36280,541,4883,24.31,0.32,2.85,0,0
Милованов Вячеслав Анатольевич,5,0,-1,1,3156,171550,36280,541,4883,24.31,0.32,2.85,0,0
Никитушкина Светлана Аркадьевна,8,0,-1,1,3403,171550,36280,541,4883,24.31,0.32,2.85,0,0
Ульянченко Иван Викторович,4,1,-1,1,14165,171550,36280,541,4883,24.31,0.32,2.85,0,0
Титов Андрей Михайлович,0,0,1,1,16136,171550,36280,541,4883,24.31,0.32,2.85,1,0
Воловец Светлана Альбертовна,0,0,-1,2,14079,181535,34302,595,3108,20.94,0.33,1.71,0,2
Жуков Владислав Владимирович,8,0,-1,2,2809,181535,34302,595,3108,20.94,0.33,1.71,0,2
Петров Андрей Юрьевич,5,0,-1,2,3456,181535,34302,595,3108,20.94,0.33,1.71,0,2
Рассудов Павел Юрьевич,0,0,-1,2,1046,181535,34302,595,3108,20.94,0.33,1.71,0,2
Локтев Дмитрий Александрович,4,1,0,2,15091,181535,34302,595,3108,20.94,0.33,1.71,1,2
Воскресенский Леонид Игоревич,3,0,-1,3,8010,186258,35426,748,2791,20.92,0.4,1.5,0,4
Цветкова Сабина Алановна,0,0,-1,3,12795,186258,35426,748,2791,20.92,0.4,1.5,0,4
Шевченко Юрий Владимирович,5,0,-1,3,2792,186258,35426,748,2791,20.92,0.4,1.5,0,4
Соловьев Александр Сергеевич,8,1,0,3,13578,186258,35426,748,2791,20.92,0.4,1.5,1,4
Бессонов Владимир Анатольевич,5,0,-1,4,2348,172145,33470,705,1889,20.95,0.41,1.1,0,1
Десяткин Сергей Евгеньевич,4,1,-1,4,12598,172145,33470,705,1889,20.95,0.41,1.1,0,1
Лобах Эрик Наэльевич,8,0,-1,4,1344,172145,33470,705,1889,20.95,0.41,1.1,0,1
Митина Дарья Александровна,3,0,-1,4,3589,172145,33470,705,1889,20.95,0.41,1.1,0,1
Киселева Мария Александровна,0,0,1,4,14835,172145,33470,705,1889,20.95,0.41,1.1,1,1
Бабаян Роман Георгиевич,0,0,1,5,18524,177579,36132,626,2597,22.16,0.35,1.46,1,3
Доможирова Ксения Валерьевна,8,1,-1,5,2196,177579,36132,626,2597,22.16,0.35,1.46,0,3
Литвинов Алексей Сергеевич,5,0,-1,5,1685,177579,36132,626,2597,22.16,0.35,1.46,0,3
Удальцова Анастасия Олеговна,4,0,-1,5,15598,177579,36132,626,2597,22.16,0.35,1.46,0,3
Бунимович Евгений Абрамович,9,1,0,6,16732,183248,36350,623,4373,22.56,0.34,2.39,1,1
Балыхин Михаил Григорьевич,0,0,-1,6,11449,183248,36350,623,4373,22.56,0.34,2.39,0,1
Крутских Наталья Васильевна,3,0,-1,6,2496,183248,36350,623,4373,22.56,0.34,2.39,0,1
Мельников Алексей Владимирович,4,0,-1,6,6921,183248,36350,623,4373,22.56,0.34,2.39,0,1
Почернин Алексей Юрьевич,5,0,-1,6,2341,183248,36350,623,4373,22.56,0.34,2.39,0,1
Вербенкин Антон Юрьевич,5,0,-1,7,3371,170161,31931,787,3537,21.31,0.46,2.08,0,0
Жуков Константин Аркадьевич,3,0,-1,7,2686,170161,31931,787,3537,21.31,0.46,2.08,0,0
Звягинцев Петр Семенович,4,1,-1,7,12772,170161,31931,787,3537,21.31,0.46,2.08,0,0
Кушаков Павел Николаевич,8,0,-1,7,3132,170161,31931,787,3537,21.31,0.46,2.08,0,0
Перфилова Надежда Рафаиловна,0,0,1,7,12909,170161,31931,787,3537,21.31,0.46,2.08,1,0
Беседина Дарья Станиславовна,0,1,0,8,14911,175737,36609,734,3479,23.23,0.42,1.98,1,2
Власов Василий Максимович,5,0,-1,8,2153,175737,36609,734,3479,23.23,0.42,1.98,0,2
Копейкина Екатерина Николаевна,0,0,-1,8,2765,175737,36609,734,3479,23.23,0.42,1.98,0,2
Кумин Вадим Валентинович,4,0,-1,8,12805,175737,36609,734,3479,23.23,0.42,1.98,0,2
Луговская Елена Константиновна,6,0,-1,8,1253,175737,36609,734,3479,23.23,0.42,1.98,0,2
Панина Ольга Григорьевна,8,0,-1,8,5774,175737,36609,734,3479,23.23,0.42,1.98,0,2
Бакашева Екатерина Сергеевна,3,0,-1,9,2451,178560,35081,705,3248,21.86,0.39,1.82,0,3
Галенкина Майя Александровна,5,0,-1,9,2399,178560,35081,705,3248,21.86,0.39,1.82,0,3
Голуенко Алиса Владимировна,8,0,-1,9,1928,178560,35081,705,3248,21.86,0.39,1.82,0,3
Степанов Николай Валерьевич,4,1,-1,9,15067,178560,35081,705,3248,21.86,0.39,1.82,0,3
Медведев Андрей Андреевич,0,0,-1,9,15580,178560,35081,705,3248,21.86,0.39,1.82,1,3
Дашкевич Игорь Николаевич,3,0,-1,10,2600,177285,34478,382,3364,21.56,0.22,1.9,0,0
Дашков Юрий Владимирович,4,1,-1,10,10786,177285,34478,382,3364,21.56,0.22,1.9,0,0
Крюков Алексей Сергеевич,5,0,-1,10,3761,177285,34478,382,3364,21.56,0.22,1.9,0,0
Суворов Андрей Александрович,8,0,-1,10,3894,177285,34478,382,3364,21.56,0.22,1.9,0,0
Картавцева Лариса Руслановна,0,0,1,10,15497,177285,34478,382,3364,21.56,0.22,1.9,1,0
Лучин Александр Николаевич,8,0,-1,11,2715,176802,33202,636,2831,20.74,0.36,1.6,0,2
Нифантьев Евгений Олегович,0,0,-1,11,12167,176802,33202,636,2831,20.74,0.36,1.6,0,2
Рыбин Евгений Евгеньевич,5,0,-1,11,4593,176802,33202,636,2831,20.74,0.36,1.6,0,2
Зубрилин Николай Григорьевич,4,1,0,11,15775,176802,33202,636,2831,20.74,0.36,1.6,1,2
Ефимов Александр Борисович,4,1,-1,12,13087,154596,31415,622,2864,22.58,0.4,1.85,0,0
Ефимов Максим Владимирович,5,0,-1,12,2613,154596,31415,622,2864,22.58,0.4,1.85,0,0
Трофимов Павел Владимирович,3,0,-1,12,1463,154596,31415,622,2864,22.58,0.4,1.85,0,0
Янковой Никита Леонидович,8,0,-1,12,2358,154596,31415,622,2864,22.58,0.4,1.85,0,0
Шапошников Алексей Валерьевич,0,0,1,12,14227,154596,31415,622,2864,22.58,0.4,1.85,1,0
Бускин Игорь Владимирович,0,0,1,13,11240,162812,31930,449,2969,21.71,0.28,1.82,1,1
Зоммер Денис Валерьевич,3,0,-1,13,1573,162812,31930,449,2969,21.71,0.28,1.82,0,1
Кравченко Татьяна Алексеевна,5,0,-1,13,3263,162812,31930,449,2969,21.71,0.28,1.82,0,1
Лифанцев Илья Борисович,8,0,-1,13,9028,162812,31930,449,2969,21.71,0.28,1.82,0,1
Потапов Александр Владимирович,4,1,-1,13,8924,162812,31930,449,2969,21.71,0.28,1.82,0,1
Клочков Дмитрий Владимирович,0,0,-1,14,2036,170133,35677,544,3111,23.12,0.32,1.83,0,3
Починок Наталья Борисовна,0,0,-1,14,8939,170133,35677,544,3111,23.12,0.32,1.83,0,3
Степкин Евгений Валериевич,5,0,-1,14,2328,170133,35677,544,3111,23.12,0.32,1.83,0,3
Федоров Георгий Владимирович,8,0,-1,14,5134,170133,35677,544,3111,23.12,0.32,1.83,0,3
Школьников Александр Наумович,0,0,-1,14,3373,170133,35677,544,3111,23.12,0.32,1.83,0,3
Круглов Максим Сергеевич,9,1,0,14,15430,170133,35677,544,3111,23.12,0.32,1.83,1,3
Востоков Юрий Александрович,0,0,-1,15,2091,141005,28223,383,2151,21.81,0.27,1.53,0,0
Кустов Алексей Евгеньевич,5,0,-1,15,2811,141005,28223,383,2151,21.81,0.27,1.53,0,0
Метельский Андрей Николаевич,0,0,-1,15,9790,141005,28223,383,2151,21.81,0.27,1.53,0,0
Остриков Иван Владимирович,3,0,-1,15,1797,141005,28223,383,2151,21.81,0.27,1.53,0,0
Савостьянов Сергей Владимирович,4,1,0,15,12955,141005,28223,383,2151,21.81,0.27,1.53,1,0
Андреева Александра Александровна,0,0,-1,16,1290,146716,31391,404,2042,23.06,0.28,1.39,0,0
Андреева Александра Сергеевна,4,0,-1,16,5855,146716,31391,404,2042,23.06,0.28,1.39,0,0
Гордиенко Татьяна Владимировна,3,0,-1,16,1466,146716,31391,404,2042,23.06,0.28,1.39,0,0
Косова Вера Александровна,5,0,-1,16,1395,146716,31391,404,2042,23.06,0.28,1.39,0,0
Молев Антон Ильич,0,0,-1,16,10419,146716,31391,404,2042,23.06,0.28,1.39,0,0
Тимонов Михаил Леонидович,8,1,0,16,12293,146716,31391,404,2042,23.06,0.28,1.39,1,0
Медведков Андрей Александрович,8,0,-1,17,3580,146150,27344,359,1827,20.21,0.25,1.25,0,0
Татулова Анастасия Анатольевна,0,0,-1,17,8318,146150,27344,359,1827,20.21,0.25,1.25,0,0
Хованец Илья Николаевич,5,0,-1,17,2645,146150,27344,359,1827,20.21,0.25,1.25,0,0
Максимов Виктор Валерьевич,4,1,0,17,13505,146150,27344,359,1827,20.21,0.25,1.25,1,0
Марусенко Марья Михайловна,0,0,-1,18,4516,142432,32958,383,2887,25.44,0.27,2.03,0,0
Медведев Антон Владимирович,5,0,-1,18,4629,142432,32958,383,2887,25.44,0.27,2.03,0,0
Табашников Николай Игоревич,0,0,-1,18,8386,142432,32958,383,2887,25.44,0.27,2.03,0,0
Шестакова Дарья Андреевна,8,0,-1,18,1912,142432,32958,383,2887,25.44,0.27,2.03,0,0
Янчук Елена Юрьевна,4,1,0,18,15246,142432,32958,383,2887,25.44,0.27,2.03,1,0
Волков Кирилл Олегович,5,0,-1,19,2955,145292,27660,362,2285,20.86,0.25,1.57,0,0
Ильин Роман Анатольевич,3,0,-1,19,2224,145292,27660,362,2285,20.86,0.25,1.57,0,0
Назарова Ирина Александровна,0,0,-1,19,11558,145292,27660,362,2285,20.86,0.25,1.57,0,0
Шереметьев Олег Михайлович,4,1,0,19,12172,145292,27660,362,2285,20.86,0.25,1.57,1,0
Букреев Виктор Васильевич,5,0,-1,20,3664,165776,36081,635,2217,23.49,0.38,1.34,0,1
Даниловцев Валерий Валерьевич,8,0,-1,20,4137,165776,36081,635,2217,23.49,0.38,1.34,0,1
Захаров Дмитрий Александрович,3,0,-1,20,3112,165776,36081,635,2217,23.49,0.38,1.34,0,1
Шингаркин Максим Андреевич,7,0,-1,20,8512,165776,36081,635,2217,23.49,0.38,1.34,0,1
Ступин Евгений Викторович,4,1,0,20,17496,165776,36081,635,2217,23.49,0.38,1.34,1,1
Зюганов Леонид Андреевич,4,1,0,21,17233,151844,26730,313,3048,19.82,0.21,2.01,1,0
Бородина Екатерина Сергеевна,8,0,-1,21,3173,151844,26730,313,3048,19.82,0.21,2.01,0,0
Шах Андрей Викторович,5,1,-1,21,2767,151844,26730,313,3048,19.82,0.21,2.01,0,0
Шевченко Вера Леонидовна,0,1,-1,21,5362,151844,26730,313,3048,19.82,0.21,2.01,0,0
Бадмаев Владимир Владимирович,3,0,-1,22,1809,151896,31501,330,2028,22.29,0.22,1.34,0,0
Егоров Антон Олегович,5,0,-1,22,2475,151896,31501,330,2028,22.29,0.22,1.34,0,0
Монастырев Дмитрий Юрьевич,8,0,-1,22,1849,151896,31501,330,2028,22.29,0.22,1.34,0,0
Сараев Дмитрий Михайлович,4,1,-1,22,11018,151896,31501,330,2028,22.29,0.22,1.34,0,0
Святенко Инна Юрьевна,0,0,1,22,15190,151896,31501,330,2028,22.29,0.22,1.34,1,0
Булатов Антон Эминович,3,0,-1,23,2183,145703,26857,403,2616,20.5,0.28,1.8,0,4
Гуличева Елена Геннадьевна,4,1,-1,23,10782,145703,26857,403,2616,20.5,0.28,1.8,0,4
Померанцев Георгий Александрович,5,0,-1,23,2694,145703,26857,403,2616,20.5,0.28,1.8,0,4
Николаева Елена Леонидовна,0,0,1,23,12119,145703,26857,403,2616,20.5,0.28,1.8,1,4
Абраменко Екатерина Анатольевна,8,0,-1,24,2565,173481,35129,650,4351,23.13,0.37,2.51,0,0
Балабуткин Алексей Алексеевич,3,0,-1,24,1095,173481,35129,650,4351,23.13,0.37,2.51,0,0
Дягилев Игорь Владимирович,0,0,-1,24,13241,173481,35129,650,4351,23.13,0.37,2.51,0,0
Тарасов Антон Александрович,0,0,-1,24,2975,173481,35129,650,4351,23.13,0.37,2.51,0,0
Шереметьев Николай Васильевич,5,0,-1,24,3105,173481,35129,650,4351,23.13,0.37,2.51,0,0
Тарасов Павел Михайлович,4,1,0,24,15603,173481,35129,650,4351,23.13,0.37,2.51,1,0
Коцюба Владислав Вадимович,8,0,-1,25,887,143226,27708,351,3067,21.73,0.25,2.14,0,3
Меркулов Денис Валерьевич,5,0,-1,25,2967,143226,27708,351,3067,21.73,0.25,2.14,0,3
Орел Андрей Викторович,4,1,-1,25,10488,143226,27708,351,3067,21.73,0.25,2.14,0,3
Полищук Станислав Петрович,0,0,-1,25,642,143226,27708,351,3067,21.73,0.25,2.14,0,3
Ракитин Дмитрий Андреевич,3,0,-1,25,1344,143226,27708,351,3067,21.73,0.25,2.14,0,3
Смирнов Сергей Михайлович,1,0,-1,25,1945,143226,27708,351,3067,21.73,0.25,2.14,0,3
Стебенкова Людмила Васильевна,0,0,1,25,11600,143226,27708,351,3067,21.73,0.25,2.14,1,3
Аксенов Илья Андреевич,5,0,-1,26,2567,140568,25794,421,2153,20.18,0.3,1.53,0,0
Анисимова Светлана Геннадьевна,3,0,-1,26,3243,140568,25794,421,2153,20.18,0.3,1.53,0,0
Исполатов Андрей Борисович,4,1,-1,26,3709,140568,25794,421,2153,20.18,0.3,1.53,0,0
Калинин Владимир Александрович,8,0,-1,26,7087,140568,25794,421,2153,20.18,0.3,1.53,0,0
Щитов Кирилл Владимирович,0,0,1,26,10553,140568,25794,421,2153,20.18,0.3,1.53,1,0
Орлов Степан Владимирович,0,0,1,27,12943,144980,29069,513,1876,21.7,0.35,1.29,1,0
Гоголев Виктор Александрович,3,0,-1,27,1959,144980,29069,513,1876,21.7,0.35,1.29,0,0
Дрыга Алексей Сергеевич,4,1,-1,27,11044,144980,29069,513,1876,21.7,0.35,1.29,0,0
Ерохов Сергей Викторович,8,0,-1,27,1999,144980,29069,513,1876,21.7,0.35,1.29,0,0
Коровин Сергей Николаевич,5,0,-1,27,2285,144980,29069,513,1876,21.7,0.35,1.29,0,0
Елисеев Сергей Геннадиевич,5,0,-1,28,2377,143737,26861,431,2632,20.82,0.3,1.83,0,1
Лазарев Константин Александрович,4,1,-1,28,6992,143737,26861,431,2632,20.82,0.3,1.83,0,1
Павлинов Аркадий Борисович,8,0,-1,28,7716,143737,26861,431,2632,20.82,0.3,1.83,0,1
Самышина Елена Александровна,0,0,1,28,11570,143737,26861,431,2632,20.82,0.3,1.83,1,1
Артемьев Олег Германович,0,0,1,29,11560,147489,25366,470,2065,18.92,0.32,1.4,1,1
Журавский Сергей Владимирович,8,0,-1,29,2337,147489,25366,470,2065,18.92,0.32,1.4,0,1
Сергеев Николай Владимирович,4,1,-1,29,9288,147489,25366,470,2065,18.92,0.32,1.4,0,1
Чернышов Борис Александрович,5,0,-1,29,3510,147489,25366,470,2065,18.92,0.32,1.4,0,1
Русецкая Маргарита Николаевна,0,0,1,30,9645,155055,31819,316,1799,21.89,0.2,1.16,1,3
Викулин Петр Николаевич,3,0,-1,30,2641,155055,31819,316,1799,21.89,0.2,1.16,0,3
Галибин Илья Геннадьевич,5,0,-1,30,1387,155055,31819,316,1799,21.89,0.2,1.16,0,3
Жуковский Владислав Сергеевич,4,1,-1,30,8346,155055,31819,316,1799,21.89,0.2,1.16,0,3
Цыба Алексей Николаевич,8,0,-1,30,1156,155055,31819,316,1799,21.89,0.2,1.16,0,3
Юнеман Роман Александрович,0,0,-1,30,9561,155055,31819,316,1799,21.89,0.2,1.16,0,3
Никитина Любовь Евгеньевна,4,1,0,31,13173,144846,27625,614,1609,20.61,0.42,1.11,1,1
Жандарова Юлия Александровна,8,0,-1,31,2349,144846,27625,614,1609,20.61,0.42,1.11,0,1
Зверев Сергей Иванович,0,0,-1,31,8774,144846,27625,614,1609,20.61,0.42,1.11,0,1
Милешин Андрей Леонидович,3,0,-1,31,2669,144846,27625,614,1609,20.61,0.42,1.11,0,1
Шманцарь Юлия Александровна,5,0,-1,31,1755,144846,27625,614,1609,20.61,0.42,1.11,0,1
Мельникова Ольга Николаевна,0,0,1,32,12119,145555,29467,486,3330,22.87,0.33,2.29,1,1
Бернев Владимир Владимирович,5,0,-1,32,2192,145555,29467,486,3330,22.87,0.33,2.29,0,1
Залищак Владимир Борисович,8,1,-1,32,2192,145555,29467,486,3330,22.87,0.33,2.29,0,1
Куликов Денис Павлович,3,0,-1,32,1665,145555,29467,486,3330,22.87,0.33,2.29,0,1
Лихачев Клим Сергеевич,4,0,-1,32,11679,145555,29467,486,3330,22.87,0.33,2.29,0,1
Падалка Сергей Андреевич,2,0,-1,32,2155,145555,29467,486,3330,22.87,0.33,2.29,0,1
Гусева Людмила Ивановна,0,0,1,33,14401,184588,32959,932,1471,19.16,0.5,0.8,1,1
Гринченко Владимир Владимирович,5,0,-1,33,3127,184588,32959,932,1471,19.16,0.5,0.8,0,1
Папян Гарегин Гришаевич,8,0,-1,33,1132,184588,32959,932,1471,19.16,0.5,0.8,0,1
Присняк Виктор Владимирович,7,0,-1,33,1451,184588,32959,932,1471,19.16,0.5,0.8,0,1
Смирнов Левон Леонидович,4,1,-1,33,11284,184588,32959,932,1471,19.16,0.5,0.8,0,1
Федоров Павел Сергеевич,3,0,-1,33,2731,184588,32959,932,1471,19.16,0.5,0.8,0,1
Семенников Александр Григорьевич,0,0,1,34,11888,162669,29802,1091,1888,20.15,0.67,1.16,1,0
Гладкова Юлия Генриховна,4,1,-1,34,11314,162669,29802,1091,1888,20.15,0.67,1.16,0,0
Филатов Александр Иванович,3,0,-1,34,2071,162669,29802,1091,1888,20.15,0.67,1.16,0,0
Чирков Максим Андреевич,8,0,-1,34,4157,162669,29802,1091,1888,20.15,0.67,1.16,0,0
Юриков Антон Вадимович,5,0,-1,34,2106,162669,29802,1091,1888,20.15,0.67,1.16,0,0
Метлина Наталия Борисовна,0,0,1,35,13285,174827,34762,858,2397,21.75,0.49,1.37,1,0
Аграновский Дмитрий Владимирович,4,0,-1,35,4485,174827,34762,858,2397,21.75,0.49,1.37,0,0
Васильев Сергей Иванович,8,1,-1,35,10754,174827,34762,858,2397,21.75,0.49,1.37,0,0
Малахов Сергей Викторович,0,0,-1,35,2866,174827,34762,858,2397,21.75,0.49,1.37,0,0
Монахов Михаил Игоревич,5,0,-1,35,2204,174827,34762,858,2397,21.75,0.49,1.37,0,0
Рязанов Владимир Викторович,3,0,-1,35,3021,174827,34762,858,2397,21.75,0.49,1.37,0,0
Курганский Сергей Борисович,4,1,-1,36,10845,145138,27537,956,2502,21.36,0.66,1.72,0,0
Папета Артём Владимирович,0,0,-1,36,1084,145138,27537,956,2502,21.36,0.66,1.72,0,0
Покатаев Алексей Николаевич,3,0,-1,36,1308,145138,27537,956,2502,21.36,0.66,1.72,0,0
Репников Дмитрий Александрович,5,0,-1,36,3618,145138,27537,956,2502,21.36,0.66,1.72,0,0
Рябцева Олеся Александровна,8,0,-1,36,2141,145138,27537,956,2502,21.36,0.66,1.72,0,0
Шарапова Ольга Викторовна,0,0,1,36,10871,145138,27537,956,2502,21.36,0.66,1.72,1,0
Губенко Николай Николаевич,4,1,0,37,20621,170972,32023,1035,2411,20.75,0.61,1.41,1,2
Максимов Юрий Николаевич,5,0,-1,37,6751,170972,32023,1035,2411,20.75,0.61,1.41,0,2
Романович Александр Леонидович,8,0,-1,37,6076,170972,32023,1035,2411,20.75,0.61,1.41,0,2
Козлов Александр Михайлович,0,0,1,38,22021,254738,58759,944,2146,24.28,0.37,0.84,1,1
Андрусенко Наталия Юрьевна,3,0,-1,38,5179,254738,58759,944,2146,24.28,0.37,0.84,0,1
Глек Игорь Владимирович,8,0,-1,38,15437,254738,58759,944,2146,24.28,0.37,0.84,0,1
Еремина Людмила Александровна,4,1,-1,38,9175,254738,58759,944,2146,24.28,0.37,0.84,0,1
Смирнов Станислав Александрович,5,0,-1,38,6523,254738,58759,944,2146,24.28,0.37,0.84,0,1
Головченко Валерий Владимирович,0,0,1,39,14992,184190,39424,1075,1986,23.07,0.58,1.08,1,1
Безрядов Андрей Валерьевич,8,0,-1,39,4483,184190,39424,1075,1986,23.07,0.58,1.08,0,1
Бестаев Николай Самсонович,3,0,-1,39,4274,184190,39424,1075,1986,23.07,0.58,1.08,0,1
Видьманов Александр Олегович,4,1,-1,39,11945,184190,39424,1075,1986,23.07,0.58,1.08,0,1
Митяев Александр Константинович,5,0,-1,39,4374,184190,39424,1075,1986,23.07,0.58,1.08,0,1
Батышева Татьяна Тимофеевна,0,0,1,40,13280,183216,33116,788,1955,19.57,0.43,1.07,1,1
Гераськин Сергей Федорович,5,0,-1,40,2601,183216,33116,788,1955,19.57,0.43,1.07,0,1
Матвеев Сергей Иванович,7,0,-1,40,1308,183216,33116,788,1955,19.57,0.43,1.07,0,1
Михайловский Александр Всеволодович,8,0,-1,40,3585,183216,33116,788,1955,19.57,0.43,1.07,0,1
Мороз Сергей Борисович,3,0,-1,40,1866,183216,33116,788,1955,19.57,0.43,1.07,0,1
Суханов Игорь Владимирович,4,1,-1,40,11718,183216,33116,788,1955,19.57,0.43,1.07,0,1
Герасимов Евгений Владимирович,0,0,1,41,12602,163708,27592,875,2268,18.77,0.53,1.39,1,2
Богатыренко Герман Юрьевич,5,0,-1,41,2154,163708,27592,875,2268,18.77,0.53,1.39,0,2
Павлова Екатерина Геннадьевна,3,0,-1,41,2002,163708,27592,875,2268,18.77,0.53,1.39,0,2
Соболев Алексей Анатольевич,0,0,-1,41,2228,163708,27592,875,2268,18.77,0.53,1.39,0,2
Фролова Ольга Викторовна,4,1,-1,41,10546,163708,27592,875,2268,18.77,0.53,1.39,0,2
Енгалычева Екатерина Александровна,4,1,0,42,14298,160709,30185,1013,2318,20.86,0.63,1.44,1,4
Кагарлицкий Борис Юльевич,8,0,-1,42,2974,160709,30185,1013,2318,20.86,0.63,1.44,0,4
Коршунова Ольга Сергеевна,3,0,-1,42,1203,160709,30185,1013,2318,20.86,0.63,1.44,0,4
Костычева Марина Александровна,7,0,-1,42,916,160709,30185,1013,2318,20.86,0.63,1.44,0,4
Меньшиков Михаил Васильевич,0,0,-1,42,2936,160709,30185,1013,2318,20.86,0.63,1.44,0,4
Никитин Кирилл Михайлович,0,0,-1,42,6948,160709,30185,1013,2318,20.86,0.63,1.44,0,4
Раменский Павел Олегович,5,0,-1,42,3179,160709,30185,1013,2318,20.86,0.63,1.44,0,4
Митрохин Сергей Сергеевич,9,1,0,43,16120,144778,32966,822,2383,24.98,0.57,1.65,1,7
Боровик Евгений Михайлович,8,0,-1,43,4952,144778,32966,822,2383,24.98,0.57,1.65,0,7
Климентьев Роман Валерьевич,4,0,-1,43,6529,144778,32966,822,2383,24.98,0.57,1.65,0,7
Кошлаков-Крестовский Дмитрий Владимирович,5,0,-1,43,7231,144778,32966,822,2383,24.98,0.57,1.65,0,7
Шувалова Елена Анатольевна,4,0,0,44,16710,157114,33582,577,3143,23.74,0.37,2,1,3
Нечаева Екатерина Сергеевна,5,1,-1,44,1714,157114,33582,577,3143,23.74,0.37,2,0,3
Свиридов Илья Тимурович,0,1,-1,44,15738,157114,33582,577,3143,23.74,0.37,2,0,3
Шалимова Надежда Валерьевна,0,1,-1,44,1793,157114,33582,577,3143,23.74,0.37,2,0,3
Яндиев Магомет Исаевич,8,1,0,45,12942,148192,30459,592,3058,23.02,0.4,2.06,1,6
Касамара Валерия Александровна,0,0,-1,45,11014,148192,30459,592,3058,23.02,0.4,2.06,0,6
Конев Михаил Андреевич,0,0,-1,45,3365,148192,30459,592,3058,23.02,0.4,2.06,0,6
Турушев Евгений Иванович,5,0,-1,45,4124,148192,30459,592,3058,23.02,0.4,2.06,0,6
