name,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won,party,joined_united_rus,declined,ur_affiliated
Алексанян Артур Олегович,1,5775,171520,38751,931,3516,25.19,0.54,2.05,False,11,0,1,0
Болотин Максим Олегович,1,1995,171520,38751,931,3516,25.19,0.54,2.05,False,9,0,1,0
Бутузов Александр Викторович,1,3340,171520,38751,931,3516,25.19,0.54,2.05,False,5,0,1,0
Венедиктов Александр Викторович,1,5107,171520,38751,931,3516,25.19,0.54,2.05,False,8,0,1,0
Гончарук Григорий Иванович,1,6404,171520,38751,931,3516,25.19,0.54,2.05,False,4,0,1,0
Драгункина Зинаида Федоровна,1,19050,171520,38751,931,3516,25.19,0.54,2.05,True,10,1,1,1
Анисимов Егор Игоревич,2,1266,175024,31465,386,2072,19.38,0.22,1.18,False,5,0,4,0
Золотарёва Светлана Андреевна,2,1851,175024,31465,386,2072,19.38,0.22,1.18,False,0,0,4,0
Песков Михаил Владимирович,2,5444,175024,31465,386,2072,19.38,0.22,1.18,False,9,0,4,0
Цапенко Сергей Валерьевич,2,3399,175024,31465,386,2072,19.38,0.22,1.18,False,8,0,4,0
Шмелева Елена Игоревна,2,7604,175024,31465,386,2072,19.38,0.22,1.18,False,4,0,4,0
Ярославская Ольга Владимировна,2,13061,175024,31465,386,2072,19.38,0.22,1.18,True,0,1,4,0
Анашкин Юрий Александрович,3,5490,176760,32446,658,1714,19.7,0.37,0.97,False,0,0,3,1
Арзуманян Альберт Аргиналович,3,2149,176760,32446,658,1714,19.7,0.37,0.97,False,9,0,3,0
Белов Даниил Романович,3,1519,176760,32446,658,1714,19.7,0.37,0.97,False,5,0,3,0
Демидко Владимир Александрович,3,1925,176760,32446,658,1714,19.7,0.37,0.97,False,8,0,3,0
Сараев Дмитрий Михайлович,3,4861,176760,32446,658,1714,19.7,0.37,0.97,False,4,0,3,0
Скобинов Валерий Петрович,3,17729,176760,32446,658,1714,19.7,0.37,0.97,True,10,1,3,1
Алырин Святослав Игоревич,4,1290,173461,35480,589,1532,21.68,0.34,0.88,False,5,0,6,0
Герасимов Евгений Владимирович,4,19383,173461,35480,589,1532,21.68,0.34,0.88,True,10,1,6,1
Копкина Ирина Николаевна,4,8828,173461,35480,589,1532,21.68,0.34,0.88,False,9,0,6,0
Махмудов Рустам Хамидович,4,3713,173461,35480,589,1532,21.68,0.34,0.88,False,4,0,6,0
Павленко Ирина Алексеевна,4,3102,173461,35480,589,1532,21.68,0.34,0.88,False,8,0,6,0
Бабурин Сергей Николаевич,5,9128,176494,35146,673,1705,21.26,0.38,0.97,False,4,0,4,0
Золочевский Виталий Сергеевич,5,2260,176494,35146,673,1705,21.26,0.38,0.97,False,5,0,4,0
Кац Максим Евгеньевич,5,8613,176494,35146,673,1705,21.26,0.38,0.97,False,0,0,4,0
Морозова Елена Сергеевна,5,4066,176494,35146,673,1705,21.26,0.38,0.97,False,9,0,4,0
Сорока Олег Иосифович,5,12196,176494,35146,673,1705,21.26,0.38,0.97,True,10,1,4,1
Бабкина Надежда Георгиевна,6,13509,175116,33068,513,3065,20.93,0.29,1.75,True,10,1,4,1
Барынина Надежда Сергеевна,6,5406,175116,33068,513,3065,20.93,0.29,1.75,False,4,0,4,0
Григоров Сергей Геннадьевич,6,8759,175116,33068,513,3065,20.93,0.29,1.75,False,9,0,4,0
Елисеев Борис Петрович,6,5994,175116,33068,513,3065,20.93,0.29,1.75,False,8,0,4,0
Лопарева Тамара Михайловна,6,1673,175116,33068,513,3065,20.93,0.29,1.75,False,5,0,4,0
Дуняшев Александр Олегович,7,2613,170873,32702,624,2291,20.84,0.37,1.34,False,0,0,3,1
Звягинцев Петр Семенович,7,7481,170873,32702,624,2291,20.84,0.37,1.34,False,4,0,3,0
Молочко Александр Михайлович,7,1578,170873,32702,624,2291,20.84,0.37,1.34,False,5,0,3,0
Перфилова Надежда Рафаиловна,7,16257,170873,32702,624,2291,20.84,0.37,1.34,True,0,1,3,0
Потапова Светлана Витальевна,7,2321,170873,32702,624,2291,20.84,0.37,1.34,False,1,0,3,0
Самошин Владимир Сергеевич,7,2282,170873,32702,624,2291,20.84,0.37,1.34,False,9,0,3,0
Хомяков Владимир Константинович,7,1557,170873,32702,624,2291,20.84,0.37,1.34,False,8,0,3,0
Беляев Олег Алексеевич,8,4043,178030,32211,657,2780,20.02,0.37,1.56,False,8,0,9,0
Зюганов Леонид Андреевич,8,11904,178030,32211,657,2780,20.02,0.37,1.56,True,4,0,9,0
Морозов Антон Александрович,8,5858,178030,32211,657,2780,20.02,0.37,1.56,False,0,0,9,1
Николаев Игорь Алексеевич,8,7196,178030,32211,657,2780,20.02,0.37,1.56,False,9,0,9,0
Фатеева Татьяна Евгеньевна,8,3347,178030,32211,657,2780,20.02,0.37,1.56,False,5,0,9,0
Юнусова Лилия Равиловна,8,1855,178030,32211,657,2780,20.02,0.37,1.56,False,1,0,9,0
Галенкина Майя Александровна,9,1764,177787,34399,691,2616,21.21,0.39,1.47,False,5,0,5,0
Галямина Юлия Евгеньевна,9,6845,177787,34399,691,2616,21.21,0.39,1.47,False,9,0,5,0
Гусенков Алексей Иванович,9,1743,177787,34399,691,2616,21.21,0.39,1.47,False,2,0,5,0
Ильичева Ирина Викторовна,9,12961,177787,34399,691,2616,21.21,0.39,1.47,True,10,1,5,1
Кузнецова Ольга Михайловна,9,1532,177787,34399,691,2616,21.21,0.39,1.47,False,8,0,5,0
Пономарёв Виталий Константинович,9,1699,177787,34399,691,2616,21.21,0.39,1.47,False,0,0,5,0
Попова Алена Владимировна,9,3385,177787,34399,691,2616,21.21,0.39,1.47,False,0,0,5,0
Сидоров Сергей Алексеевич,9,6543,177787,34399,691,2616,21.21,0.39,1.47,False,4,0,5,0
Картавцева Лариса Руслановна,10,18627,175641,31931,1250,2175,20.13,0.71,1.24,True,0,1,1,0
Кравцов Алексей Владимирович,10,1242,175641,31931,1250,2175,20.13,0.71,1.24,False,0,0,1,1
Кузнецов Дмитрий Иванович,10,3731,175641,31931,1250,2175,20.13,0.71,1.24,False,5,0,1,0
Мерцалова Инна Борисовна,10,2596,175641,31931,1250,2175,20.13,0.71,1.24,False,9,0,1,0
Саблуков Александр Валентинович,10,3544,175641,31931,1250,2175,20.13,0.71,1.24,False,8,0,1,0
Фадеев Максим Анатольевич,10,4173,175641,31931,1250,2175,20.13,0.71,1.24,False,4,0,1,0
Бабушкин Андрей Владимирович,11,9026,175637,29779,1079,1512,18.43,0.61,0.86,False,9,0,4,0
Зубрилин Николай Григорьевич,11,10466,175637,29779,1079,1512,18.43,0.61,0.86,True,4,0,4,0
Саватеев Вадим Витальевич,11,4738,175637,29779,1079,1512,18.43,0.61,0.86,False,5,0,4,0
Силиверстов Игорь Витальевич,11,6767,175637,29779,1079,1512,18.43,0.61,0.86,False,8,0,4,0
Марченко Евгений Владимирович,12,5590,155874,29812,1020,1638,20.83,0.65,1.05,False,4,0,3,0
Сапронов Александр Сергеевич,12,2010,155874,29812,1020,1638,20.83,0.65,1.05,False,5,0,3,0
Тафинцева Лидия Васильевна,12,1607,155874,29812,1020,1638,20.83,0.65,1.05,False,0,0,3,0
Фокина Татьяна Михайловна,12,1875,155874,29812,1020,1638,20.83,0.65,1.05,False,8,0,3,0
Ходаков Владимир Владимирович,12,3286,155874,29812,1020,1638,20.83,0.65,1.05,False,9,0,3,0
Шапошников Алексей Валерьевич,12,16801,155874,29812,1020,1638,20.83,0.65,1.05,True,10,1,3,1
Добрынин Сергей Александрович,13,2442,166024,31260,992,2029,20.65,0.6,1.22,False,5,0,0,0
Лебедев Сергей Эдуардович,13,1323,166024,31260,992,2029,20.65,0.6,1.22,False,0,0,0,0
Морозов Николай Николаевич,13,4517,166024,31260,992,2029,20.65,0.6,1.22,False,8,0,0,0
Портнова Татьяна Арториджевна,13,15354,166024,31260,992,2029,20.65,0.6,1.22,True,10,1,0,1
Савицкая Светлана Анатольевна,13,4932,166024,31260,992,2029,20.65,0.6,1.22,False,9,0,0,0
Шайжанов Родион Маратович,13,4425,166024,31260,992,2029,20.65,0.6,1.22,False,4,0,0,0
Захаров Дмитрий Александрович,14,2035,172804,32395,1111,2445,20.8,0.64,1.41,False,8,0,3,0
Круглов Максим Сергеевич,14,5731,172804,32395,1111,2445,20.8,0.64,1.41,False,9,0,3,0
Крюков Алексей Сергеевич,14,2351,172804,32395,1111,2445,20.8,0.64,1.41,False,5,0,3,0
Михайлова Юлия Борисовна,14,9034,172804,32395,1111,2445,20.8,0.64,1.41,False,4,0,3,0
Теличенко Валерий Иванович,14,15498,172804,32395,1111,2445,20.8,0.64,1.41,True,10,1,3,1
Душенко Вячеслав Владимирович,15,1634,145492,26590,312,2058,19.9,0.21,1.41,False,8,0,2,0
Крапухин Алексей Игоревич,15,3467,145492,26590,312,2058,19.9,0.21,1.41,False,9,0,2,0
Метельский Андрей Николаевич,15,15423,145492,26590,312,2058,19.9,0.21,1.41,True,10,1,2,1
Тимонин Максим Анатольевич,15,4064,145492,26590,312,2058,19.9,0.21,1.41,False,4,0,2,0
Шилов Станислав Александрович,15,1953,145492,26590,312,2058,19.9,0.21,1.41,False,0,0,2,0
Юрьев Михаил Владимирович,15,1294,145492,26590,312,2058,19.9,0.21,1.41,False,5,0,2,0
Грищенко Елена Аркадьевна,16,3324,145793,29538,307,1823,21.72,0.21,1.25,False,9,0,1,0
Лазарев Николай Леонидович,16,1422,145793,29538,307,1823,21.72,0.21,1.25,False,5,0,1,0
Молев Антон Ильич,16,14476,145793,29538,307,1823,21.72,0.21,1.25,True,0,1,1,0
Мустафин Марат Махсутович,16,729,145793,29538,307,1823,21.72,0.21,1.25,False,0,0,1,0
Парфенов Денис Андреевич,16,6098,145793,29538,307,1823,21.72,0.21,1.25,False,4,0,1,0
Тимонов Михаил Леонидович,16,4431,145793,29538,307,1823,21.72,0.21,1.25,False,8,0,1,0
Андреев Андрей Владимирович,17,1628,147050,31108,283,2068,22.75,0.19,1.41,False,5,0,2,0
Брумель Игорь Николаевич,17,1210,147050,31108,283,2068,22.75,0.19,1.41,False,8,0,2,0
Петров Михаил Владимирович,17,5703,147050,31108,283,2068,22.75,0.19,1.41,False,4,0,2,0
Пинясов Николай Сергеевич,17,2218,147050,31108,283,2068,22.75,0.19,1.41,False,9,0,2,0
Пономарев Алексей Анатольевич,17,3148,147050,31108,283,2068,22.75,0.19,1.41,False,0,0,2,1
Сметанов Александр Юрьевич,17,18190,147050,31108,283,2068,22.75,0.19,1.41,True,10,1,2,1
Бабыкина Галина Дмитриевна,18,1282,145360,31333,262,2563,23.5,0.18,1.76,False,0,0,2,0
Бурд Семен Яковлевич,18,3416,145360,31333,262,2563,23.5,0.18,1.76,False,9,0,2,0
Киреев Андрей Николаевич,18,2117,145360,31333,262,2563,23.5,0.18,1.76,False,5,0,2,0
Махмутова Айгуль Фатиховна,18,654,145360,31333,262,2563,23.5,0.18,1.76,False,8,0,2,0
Назарова Ирина Александровна,18,13921,145360,31333,262,2563,23.5,0.18,1.76,True,0,1,2,0
Погорелов Владимир Васильевич,18,1489,145360,31333,262,2563,23.5,0.18,1.76,False,0,0,2,0
Чуканова Маргарита Алексеевна,18,10182,145360,31333,262,2563,23.5,0.18,1.76,False,4,0,2,0
Карасева Вера Юрьевна,19,4305,149223,30500,259,2268,22.13,0.17,1.52,False,9,0,0,0
Кругляков Виктор Михайлович,19,16855,149223,30500,259,2268,22.13,0.17,1.52,True,10,1,0,1
Лапин Юрий Ерминингельдович,19,6073,149223,30500,259,2268,22.13,0.17,1.52,False,4,0,0,0
Майоров Максим Александрович,19,2567,149223,30500,259,2268,22.13,0.17,1.52,False,8,0,0,0
Новиков Михаил Михайлович,19,1842,149223,30500,259,2268,22.13,0.17,1.52,False,5,0,0,0
Корсаков Евгений Геннадьевич,20,2679,150742,31733,286,1486,22.23,0.19,0.99,False,5,0,1,0
Молохов Александр Владимирович,20,2620,150742,31733,286,1486,22.23,0.19,0.99,False,9,0,1,0
Павленко Александр Александрович,20,2356,150742,31733,286,1486,22.23,0.19,0.99,False,8,0,1,0
Тимченко Александр Николаевич,20,6379,150742,31733,286,1486,22.23,0.19,0.99,False,4,0,1,0
Шибаев Андрей Вячеславович,20,17009,150742,31733,286,1486,22.23,0.19,0.99,True,7,0,1,0
Шульмин Виталий Юрьевич,20,1201,150742,31733,286,1486,22.23,0.19,0.99,False,0,0,1,0
Балабуткин Алексей Алексеевич,21,1462,156765,34580,462,2436,23.91,0.29,1.55,False,0,0,0,0
Зотов Владимир Борисович,21,12037,156765,34580,462,2436,23.91,0.29,1.55,False,10,0,0,1
Катков Валерий Семенович,21,5051,156765,34580,462,2436,23.91,0.29,1.55,False,8,0,0,0
Клычков Андрей Евгеньевич,21,13968,156765,34580,462,2436,23.91,0.29,1.55,True,4,0,0,0
Липагин Артём Владимирович,21,858,156765,34580,462,2436,23.91,0.29,1.55,False,5,0,0,0
Родионова Светлана Сергеевна,21,3035,156765,34580,462,2436,23.91,0.29,1.55,False,9,0,0,0
Власов Александр Витальевич,22,3045,153529,30585,261,1809,21.27,0.17,1.18,False,5,0,3,0
Волков Владимир Николаевич,22,5828,153529,30585,261,1809,21.27,0.17,1.18,False,4,0,3,0
Караваева Марина Степановна,22,3203,153529,30585,261,1809,21.27,0.17,1.18,False,9,0,3,0
Святенко Инна Юрьевна,22,18158,153529,30585,261,1809,21.27,0.17,1.18,True,10,1,3,1
Солянин Валерий Владимирович,22,1335,153529,30585,261,1809,21.27,0.17,1.18,False,8,0,3,0
Гуличева Елена Петровна,23,5935,148145,26950,280,2025,19.75,0.19,1.37,False,4,0,3,0
Новиков Юрий Николаевич,23,2496,148145,26950,280,2025,19.75,0.19,1.37,False,5,0,3,0
Платонов Владимир Михайлович,23,14201,148145,26950,280,2025,19.75,0.19,1.37,True,10,1,3,1
Прочик Евгений Евгеньевич,23,1832,148145,26950,280,2025,19.75,0.19,1.37,False,9,0,3,0
Шишкин Сергей Владимирович,23,3659,148145,26950,280,2025,19.75,0.19,1.37,False,8,0,3,0
Зотов Владимир Владимирович,24,5163,175114,35375,686,3374,22.52,0.39,1.93,False,8,0,2,0
Зотова Зоя Михайловна,24,15922,175114,35375,686,3374,22.52,0.39,1.93,True,10,1,2,1
Ким Сергей Степанович,24,1270,175114,35375,686,3374,22.52,0.39,1.93,False,0,0,2,0
Овчаренко Татьяна Иосифовна,24,3434,175114,35375,686,3374,22.52,0.39,1.93,False,9,0,2,0
Протасов Роман Игоревич,24,1917,175114,35375,686,3374,22.52,0.39,1.93,False,5,0,2,0
Тарасов Павел Михайлович,24,10314,175114,35375,686,3374,22.52,0.39,1.93,False,4,0,2,0
Ананьев Олег Вячеславович,25,2355,148539,29113,295,2326,21.36,0.2,1.57,False,0,0,7,1
Антонов-Овсеенко Антон Антонович,25,2358,148539,29113,295,2326,21.36,0.2,1.57,False,9,0,7,0
Енгалычева Екатерина Александровна,25,5244,148539,29113,295,2326,21.36,0.2,1.57,False,4,0,7,0
Козадаев Сергей Сергеевич,25,1588,148539,29113,295,2326,21.36,0.2,1.57,False,5,0,7,0
Мещерякова Наталья Юрьевна,25,2303,148539,29113,295,2326,21.36,0.2,1.57,False,8,0,7,0
Стебенкова Людмила Васильевна,25,16701,148539,29113,295,2326,21.36,0.2,1.57,True,10,1,7,1
Балашов Евгений Борисович,26,10330,146929,30241,851,933,21.8,0.58,0.64,False,4,0,1,0
Медовар Юрий Анатольевич,26,1922,146929,30241,851,933,21.8,0.58,0.64,False,9,0,1,0
Пройдаков Андрей Юрьевич,26,966,146929,30241,851,933,21.8,0.58,0.64,False,8,0,1,0
Федосов Владислав Владимирович,26,1379,146929,30241,851,933,21.8,0.58,0.64,False,5,0,1,0
Щитов Кирилл Владимирович,26,16419,146929,30241,851,933,21.8,0.58,0.64,True,10,1,1,1
Гоголев Виктор Александрович,27,2491,152328,31322,846,1281,21.96,0.56,0.84,False,0,0,2,0
Добровольский Алексей Юрьевич,27,4872,152328,31322,846,1281,21.96,0.56,0.84,False,4,0,2,0
Орлов Степан Владимирович,27,23007,152328,31322,846,1281,21.96,0.56,0.84,True,10,1,2,1
Щербакова Ольга Александровна,27,1645,152328,31322,846,1281,21.96,0.56,0.84,False,5,0,2,0
Антонцев Михаил Иванович,28,14280,150339,29049,890,1694,21.04,0.59,1.13,True,10,1,1,1
Жармуханов Николай Люкманович,28,604,150339,29049,890,1694,21.04,0.59,1.13,False,0,0,1,0
Каров Кирилл Николаевич,28,1787,150339,29049,890,1694,21.04,0.59,1.13,False,5,0,1,0
Куимов Владимир Михайлович,28,5216,150339,29049,890,1694,21.04,0.59,1.13,False,4,0,1,0
Мирошина Марина Геннадьевна,28,5365,150339,29049,890,1694,21.04,0.59,1.13,False,8,0,1,0
Яблоков Алексей Владимирович,28,3241,150339,29049,890,1694,21.04,0.59,1.13,False,9,0,1,0
Гендин Геннадий Васильевич,29,4054,149556,27813,865,1607,20.25,0.58,1.07,False,8,0,2,0
Медведев Александр Константинович,29,7274,149556,27813,865,1607,20.25,0.58,1.07,False,4,0,2,0
Минько Нина Григорьевна,29,10941,149556,27813,865,1607,20.25,0.58,1.07,True,0,1,2,0
Петров Иван Евгеньевич,29,4835,149556,27813,865,1607,20.25,0.58,1.07,False,5,0,2,0
Пороховниченко Юрий Иванович,29,1308,149556,27813,865,1607,20.25,0.58,1.07,False,9,0,2,0
Сонкин Виктор Николаевич,29,815,149556,27813,865,1607,20.25,0.58,1.07,False,0,0,2,0
Давыдов Денис Владимирович,30,5417,159465,29484,856,1570,20.01,0.54,0.98,False,4,0,1,0
Елисеев Сергей Геннадиевич,30,1645,159465,29484,856,1570,20.01,0.54,0.98,False,5,0,1,0
Мишин Алексей Валентинович,30,16069,159465,29484,856,1570,20.01,0.54,0.98,True,0,1,1,0
Новиков Дмитрий Владимирович,30,2352,159465,29484,856,1570,20.01,0.54,0.98,False,9,0,1,0
Поняхина Марина Анатольевна,30,1489,159465,29484,856,1570,20.01,0.54,0.98,False,8,0,1,0
Репкина Елена Владимировна,30,3860,159465,29484,856,1570,20.01,0.54,0.98,False,0,0,1,0
Анохин Сергей Владимирович,31,1346,148225,28338,890,1544,20.76,0.6,1.04,False,8,0,4,0
Грязнова Варвара Леонидовна,31,4259,148225,28338,890,1544,20.76,0.6,1.04,False,9,0,4,0
Зверев Сергей Иванович,31,16018,148225,28338,890,1544,20.76,0.6,1.04,True,10,1,4,1
Курафеев Александр Юрьевич,31,4536,148225,28338,890,1544,20.76,0.6,1.04,False,4,0,4,0
Новикова Анна Сергеевна,31,1033,148225,28338,890,1544,20.76,0.6,1.04,False,5,0,4,0
Сухов Олег Владимирович,31,2288,148225,28338,890,1544,20.76,0.6,1.04,False,0,0,4,1
Гончаров Кирилл Алексеевич,32,7944,152142,30832,679,2023,22.04,0.45,1.33,False,9,0,4,0
Дьячков Роман Михайлович,32,4326,152142,30832,679,2023,22.04,0.45,1.33,False,4,0,4,0
Журавский Сергей Владимирович,32,1807,152142,30832,679,2023,22.04,0.45,1.33,False,8,0,4,0
Ломакина Татьяна Евгеньевна,32,12036,152142,30832,679,2023,22.04,0.45,1.33,True,10,1,4,1
Почукаев Анатолий Юрьевич,32,2927,152142,30832,679,2023,22.04,0.45,1.33,False,7,0,4,0
Чернышов Борис Александрович,32,1828,152142,30832,679,2023,22.04,0.45,1.33,False,5,0,4,0
Шинкаренко Татьяна Андреевна,32,1510,152142,30832,679,2023,22.04,0.45,1.33,False,0,0,4,0
Греков Платон Евгеньевич,33,2403,176030,32040,702,1287,19.33,0.4,0.73,False,5,0,3,0
Гусева Людмила Ивановна,33,18979,176030,32040,702,1287,19.33,0.4,0.73,True,10,1,3,1
Макаров Вячеслав Геннадьевич,33,2199,176030,32040,702,1287,19.33,0.4,0.73,False,8,0,3,0
Попов Александр Викторович,33,3143,176030,32040,702,1287,19.33,0.4,0.73,False,9,0,3,0
Тарасов Антон Александрович,33,6155,176030,32040,702,1287,19.33,0.4,0.73,False,4,0,3,0
Животов Геннадий Васильевич,34,5424,168565,31214,504,1453,19.68,0.3,0.86,False,4,0,3,0
Кочетков Владимир Валерьевич,34,7034,168565,31214,504,1453,19.68,0.3,0.86,False,8,0,3,0
Огородников Георгий Борисович,34,3358,168565,31214,504,1453,19.68,0.3,0.86,False,9,0,3,0
Семенников Александр Григорьевич,34,13913,168565,31214,504,1453,19.68,0.3,0.86,True,10,1,3,1
Юриков Антон Вадимович,34,2209,168565,31214,504,1453,19.68,0.3,0.86,False,5,0,3,0
Анохина Ольга Ярославовна,35,6393,177390,35112,463,1823,21.08,0.26,1.03,False,4,0,3,0
Борщев Валерий Васильевич,35,5420,177390,35112,463,1823,21.08,0.26,1.03,False,9,0,3,0
Васильев Сергей Иванович,35,8579,177390,35112,463,1823,21.08,0.26,1.03,False,8,0,3,0
Лайшев Ренат Алексеевич,35,13771,177390,35112,463,1823,21.08,0.26,1.03,True,0,1,3,0
Паращенко Сергей Николаевич,35,869,177390,35112,463,1823,21.08,0.26,1.03,False,5,0,3,0
Устинов Арсений Григорьевич,35,1126,177390,35112,463,1823,21.08,0.26,1.03,False,0,0,3,0
Волков Николай Юрьевич,36,4561,145974,27853,805,1840,20.89,0.55,1.26,False,4,0,3,0
Гринченко Владимир Владимирович,36,1137,145974,27853,805,1840,20.89,0.55,1.26,False,5,0,3,0
Росс Сергей Геннадьевич,36,4843,145974,27853,805,1840,20.89,0.55,1.26,False,8,0,3,0
Семенов Григорий Викторович,36,3515,145974,27853,805,1840,20.89,0.55,1.26,False,9,0,3,0
Шарапова Ольга Викторовна,36,15222,145974,27853,805,1840,20.89,0.55,1.26,True,0,1,3,0
Вышегородцев Михаил Михайлович,37,4454,174390,32568,815,1799,20.17,0.47,1.03,False,11,0,6,0
Губенко Николай Николаевич,37,11145,174390,32568,815,1799,20.17,0.47,1.03,True,4,0,6,0
Мишин Геннадий Александрович,37,1203,174390,32568,815,1799,20.17,0.47,1.03,False,5,0,6,0
Рамазанов Сираждин Омарович,37,434,174390,32568,815,1799,20.17,0.47,1.03,False,12,0,6,0
Рублева Юлия Владимировна,37,3091,174390,32568,815,1799,20.17,0.47,1.03,False,8,0,6,0
Русакова Елена Леонидовна,37,9002,174390,32568,815,1799,20.17,0.47,1.03,False,9,0,6,0
Сильнов Алексей Сергеевич,37,4421,174390,32568,815,1799,20.17,0.47,1.03,False,0,0,6,0
Балакин Михаил Дмитриевич,38,20450,184405,42769,292,1470,24.15,0.16,0.8,True,5,0,2,0
Сагенбаев Игорь Александрович,38,9399,184405,42769,292,1470,24.15,0.16,0.8,False,4,0,2,0
Токаев Борис Владимирович,38,2197,184405,42769,292,1470,24.15,0.16,0.8,False,0,0,2,0
Хандриков Илья Николаевич,38,3079,184405,42769,292,1470,24.15,0.16,0.8,False,9,0,2,0
Шелудько Александр Леонидович,38,2070,184405,42769,292,1470,24.15,0.16,0.8,False,0,0,2,0
Ширяев Денис Александрович,38,5262,184405,42769,292,1470,24.15,0.16,0.8,False,8,0,2,0
Лябихов Роман Михайлович,39,3719,158930,34507,716,1558,23.14,0.45,0.98,False,4,0,1,0
Московченко Николай Михайлович,39,4283,158930,34507,716,1558,23.14,0.45,0.98,False,8,0,1,0
Ноздрин Александр Дмитриевич,39,1536,158930,34507,716,1558,23.14,0.45,0.98,False,5,0,1,0
Палеев Антон Рафаэльевич,39,14368,158930,34507,716,1558,23.14,0.45,0.98,True,10,1,1,1
Сиднев Виктор Владимирович,39,10107,158930,34507,716,1558,23.14,0.45,0.98,False,11,0,1,0
Сысоев Дмитрий Ростиславович,39,1259,158930,34507,716,1558,23.14,0.45,0.98,False,9,0,1,0
Милявский Александр Борисович,40,17609,173716,31972,697,1777,19.83,0.4,1.02,True,10,1,2,1
Павленков Юрий Викторович,40,2495,173716,31972,697,1777,19.83,0.4,1.02,False,8,0,2,0
Радаева Ольга Вячеславовна,40,4191,173716,31972,697,1777,19.83,0.4,1.02,False,9,0,2,0
Раменский Павел Олегович,40,3255,173716,31972,697,1777,19.83,0.4,1.02,False,5,0,2,0
Святошенко Владимир Алексеевич,40,5572,173716,31972,697,1777,19.83,0.4,1.02,False,4,0,2,0
Александрова Мария Александровна,41,5947,164090,28076,637,1644,18.5,0.39,1.0,False,4,0,1,0
Захаркин Руслан Игоревич,41,2164,164090,28076,637,1644,18.5,0.39,1.0,False,5,0,1,0
Казенков Олег Юрьевич,41,3380,164090,28076,637,1644,18.5,0.39,1.0,False,8,0,1,0
Лемперт Петр Иванович,41,3220,164090,28076,637,1644,18.5,0.39,1.0,False,11,0,1,0
Поселёнов Павел Александрович,41,12192,164090,28076,637,1644,18.5,0.39,1.0,True,10,1,1,1
Тупикин Дмитрий Васильевич,41,2236,164090,28076,637,1644,18.5,0.39,1.0,False,9,0,1,0
Батышева Татьяна Тимофеевна,42,14314,160228,28875,702,2046,19.74,0.44,1.28,True,10,1,3,1
Логинов Алексей Михайлович,42,1439,160228,28875,702,2046,19.74,0.44,1.28,False,5,0,3,0
Меньшиков Михаил Васильевич,42,4911,160228,28875,702,2046,19.74,0.44,1.28,False,9,0,3,0
Новиков Юрий Михайлович,42,6884,160228,28875,702,2046,19.74,0.44,1.28,False,4,0,3,0
Чуев Александр Викторович,42,2989,160228,28875,702,2046,19.74,0.44,1.28,False,8,0,3,0
Денисенко Татьяна Ивановна,43,6624,148136,29515,133,1844,21.26,0.09,1.24,False,4,0,3,0
Иваненко Сергей Викторович,43,3566,148136,29515,133,1844,21.26,0.09,1.24,False,9,0,3,0
Иксанова Арина Тахировна,43,1962,148136,29515,133,1844,21.26,0.09,1.24,False,8,0,3,0
Кравченко Юрий Александрович,43,959,148136,29515,133,1844,21.26,0.09,1.24,False,5,0,3,0
Шастина Вера Ростиславовна,43,8942,148136,29515,133,1844,21.26,0.09,1.24,True,10,1,3,1
Ярмольник Леонид Исаакович,43,8626,148136,29515,133,1844,21.26,0.09,1.24,False,11,0,3,0
Гнездилов Александр Валентинович,44,4876,158895,28099,66,2145,19.08,0.04,1.35,False,9,0,8,0
Пономарёв Константин Алексеевич,44,2036,158895,28099,66,2145,19.08,0.04,1.35,False,5,0,8,0
Свиридов Илья Тимурович,44,10494,158895,28099,66,2145,19.08,0.04,1.35,False,8,0,8,0
Шувалова Елена Анатольевна,44,11845,158895,28099,66,2145,19.08,0.04,1.35,True,4,0,8,0
Бабич Барбара Адамовна,45,702,151365,28921,164,2335,20.76,0.11,1.54,False,0,0,1,0
Кавказский Николай Юрьевич,45,4010,151365,28921,164,2335,20.76,0.11,1.54,False,9,0,1,0
Комендантов Антон Андреевич,45,783,151365,28921,164,2335,20.76,0.11,1.54,False,0,0,1,0
Кузьминов Ярослав Иванович,45,12860,151365,28921,164,2335,20.76,0.11,1.54,True,0,1,1,0
Симонян Кристина Владиславовна,45,3527,151365,28921,164,2335,20.76,0.11,1.54,False,8,0,1,0
Умников Антон Геннадьевич,45,1234,151365,28921,164,2335,20.76,0.11,1.54,False,5,0,1,0
Фомичева Елена Алексеевна,45,7347,151365,28921,164,2335,20.76,0.11,1.54,False,4,0,1,0