,name,party,smart_vote,joined_united_rus,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won,declined,state_employee,affiliation
0,Жагина Ольга Михайловна,3,0,-1,1,3332,171550,36280,541,4883,24.31,0.32,2.85,0,0,-1,0
1,Милованов Вячеслав Анатольевич,5,0,-1,1,3156,171550,36280,541,4883,24.31,0.32,2.85,0,0,-1,2
2,Никитушкина Светлана Аркадьевна,8,0,-1,1,3403,171550,36280,541,4883,24.31,0.32,2.85,0,0,-1,2
3,Ульянченко Иван Викторович,4,1,-1,1,14165,171550,36280,541,4883,24.31,0.32,2.85,0,0,-1,2
4,Титов Андрей Михайлович,0,0,1,1,16136,171550,36280,541,4883,24.31,0.32,2.85,1,0,1,1
5,Воловец Светлана Альбертовна,0,0,-1,2,14079,181535,34302,595,3108,20.94,0.33,1.71,0,2,1,1
6,Жуков Владислав Владимирович,8,0,-1,2,2809,181535,34302,595,3108,20.94,0.33,1.71,0,2,-1,2
7,Петров Андрей Юрьевич,5,0,-1,2,3456,181535,34302,595,3108,20.94,0.33,1.71,0,2,-1,2
8,Рассудов Павел Юрьевич,0,0,-1,2,1046,181535,34302,595,3108,20.94,0.33,1.71,0,2,0,2
9,Локтев Дмитрий Александрович,4,1,0,2,15091,181535,34302,595,3108,20.94,0.33,1.71,1,2,-1,2
10,Воскресенский Леонид Игоревич,3,0,-1,3,8010,186258,35426,748,2791,20.92,0.4,1.5,0,4,-1,0
11,Цветкова Сабина Алановна,0,0,-1,3,12795,186258,35426,748,2791,20.92,0.4,1.5,0,4,1,1
12,Шевченко Юрий Владимирович,5,0,-1,3,2792,186258,35426,748,2791,20.92,0.4,1.5,0,4,-1,2
13,Соловьев Александр Сергеевич,8,1,0,3,13578,186258,35426,748,2791,20.92,0.4,1.5,1,4,-1,2
14,Бессонов Владимир Анатольевич,5,0,-1,4,2348,172145,33470,705,1889,20.95,0.41,1.1,0,1,-1,2
15,Десяткин Сергей Евгеньевич,4,1,-1,4,12598,172145,33470,705,1889,20.95,0.41,1.1,0,1,-1,2
16,Лобах Эрик Наэльевич,8,0,-1,4,1344,172145,33470,705,1889,20.95,0.41,1.1,0,1,-1,2
17,Митина Дарья Александровна,3,0,-1,4,3589,172145,33470,705,1889,20.95,0.41,1.1,0,1,-1,0
18,Киселева Мария Александровна,0,0,1,4,14835,172145,33470,705,1889,20.95,0.41,1.1,1,1,1,1
19,Бабаян Роман Георгиевич,0,0,1,5,18524,177579,36132,626,2597,22.16,0.35,1.46,1,3,1,1
20,Доможирова Ксения Валерьевна,8,1,-1,5,2196,177579,36132,626,2597,22.16,0.35,1.46,0,3,-1,2
21,Литвинов Алексей Сергеевич,5,0,-1,5,1685,177579,36132,626,2597,22.16,0.35,1.46,0,3,-1,2
22,Удальцова Анастасия Олеговна,4,0,-1,5,15598,177579,36132,626,2597,22.16,0.35,1.46,0,3,-1,2
23,Бунимович Евгений Абрамович,9,1,0,6,16732,183248,36350,623,4373,22.56,0.34,2.39,1,1,-1,2
24,Балыхин Михаил Григорьевич,0,0,-1,6,11449,183248,36350,623,4373,22.56,0.34,2.39,0,1,1,1
25,Крутских Наталья Васильевна,3,0,-1,6,2496,183248,36350,623,4373,22.56,0.34,2.39,0,1,-1,0
26,Мельников Алексей Владимирович,4,0,-1,6,6921,183248,36350,623,4373,22.56,0.34,2.39,0,1,-1,2
27,Почернин Алексей Юрьевич,5,0,-1,6,2341,183248,36350,623,4373,22.56,0.34,2.39,0,1,-1,2
28,Вербенкин Антон Юрьевич,5,0,-1,7,3371,170161,31931,787,3537,21.31,0.46,2.08,0,0,-1,2
29,Жуков Константин Аркадьевич,3,0,-1,7,2686,170161,31931,787,3537,21.31,0.46,2.08,0,0,-1,0
30,Звягинцев Петр Семенович,4,1,-1,7,12772,170161,31931,787,3537,21.31,0.46,2.08,0,0,-1,2
31,Кушаков Павел Николаевич,8,0,-1,7,3132,170161,31931,787,3537,21.31,0.46,2.08,0,0,-1,2
32,Перфилова Надежда Рафаиловна,0,0,1,7,12909,170161,31931,787,3537,21.31,0.46,2.08,1,0,1,1
33,Беседина Дарья Станиславовна,0,1,0,8,14911,175737,36609,734,3479,23.23,0.42,1.98,1,2,0,2
34,Власов Василий Максимович,5,0,-1,8,2153,175737,36609,734,3479,23.23,0.42,1.98,0,2,-1,2
35,Копейкина Екатерина Николаевна,0,0,-1,8,2765,175737,36609,734,3479,23.23,0.42,1.98,0,2,1,0
36,Кумин Вадим Валентинович,4,0,-1,8,12805,175737,36609,734,3479,23.23,0.42,1.98,0,2,-1,2
37,Луговская Елена Константиновна,6,0,-1,8,1253,175737,36609,734,3479,23.23,0.42,1.98,0,2,-1,2
38,Панина Ольга Григорьевна,8,0,-1,8,5774,175737,36609,734,3479,23.23,0.42,1.98,0,2,-1,2
39,Бакашева Екатерина Сергеевна,3,0,-1,9,2451,178560,35081,705,3248,21.86,0.39,1.82,0,3,-1,0
40,Галенкина Майя Александровна,5,0,-1,9,2399,178560,35081,705,3248,21.86,0.39,1.82,0,3,-1,2
41,Голуенко Алиса Владимировна,8,0,-1,9,1928,178560,35081,705,3248,21.86,0.39,1.82,0,3,-1,2
42,Степанов Николай Валерьевич,4,1,-1,9,15067,178560,35081,705,3248,21.86,0.39,1.82,0,3,-1,2
43,Медведев Андрей Андреевич,0,0,-1,9,15580,178560,35081,705,3248,21.86,0.39,1.82,1,3,1,1
44,Дашкевич Игорь Николаевич,3,0,-1,10,2600,177285,34478,382,3364,21.56,0.22,1.9,0,0,-1,0
45,Дашков Юрий Владимирович,4,1,-1,10,10786,177285,34478,382,3364,21.56,0.22,1.9,0,0,-1,2
46,Крюков Алексей Сергеевич,5,0,-1,10,3761,177285,34478,382,3364,21.56,0.22,1.9,0,0,-1,2
47,Суворов Андрей Александрович,8,0,-1,10,3894,177285,34478,382,3364,21.56,0.22,1.9,0,0,-1,2
48,Картавцева Лариса Руслановна,0,0,1,10,15497,177285,34478,382,3364,21.56,0.22,1.9,1,0,1,1
49,Лучин Александр Николаевич,8,0,-1,11,2715,176802,33202,636,2831,20.74,0.36,1.6,0,2,-1,2
50,Нифантьев Евгений Олегович,0,0,-1,11,12167,176802,33202,636,2831,20.74,0.36,1.6,0,2,0,1
51,Рыбин Евгений Евгеньевич,5,0,-1,11,4593,176802,33202,636,2831,20.74,0.36,1.6,0,2,-1,2
52,Зубрилин Николай Григорьевич,4,1,0,11,15775,176802,33202,636,2831,20.74,0.36,1.6,1,2,-1,2
53,Ефимов Александр Борисович,4,1,-1,12,13087,154596,31415,622,2864,22.58,0.4,1.85,0,0,-1,2
54,Ефимов Максим Владимирович,5,0,-1,12,2613,154596,31415,622,2864,22.58,0.4,1.85,0,0,-1,0
55,Трофимов Павел Владимирович,3,0,-1,12,1463,154596,31415,622,2864,22.58,0.4,1.85,0,0,-1,0
56,Янковой Никита Леонидович,8,0,-1,12,2358,154596,31415,622,2864,22.58,0.4,1.85,0,0,-1,2
57,Шапошников Алексей Валерьевич,0,0,1,12,14227,154596,31415,622,2864,22.58,0.4,1.85,1,0,1,1
58,Бускин Игорь Владимирович,0,0,1,13,11240,162812,31930,449,2969,21.71,0.28,1.82,1,1,1,1
59,Зоммер Денис Валерьевич,3,0,-1,13,1573,162812,31930,449,2969,21.71,0.28,1.82,0,1,-1,0
60,Кравченко Татьяна Алексеевна,5,0,-1,13,3263,162812,31930,449,2969,21.71,0.28,1.82,0,1,-1,2
61,Лифанцев Илья Борисович,8,0,-1,13,9028,162812,31930,449,2969,21.71,0.28,1.82,0,1,-1,2
62,Потапов Александр Владимирович,4,1,-1,13,8924,162812,31930,449,2969,21.71,0.28,1.82,0,1,-1,2
63,Клочков Дмитрий Владимирович,0,0,-1,14,2036,170133,35677,544,3111,23.12,0.32,1.83,0,3,0,2
64,Починок Наталья Борисовна,0,0,-1,14,8939,170133,35677,544,3111,23.12,0.32,1.83,0,3,1,1
65,Степкин Евгений Валериевич,5,0,-1,14,2328,170133,35677,544,3111,23.12,0.32,1.83,0,3,-1,2
66,Федоров Георгий Владимирович,8,0,-1,14,5134,170133,35677,544,3111,23.12,0.32,1.83,0,3,-1,2
67,Школьников Александр Наумович,0,0,-1,14,3373,170133,35677,544,3111,23.12,0.32,1.83,0,3,0,2
68,Круглов Максим Сергеевич,9,1,0,14,15430,170133,35677,544,3111,23.12,0.32,1.83,1,3,-1,2
69,Востоков Юрий Александрович,0,0,-1,15,2091,141005,28223,383,2151,21.81,0.27,1.53,0,0,0,2
70,Кустов Алексей Евгеньевич,5,0,-1,15,2811,141005,28223,383,2151,21.81,0.27,1.53,0,0,-1,2
71,Метельский Андрей Николаевич,0,0,-1,15,9790,141005,28223,383,2151,21.81,0.27,1.53,0,0,1,1
72,Остриков Иван Владимирович,3,0,-1,15,1797,141005,28223,383,2151,21.81,0.27,1.53,0,0,-1,0
73,Савостьянов Сергей Владимирович,4,1,0,15,12955,141005,28223,383,2151,21.81,0.27,1.53,1,0,-1,2
74,Андреева Александра Александровна,0,0,-1,16,1290,146716,31391,404,2042,23.06,0.28,1.39,0,0,0,0
75,Андреева Александра Сергеевна,4,0,-1,16,5855,146716,31391,404,2042,23.06,0.28,1.39,0,0,-1,2
76,Гордиенко Татьяна Владимировна,3,0,-1,16,1466,146716,31391,404,2042,23.06,0.28,1.39,0,0,-1,0
77,Косова Вера Александровна,5,0,-1,16,1395,146716,31391,404,2042,23.06,0.28,1.39,0,0,-1,2
78,Молев Антон Ильич,0,0,-1,16,10419,146716,31391,404,2042,23.06,0.28,1.39,0,0,1,1
79,Тимонов Михаил Леонидович,8,1,0,16,12293,146716,31391,404,2042,23.06,0.28,1.39,1,0,-1,2
80,Медведков Андрей Александрович,8,0,-1,17,3580,146150,27344,359,1827,20.21,0.25,1.25,0,0,-1,2
81,Татулова Анастасия Анатольевна,0,0,-1,17,8318,146150,27344,359,1827,20.21,0.25,1.25,0,0,0,1
82,Хованец Илья Николаевич,5,0,-1,17,2645,146150,27344,359,1827,20.21,0.25,1.25,0,0,-1,2
83,Максимов Виктор Валерьевич,4,1,0,17,13505,146150,27344,359,1827,20.21,0.25,1.25,1,0,-1,2
84,Марусенко Марья Михайловна,0,0,-1,18,4516,142432,32958,383,2887,25.44,0.27,2.03,0,0,0,2
85,Медведев Антон Владимирович,5,0,-1,18,4629,142432,32958,383,2887,25.44,0.27,2.03,0,0,-1,2
86,Табашников Николай Игоревич,0,0,-1,18,8386,142432,32958,383,2887,25.44,0.27,2.03,0,0,1,1
87,Шестакова Дарья Андреевна,8,0,-1,18,1912,142432,32958,383,2887,25.44,0.27,2.03,0,0,-1,2
88,Янчук Елена Юрьевна,4,1,0,18,15246,142432,32958,383,2887,25.44,0.27,2.03,1,0,-1,2
89,Волков Кирилл Олегович,5,0,-1,19,2955,145292,27660,362,2285,20.86,0.25,1.57,0,0,-1,2
90,Ильин Роман Анатольевич,3,0,-1,19,2224,145292,27660,362,2285,20.86,0.25,1.57,0,0,-1,0
91,Назарова Ирина Александровна,0,0,-1,19,11558,145292,27660,362,2285,20.86,0.25,1.57,0,0,1,1
92,Шереметьев Олег Михайлович,4,1,0,19,12172,145292,27660,362,2285,20.86,0.25,1.57,1,0,-1,2
93,Букреев Виктор Васильевич,5,0,-1,20,3664,165776,36081,635,2217,23.49,0.38,1.34,0,1,-1,2
94,Даниловцев Валерий Валерьевич,8,0,-1,20,4137,165776,36081,635,2217,23.49,0.38,1.34,0,1,-1,2
95,Захаров Дмитрий Александрович,3,0,-1,20,3112,165776,36081,635,2217,23.49,0.38,1.34,0,1,-1,0
96,Шингаркин Максим Андреевич,7,0,-1,20,8512,165776,36081,635,2217,23.49,0.38,1.34,0,1,-1,2
97,Ступин Евгений Викторович,4,1,0,20,17496,165776,36081,635,2217,23.49,0.38,1.34,1,1,-1,2
98,Зюганов Леонид Андреевич,4,1,0,21,17233,151844,26730,313,3048,19.82,0.21,2.01,1,0,-1,2
99,Бородина Екатерина Сергеевна,8,0,-1,21,3173,151844,26730,313,3048,19.82,0.21,2.01,0,0,-1,2
100,Шах Андрей Викторович,5,1,-1,21,2767,151844,26730,313,3048,19.82,0.21,2.01,0,0,-1,2
101,Шевченко Вера Леонидовна,0,1,-1,21,5362,151844,26730,313,3048,19.82,0.21,2.01,0,0,1,2
102,Бадмаев Владимир Владимирович,3,0,-1,22,1809,151896,31501,330,2028,22.29,0.22,1.34,0,0,-1,0
103,Егоров Антон Олегович,5,0,-1,22,2475,151896,31501,330,2028,22.29,0.22,1.34,0,0,-1,2
104,Монастырев Дмитрий Юрьевич,8,0,-1,22,1849,151896,31501,330,2028,22.29,0.22,1.34,0,0,-1,2
105,Сараев Дмитрий Михайлович,4,1,-1,22,11018,151896,31501,330,2028,22.29,0.22,1.34,0,0,-1,2
106,Святенко Инна Юрьевна,0,0,1,22,15190,151896,31501,330,2028,22.29,0.22,1.34,1,0,1,1
107,Булатов Антон Эминович,3,0,-1,23,2183,145703,26857,403,2616,20.5,0.28,1.8,0,4,-1,0
108,Гуличева Елена Геннадьевна,4,1,-1,23,10782,145703,26857,403,2616,20.5,0.28,1.8,0,4,-1,2
109,Померанцев Георгий Александрович,5,0,-1,23,2694,145703,26857,403,2616,20.5,0.28,1.8,0,4,-1,2
110,Николаева Елена Леонидовна,0,0,1,23,12119,145703,26857,403,2616,20.5,0.28,1.8,1,4,1,1
111,Абраменко Екатерина Анатольевна,8,0,-1,24,2565,173481,35129,650,4351,23.13,0.37,2.51,0,0,-1,2
112,Балабуткин Алексей Алексеевич,3,0,-1,24,1095,173481,35129,650,4351,23.13,0.37,2.51,0,0,-1,0
113,Дягилев Игорь Владимирович,0,0,-1,24,13241,173481,35129,650,4351,23.13,0.37,2.51,0,0,1,1
114,Тарасов Антон Александрович,0,0,-1,24,2975,173481,35129,650,4351,23.13,0.37,2.51,0,0,0,0
115,Шереметьев Николай Васильевич,5,0,-1,24,3105,173481,35129,650,4351,23.13,0.37,2.51,0,0,-1,2
116,Тарасов Павел Михайлович,4,1,0,24,15603,173481,35129,650,4351,23.13,0.37,2.51,1,0,-1,2
117,Коцюба Владислав Вадимович,8,0,-1,25,887,143226,27708,351,3067,21.73,0.25,2.14,0,3,-1,2
118,Меркулов Денис Валерьевич,5,0,-1,25,2967,143226,27708,351,3067,21.73,0.25,2.14,0,3,-1,2
119,Орел Андрей Викторович,4,1,-1,25,10488,143226,27708,351,3067,21.73,0.25,2.14,0,3,-1,2
120,Полищук Станислав Петрович,0,0,-1,25,642,143226,27708,351,3067,21.73,0.25,2.14,0,3,0,2
121,Ракитин Дмитрий Андреевич,3,0,-1,25,1344,143226,27708,351,3067,21.73,0.25,2.14,0,3,-1,0
122,Смирнов Сергей Михайлович,1,0,-1,25,1945,143226,27708,351,3067,21.73,0.25,2.14,0,3,-1,2
123,Стебенкова Людмила Васильевна,0,0,1,25,11600,143226,27708,351,3067,21.73,0.25,2.14,1,3,1,1
124,Аксенов Илья Андреевич,5,0,-1,26,2567,140568,25794,421,2153,20.18,0.3,1.53,0,0,-1,2
125,Анисимова Светлана Геннадьевна,3,0,-1,26,3243,140568,25794,421,2153,20.18,0.3,1.53,0,0,-1,0
126,Исполатов Андрей Борисович,4,1,-1,26,3709,140568,25794,421,2153,20.18,0.3,1.53,0,0,-1,2
127,Калинин Владимир Александрович,8,0,-1,26,7087,140568,25794,421,2153,20.18,0.3,1.53,0,0,-1,2
128,Щитов Кирилл Владимирович,0,0,1,26,10553,140568,25794,421,2153,20.18,0.3,1.53,1,0,1,1
129,Орлов Степан Владимирович,0,0,1,27,12943,144980,29069,513,1876,21.7,0.35,1.29,1,0,1,1
130,Гоголев Виктор Александрович,3,0,-1,27,1959,144980,29069,513,1876,21.7,0.35,1.29,0,0,-1,0
131,Дрыга Алексей Сергеевич,4,1,-1,27,11044,144980,29069,513,1876,21.7,0.35,1.29,0,0,-1,2
132,Ерохов Сергей Викторович,8,0,-1,27,1999,144980,29069,513,1876,21.7,0.35,1.29,0,0,-1,2
133,Коровин Сергей Николаевич,5,0,-1,27,2285,144980,29069,513,1876,21.7,0.35,1.29,0,0,-1,2
134,Елисеев Сергей Геннадиевич,5,0,-1,28,2377,143737,26861,431,2632,20.82,0.3,1.83,0,1,-1,2
135,Лазарев Константин Александрович,4,1,-1,28,6992,143737,26861,431,2632,20.82,0.3,1.83,0,1,-1,2
136,Павлинов Аркадий Борисович,8,0,-1,28,7716,143737,26861,431,2632,20.82,0.3,1.83,0,1,-1,2
137,Самышина Елена Александровна,0,0,1,28,11570,143737,26861,431,2632,20.82,0.3,1.83,1,1,1,1
138,Артемьев Олег Германович,0,0,1,29,11560,147489,25366,470,2065,18.92,0.32,1.4,1,1,1,1
139,Журавский Сергей Владимирович,8,0,-1,29,2337,147489,25366,470,2065,18.92,0.32,1.4,0,1,-1,2
140,Сергеев Николай Владимирович,4,1,-1,29,9288,147489,25366,470,2065,18.92,0.32,1.4,0,1,-1,2
141,Чернышов Борис Александрович,5,0,-1,29,3510,147489,25366,470,2065,18.92,0.32,1.4,0,1,-1,2
142,Русецкая Маргарита Николаевна,0,0,1,30,9645,155055,31819,316,1799,21.89,0.2,1.16,1,3,1,1
143,Викулин Петр Николаевич,3,0,-1,30,2641,155055,31819,316,1799,21.89,0.2,1.16,0,3,-1,0
144,Галибин Илья Геннадьевич,5,0,-1,30,1387,155055,31819,316,1799,21.89,0.2,1.16,0,3,-1,2
145,Жуковский Владислав Сергеевич,4,1,-1,30,8346,155055,31819,316,1799,21.89,0.2,1.16,0,3,-1,2
146,Цыба Алексей Николаевич,8,0,-1,30,1156,155055,31819,316,1799,21.89,0.2,1.16,0,3,-1,2
147,Юнеман Роман Александрович,0,0,-1,30,9561,155055,31819,316,1799,21.89,0.2,1.16,0,3,0,2
148,Никитина Любовь Евгеньевна,4,1,0,31,13173,144846,27625,614,1609,20.61,0.42,1.11,1,1,-1,2
149,Жандарова Юлия Александровна,8,0,-1,31,2349,144846,27625,614,1609,20.61,0.42,1.11,0,1,-1,2
150,Зверев Сергей Иванович,0,0,-1,31,8774,144846,27625,614,1609,20.61,0.42,1.11,0,1,1,1
151,Милешин Андрей Леонидович,3,0,-1,31,2669,144846,27625,614,1609,20.61,0.42,1.11,0,1,-1,0
152,Шманцарь Юлия Александровна,5,0,-1,31,1755,144846,27625,614,1609,20.61,0.42,1.11,0,1,-1,2
153,Мельникова Ольга Николаевна,0,0,1,32,12119,145555,29467,486,3330,22.87,0.33,2.29,1,1,1,1
154,Бернев Владимир Владимирович,5,0,-1,32,2192,145555,29467,486,3330,22.87,0.33,2.29,0,1,-1,2
155,Залищак Владимир Борисович,8,1,-1,32,2192,145555,29467,486,3330,22.87,0.33,2.29,0,1,-1,2
156,Куликов Денис Павлович,3,0,-1,32,1665,145555,29467,486,3330,22.87,0.33,2.29,0,1,-1,0
157,Лихачев Клим Сергеевич,4,0,-1,32,11679,145555,29467,486,3330,22.87,0.33,2.29,0,1,-1,2
158,Падалка Сергей Андреевич,2,0,-1,32,2155,145555,29467,486,3330,22.87,0.33,2.29,0,1,-1,2
159,Гусева Людмила Ивановна,0,0,1,33,14401,184588,32959,932,1471,19.16,0.5,0.8,1,1,1,1
160,Гринченко Владимир Владимирович,5,0,-1,33,3127,184588,32959,932,1471,19.16,0.5,0.8,0,1,-1,2
161,Папян Гарегин Гришаевич,8,0,-1,33,1132,184588,32959,932,1471,19.16,0.5,0.8,0,1,-1,2
162,Присняк Виктор Владимирович,7,0,-1,33,1451,184588,32959,932,1471,19.16,0.5,0.8,0,1,-1,0
163,Смирнов Левон Леонидович,4,1,-1,33,11284,184588,32959,932,1471,19.16,0.5,0.8,0,1,-1,2
164,Федоров Павел Сергеевич,3,0,-1,33,2731,184588,32959,932,1471,19.16,0.5,0.8,0,1,-1,0
165,Семенников Александр Григорьевич,0,0,1,34,11888,162669,29802,1091,1888,20.15,0.67,1.16,1,0,1,1
166,Гладкова Юлия Генриховна,4,1,-1,34,11314,162669,29802,1091,1888,20.15,0.67,1.16,0,0,-1,2
167,Филатов Александр Иванович,3,0,-1,34,2071,162669,29802,1091,1888,20.15,0.67,1.16,0,0,-1,0
168,Чирков Максим Андреевич,8,0,-1,34,4157,162669,29802,1091,1888,20.15,0.67,1.16,0,0,-1,2
169,Юриков Антон Вадимович,5,0,-1,34,2106,162669,29802,1091,1888,20.15,0.67,1.16,0,0,-1,2
170,Метлина Наталия Борисовна,0,0,1,35,13285,174827,34762,858,2397,21.75,0.49,1.37,1,0,1,1
171,Аграновский Дмитрий Владимирович,4,0,-1,35,4485,174827,34762,858,2397,21.75,0.49,1.37,0,0,-1,2
172,Васильев Сергей Иванович,8,1,-1,35,10754,174827,34762,858,2397,21.75,0.49,1.37,0,0,-1,2
173,Малахов Сергей Викторович,0,0,-1,35,2866,174827,34762,858,2397,21.75,0.49,1.37,0,0,1,1
174,Монахов Михаил Игоревич,5,0,-1,35,2204,174827,34762,858,2397,21.75,0.49,1.37,0,0,-1,2
175,Рязанов Владимир Викторович,3,0,-1,35,3021,174827,34762,858,2397,21.75,0.49,1.37,0,0,-1,0
176,Курганский Сергей Борисович,4,1,-1,36,10845,145138,27537,956,2502,21.36,0.66,1.72,0,0,-1,2
177,Папета Артём Владимирович,0,0,-1,36,1084,145138,27537,956,2502,21.36,0.66,1.72,0,0,1,1
178,Покатаев Алексей Николаевич,3,0,-1,36,1308,145138,27537,956,2502,21.36,0.66,1.72,0,0,-1,0
179,Репников Дмитрий Александрович,5,0,-1,36,3618,145138,27537,956,2502,21.36,0.66,1.72,0,0,-1,2
180,Рябцева Олеся Александровна,8,0,-1,36,2141,145138,27537,956,2502,21.36,0.66,1.72,0,0,-1,2
181,Шарапова Ольга Викторовна,0,0,1,36,10871,145138,27537,956,2502,21.36,0.66,1.72,1,0,1,1
182,Губенко Николай Николаевич,4,1,0,37,20621,170972,32023,1035,2411,20.75,0.61,1.41,1,2,-1,2
183,Максимов Юрий Николаевич,5,0,-1,37,6751,170972,32023,1035,2411,20.75,0.61,1.41,0,2,-1,2
184,Романович Александр Леонидович,8,0,-1,37,6076,170972,32023,1035,2411,20.75,0.61,1.41,0,2,-1,2
185,Козлов Александр Михайлович,0,0,1,38,22021,254738,58759,944,2146,24.28,0.37,0.84,1,1,1,1
186,Андрусенко Наталия Юрьевна,3,0,-1,38,5179,254738,58759,944,2146,24.28,0.37,0.84,0,1,-1,0
187,Глек Игорь Владимирович,8,0,-1,38,15437,254738,58759,944,2146,24.28,0.37,0.84,0,1,-1,2
188,Еремина Людмила Александровна,4,1,-1,38,9175,254738,58759,944,2146,24.28,0.37,0.84,0,1,-1,2
189,Смирнов Станислав Александрович,5,0,-1,38,6523,254738,58759,944,2146,24.28,0.37,0.84,0,1,-1,2
190,Головченко Валерий Владимирович,0,0,1,39,14992,184190,39424,1075,1986,23.07,0.58,1.08,1,1,0,1
191,Безрядов Андрей Валерьевич,8,0,-1,39,4483,184190,39424,1075,1986,23.07,0.58,1.08,0,1,-1,2
192,Бестаев Николай Самсонович,3,0,-1,39,4274,184190,39424,1075,1986,23.07,0.58,1.08,0,1,-1,0
193,Видьманов Александр Олегович,4,1,-1,39,11945,184190,39424,1075,1986,23.07,0.58,1.08,0,1,-1,2
194,Митяев Александр Константинович,5,0,-1,39,4374,184190,39424,1075,1986,23.07,0.58,1.08,0,1,-1,2
195,Батышева Татьяна Тимофеевна,0,0,1,40,13280,183216,33116,788,1955,19.57,0.43,1.07,1,1,1,1
196,Гераськин Сергей Федорович,5,0,-1,40,2601,183216,33116,788,1955,19.57,0.43,1.07,0,1,-1,2
197,Матвеев Сергей Иванович,7,0,-1,40,1308,183216,33116,788,1955,19.57,0.43,1.07,0,1,-1,0
198,Михайловский Александр Всеволодович,8,0,-1,40,3585,183216,33116,788,1955,19.57,0.43,1.07,0,1,-1,2
199,Мороз Сергей Борисович,3,0,-1,40,1866,183216,33116,788,1955,19.57,0.43,1.07,0,1,-1,0
200,Суханов Игорь Владимирович,4,1,-1,40,11718,183216,33116,788,1955,19.57,0.43,1.07,0,1,-1,2
201,Герасимов Евгений Владимирович,0,0,1,41,12602,163708,27592,875,2268,18.77,0.53,1.39,1,2,1,1
202,Богатыренко Герман Юрьевич,5,0,-1,41,2154,163708,27592,875,2268,18.77,0.53,1.39,0,2,-1,2
203,Павлова Екатерина Геннадьевна,3,0,-1,41,2002,163708,27592,875,2268,18.77,0.53,1.39,0,2,-1,0
204,Соболев Алексей Анатольевич,0,0,-1,41,2228,163708,27592,875,2268,18.77,0.53,1.39,0,2,0,2
205,Фролова Ольга Викторовна,4,1,-1,41,10546,163708,27592,875,2268,18.77,0.53,1.39,0,2,-1,2
206,Енгалычева Екатерина Александровна,4,1,0,42,14298,160709,30185,1013,2318,20.86,0.63,1.44,1,4,-1,2
207,Кагарлицкий Борис Юльевич,8,0,-1,42,2974,160709,30185,1013,2318,20.86,0.63,1.44,0,4,-1,2
208,Коршунова Ольга Сергеевна,3,0,-1,42,1203,160709,30185,1013,2318,20.86,0.63,1.44,0,4,-1,0
209,Костычева Марина Александровна,7,0,-1,42,916,160709,30185,1013,2318,20.86,0.63,1.44,0,4,-1,2
210,Меньшиков Михаил Васильевич,0,0,-1,42,2936,160709,30185,1013,2318,20.86,0.63,1.44,0,4,0,2
211,Никитин Кирилл Михайлович,0,0,-1,42,6948,160709,30185,1013,2318,20.86,0.63,1.44,0,4,1,1
212,Раменский Павел Олегович,5,0,-1,42,3179,160709,30185,1013,2318,20.86,0.63,1.44,0,4,-1,2
213,Митрохин Сергей Сергеевич,9,1,0,43,16120,144778,32966,822,2383,24.98,0.57,1.65,1,7,-1,2
214,Боровик Евгений Михайлович,8,0,-1,43,4952,144778,32966,822,2383,24.98,0.57,1.65,0,7,-1,2
215,Климентьев Роман Валерьевич,4,0,-1,43,6529,144778,32966,822,2383,24.98,0.57,1.65,0,7,-1,2
216,Кошлаков-Крестовский Дмитрий Владимирович,5,0,-1,43,7231,144778,32966,822,2383,24.98,0.57,1.65,0,7,-1,2
217,Шувалова Елена Анатольевна,4,0,0,44,16710,157114,33582,577,3143,23.74,0.37,2.0,1,3,-1,2
218,Нечаева Екатерина Сергеевна,5,1,-1,44,1714,157114,33582,577,3143,23.74,0.37,2.0,0,3,-1,2
219,Свиридов Илья Тимурович,0,1,-1,44,15738,157114,33582,577,3143,23.74,0.37,2.0,0,3,1,2
220,Шалимова Надежда Валерьевна,0,1,-1,44,1793,157114,33582,577,3143,23.74,0.37,2.0,0,3,0,2
221,Яндиев Магомет Исаевич,8,1,0,45,12942,148192,30459,592,3058,23.02,0.4,2.06,1,6,-1,2
222,Касамара Валерия Александровна,0,0,-1,45,11014,148192,30459,592,3058,23.02,0.4,2.06,0,6,1,0
223,Конев Михаил Андреевич,0,0,-1,45,3365,148192,30459,592,3058,23.02,0.4,2.06,0,6,0,0
224,Турушев Евгений Иванович,5,0,-1,45,4124,148192,30459,592,3058,23.02,0.4,2.06,0,6,-1,2
