,name,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won,party,joined_united_rus,declined,ur_affiliated,affiliation
0,Алексанян Артур Олегович,1,5775,171520,38751,931,3516,25.19,0.54,2.05,False,11,0,1,0,2
1,Болотин Максим Олегович,1,1995,171520,38751,931,3516,25.19,0.54,2.05,False,9,0,1,0,2
2,Бутузов Александр Викторович,1,3340,171520,38751,931,3516,25.19,0.54,2.05,False,5,0,1,0,2
3,Венедиктов Александр Викторович,1,5107,171520,38751,931,3516,25.19,0.54,2.05,False,8,0,1,0,2
4,Гончарук Григорий Иванович,1,6404,171520,38751,931,3516,25.19,0.54,2.05,False,4,0,1,0,2
5,Драгункина Зинаида Федоровна,1,19050,171520,38751,931,3516,25.19,0.54,2.05,True,10,1,1,1,1
6,Анисимов Егор Игоревич,2,1266,175024,31465,386,2072,19.38,0.22,1.18,False,5,0,4,0,2
7,Золотарёва Светлана Андреевна,2,1851,175024,31465,386,2072,19.38,0.22,1.18,False,0,0,4,0,0
8,Песков Михаил Владимирович,2,5444,175024,31465,386,2072,19.38,0.22,1.18,False,9,0,4,0,2
9,Цапенко Сергей Валерьевич,2,3399,175024,31465,386,2072,19.38,0.22,1.18,False,8,0,4,0,2
10,Шмелева Елена Игоревна,2,7604,175024,31465,386,2072,19.38,0.22,1.18,False,4,0,4,0,2
11,Ярославская Ольга Владимировна,2,13061,175024,31465,386,2072,19.38,0.22,1.18,True,0,1,4,0,1
12,Анашкин Юрий Александрович,3,5490,176760,32446,658,1714,19.7,0.37,0.97,False,0,0,3,1,0
13,Арзуманян Альберт Аргиналович,3,2149,176760,32446,658,1714,19.7,0.37,0.97,False,9,0,3,0,2
14,Белов Даниил Романович,3,1519,176760,32446,658,1714,19.7,0.37,0.97,False,5,0,3,0,2
15,Демидко Владимир Александрович,3,1925,176760,32446,658,1714,19.7,0.37,0.97,False,8,0,3,0,2
16,Сараев Дмитрий Михайлович,3,4861,176760,32446,658,1714,19.7,0.37,0.97,False,4,0,3,0,2
17,Скобинов Валерий Петрович,3,17729,176760,32446,658,1714,19.7,0.37,0.97,True,10,1,3,1,1
18,Алырин Святослав Игоревич,4,1290,173461,35480,589,1532,21.68,0.34,0.88,False,5,0,6,0,2
19,Герасимов Евгений Владимирович,4,19383,173461,35480,589,1532,21.68,0.34,0.88,True,10,1,6,1,1
20,Копкина Ирина Николаевна,4,8828,173461,35480,589,1532,21.68,0.34,0.88,False,9,0,6,0,2
21,Махмудов Рустам Хамидович,4,3713,173461,35480,589,1532,21.68,0.34,0.88,False,4,0,6,0,2
22,Павленко Ирина Алексеевна,4,3102,173461,35480,589,1532,21.68,0.34,0.88,False,8,0,6,0,2
23,Бабурин Сергей Николаевич,5,9128,176494,35146,673,1705,21.26,0.38,0.97,False,4,0,4,0,2
24,Золочевский Виталий Сергеевич,5,2260,176494,35146,673,1705,21.26,0.38,0.97,False,5,0,4,0,2
25,Кац Максим Евгеньевич,5,8613,176494,35146,673,1705,21.26,0.38,0.97,False,0,0,4,0,2
26,Морозова Елена Сергеевна,5,4066,176494,35146,673,1705,21.26,0.38,0.97,False,9,0,4,0,2
27,Сорока Олег Иосифович,5,12196,176494,35146,673,1705,21.26,0.38,0.97,True,10,1,4,1,1
28,Бабкина Надежда Георгиевна,6,13509,175116,33068,513,3065,20.93,0.29,1.75,True,10,1,4,1,1
29,Барынина Надежда Сергеевна,6,5406,175116,33068,513,3065,20.93,0.29,1.75,False,4,0,4,0,2
30,Григоров Сергей Геннадьевич,6,8759,175116,33068,513,3065,20.93,0.29,1.75,False,9,0,4,0,2
31,Елисеев Борис Петрович,6,5994,175116,33068,513,3065,20.93,0.29,1.75,False,8,0,4,0,2
32,Лопарева Тамара Михайловна,6,1673,175116,33068,513,3065,20.93,0.29,1.75,False,5,0,4,0,2
33,Дуняшев Александр Олегович,7,2613,170873,32702,624,2291,20.84,0.37,1.34,False,0,0,3,1,0
34,Звягинцев Петр Семенович,7,7481,170873,32702,624,2291,20.84,0.37,1.34,False,4,0,3,0,2
35,Молочко Александр Михайлович,7,1578,170873,32702,624,2291,20.84,0.37,1.34,False,5,0,3,0,2
36,Перфилова Надежда Рафаиловна,7,16257,170873,32702,624,2291,20.84,0.37,1.34,True,0,1,3,0,1
37,Потапова Светлана Витальевна,7,2321,170873,32702,624,2291,20.84,0.37,1.34,False,1,0,3,0,0
38,Самошин Владимир Сергеевич,7,2282,170873,32702,624,2291,20.84,0.37,1.34,False,9,0,3,0,2
39,Хомяков Владимир Константинович,7,1557,170873,32702,624,2291,20.84,0.37,1.34,False,8,0,3,0,2
40,Беляев Олег Алексеевич,8,4043,178030,32211,657,2780,20.02,0.37,1.56,False,8,0,9,0,2
41,Зюганов Леонид Андреевич,8,11904,178030,32211,657,2780,20.02,0.37,1.56,True,4,0,9,0,2
42,Морозов Антон Александрович,8,5858,178030,32211,657,2780,20.02,0.37,1.56,False,0,0,9,1,0
43,Николаев Игорь Алексеевич,8,7196,178030,32211,657,2780,20.02,0.37,1.56,False,9,0,9,0,2
44,Фатеева Татьяна Евгеньевна,8,3347,178030,32211,657,2780,20.02,0.37,1.56,False,5,0,9,0,2
45,Юнусова Лилия Равиловна,8,1855,178030,32211,657,2780,20.02,0.37,1.56,False,1,0,9,0,0
46,Галенкина Майя Александровна,9,1764,177787,34399,691,2616,21.21,0.39,1.47,False,5,0,5,0,2
47,Галямина Юлия Евгеньевна,9,6845,177787,34399,691,2616,21.21,0.39,1.47,False,9,0,5,0,2
48,Гусенков Алексей Иванович,9,1743,177787,34399,691,2616,21.21,0.39,1.47,False,2,0,5,0,0
49,Ильичева Ирина Викторовна,9,12961,177787,34399,691,2616,21.21,0.39,1.47,True,10,1,5,1,1
50,Кузнецова Ольга Михайловна,9,1532,177787,34399,691,2616,21.21,0.39,1.47,False,8,0,5,0,2
51,Пономарёв Виталий Константинович,9,1699,177787,34399,691,2616,21.21,0.39,1.47,False,0,0,5,0,0
52,Попова Алена Владимировна,9,3385,177787,34399,691,2616,21.21,0.39,1.47,False,0,0,5,0,0
53,Сидоров Сергей Алексеевич,9,6543,177787,34399,691,2616,21.21,0.39,1.47,False,4,0,5,0,2
54,Картавцева Лариса Руслановна,10,18627,175641,31931,1250,2175,20.13,0.71,1.24,True,0,1,1,0,1
55,Кравцов Алексей Владимирович,10,1242,175641,31931,1250,2175,20.13,0.71,1.24,False,0,0,1,1,0
56,Кузнецов Дмитрий Иванович,10,3731,175641,31931,1250,2175,20.13,0.71,1.24,False,5,0,1,0,2
57,Мерцалова Инна Борисовна,10,2596,175641,31931,1250,2175,20.13,0.71,1.24,False,9,0,1,0,2
58,Саблуков Александр Валентинович,10,3544,175641,31931,1250,2175,20.13,0.71,1.24,False,8,0,1,0,2
59,Фадеев Максим Анатольевич,10,4173,175641,31931,1250,2175,20.13,0.71,1.24,False,4,0,1,0,2
60,Бабушкин Андрей Владимирович,11,9026,175637,29779,1079,1512,18.43,0.61,0.86,False,9,0,4,0,2
61,Зубрилин Николай Григорьевич,11,10466,175637,29779,1079,1512,18.43,0.61,0.86,True,4,0,4,0,2
62,Саватеев Вадим Витальевич,11,4738,175637,29779,1079,1512,18.43,0.61,0.86,False,5,0,4,0,2
63,Силиверстов Игорь Витальевич,11,6767,175637,29779,1079,1512,18.43,0.61,0.86,False,8,0,4,0,2
64,Марченко Евгений Владимирович,12,5590,155874,29812,1020,1638,20.83,0.65,1.05,False,4,0,3,0,2
65,Сапронов Александр Сергеевич,12,2010,155874,29812,1020,1638,20.83,0.65,1.05,False,5,0,3,0,2
66,Тафинцева Лидия Васильевна,12,1607,155874,29812,1020,1638,20.83,0.65,1.05,False,0,0,3,0,0
67,Фокина Татьяна Михайловна,12,1875,155874,29812,1020,1638,20.83,0.65,1.05,False,8,0,3,0,2
68,Ходаков Владимир Владимирович,12,3286,155874,29812,1020,1638,20.83,0.65,1.05,False,9,0,3,0,2
69,Шапошников Алексей Валерьевич,12,16801,155874,29812,1020,1638,20.83,0.65,1.05,True,10,1,3,1,1
70,Добрынин Сергей Александрович,13,2442,166024,31260,992,2029,20.65,0.6,1.22,False,5,0,0,0,2
71,Лебедев Сергей Эдуардович,13,1323,166024,31260,992,2029,20.65,0.6,1.22,False,0,0,0,0,0
72,Морозов Николай Николаевич,13,4517,166024,31260,992,2029,20.65,0.6,1.22,False,8,0,0,0,2
73,Портнова Татьяна Арториджевна,13,15354,166024,31260,992,2029,20.65,0.6,1.22,True,10,1,0,1,1
74,Савицкая Светлана Анатольевна,13,4932,166024,31260,992,2029,20.65,0.6,1.22,False,9,0,0,0,2
75,Шайжанов Родион Маратович,13,4425,166024,31260,992,2029,20.65,0.6,1.22,False,4,0,0,0,2
76,Захаров Дмитрий Александрович,14,2035,172804,32395,1111,2445,20.8,0.64,1.41,False,8,0,3,0,2
77,Круглов Максим Сергеевич,14,5731,172804,32395,1111,2445,20.8,0.64,1.41,False,9,0,3,0,2
78,Крюков Алексей Сергеевич,14,2351,172804,32395,1111,2445,20.8,0.64,1.41,False,5,0,3,0,2
79,Михайлова Юлия Борисовна,14,9034,172804,32395,1111,2445,20.8,0.64,1.41,False,4,0,3,0,2
80,Теличенко Валерий Иванович,14,15498,172804,32395,1111,2445,20.8,0.64,1.41,True,10,1,3,1,1
81,Душенко Вячеслав Владимирович,15,1634,145492,26590,312,2058,19.9,0.21,1.41,False,8,0,2,0,2
82,Крапухин Алексей Игоревич,15,3467,145492,26590,312,2058,19.9,0.21,1.41,False,9,0,2,0,2
83,Метельский Андрей Николаевич,15,15423,145492,26590,312,2058,19.9,0.21,1.41,True,10,1,2,1,1
84,Тимонин Максим Анатольевич,15,4064,145492,26590,312,2058,19.9,0.21,1.41,False,4,0,2,0,2
85,Шилов Станислав Александрович,15,1953,145492,26590,312,2058,19.9,0.21,1.41,False,0,0,2,0,0
86,Юрьев Михаил Владимирович,15,1294,145492,26590,312,2058,19.9,0.21,1.41,False,5,0,2,0,2
87,Грищенко Елена Аркадьевна,16,3324,145793,29538,307,1823,21.72,0.21,1.25,False,9,0,1,0,2
88,Лазарев Николай Леонидович,16,1422,145793,29538,307,1823,21.72,0.21,1.25,False,5,0,1,0,2
89,Молев Антон Ильич,16,14476,145793,29538,307,1823,21.72,0.21,1.25,True,0,1,1,0,1
90,Мустафин Марат Махсутович,16,729,145793,29538,307,1823,21.72,0.21,1.25,False,0,0,1,0,0
91,Парфенов Денис Андреевич,16,6098,145793,29538,307,1823,21.72,0.21,1.25,False,4,0,1,0,2
92,Тимонов Михаил Леонидович,16,4431,145793,29538,307,1823,21.72,0.21,1.25,False,8,0,1,0,2
93,Андреев Андрей Владимирович,17,1628,147050,31108,283,2068,22.75,0.19,1.41,False,5,0,2,0,2
94,Брумель Игорь Николаевич,17,1210,147050,31108,283,2068,22.75,0.19,1.41,False,8,0,2,0,2
95,Петров Михаил Владимирович,17,5703,147050,31108,283,2068,22.75,0.19,1.41,False,4,0,2,0,2
96,Пинясов Николай Сергеевич,17,2218,147050,31108,283,2068,22.75,0.19,1.41,False,9,0,2,0,2
97,Пономарев Алексей Анатольевич,17,3148,147050,31108,283,2068,22.75,0.19,1.41,False,0,0,2,1,0
98,Сметанов Александр Юрьевич,17,18190,147050,31108,283,2068,22.75,0.19,1.41,True,10,1,2,1,1
99,Бабыкина Галина Дмитриевна,18,1282,145360,31333,262,2563,23.5,0.18,1.76,False,0,0,2,0,0
100,Бурд Семен Яковлевич,18,3416,145360,31333,262,2563,23.5,0.18,1.76,False,9,0,2,0,2
101,Киреев Андрей Николаевич,18,2117,145360,31333,262,2563,23.5,0.18,1.76,False,5,0,2,0,2
102,Махмутова Айгуль Фатиховна,18,654,145360,31333,262,2563,23.5,0.18,1.76,False,8,0,2,0,2
103,Назарова Ирина Александровна,18,13921,145360,31333,262,2563,23.5,0.18,1.76,True,0,1,2,0,1
104,Погорелов Владимир Васильевич,18,1489,145360,31333,262,2563,23.5,0.18,1.76,False,0,0,2,0,0
105,Чуканова Маргарита Алексеевна,18,10182,145360,31333,262,2563,23.5,0.18,1.76,False,4,0,2,0,2
106,Карасева Вера Юрьевна,19,4305,149223,30500,259,2268,22.13,0.17,1.52,False,9,0,0,0,2
107,Кругляков Виктор Михайлович,19,16855,149223,30500,259,2268,22.13,0.17,1.52,True,10,1,0,1,1
108,Лапин Юрий Ерминингельдович,19,6073,149223,30500,259,2268,22.13,0.17,1.52,False,4,0,0,0,2
109,Майоров Максим Александрович,19,2567,149223,30500,259,2268,22.13,0.17,1.52,False,8,0,0,0,2
110,Новиков Михаил Михайлович,19,1842,149223,30500,259,2268,22.13,0.17,1.52,False,5,0,0,0,2
111,Корсаков Евгений Геннадьевич,20,2679,150742,31733,286,1486,22.23,0.19,0.99,False,5,0,1,0,2
112,Молохов Александр Владимирович,20,2620,150742,31733,286,1486,22.23,0.19,0.99,False,9,0,1,0,2
113,Павленко Александр Александрович,20,2356,150742,31733,286,1486,22.23,0.19,0.99,False,8,0,1,0,2
114,Тимченко Александр Николаевич,20,6379,150742,31733,286,1486,22.23,0.19,0.99,False,4,0,1,0,2
115,Шибаев Андрей Вячеславович,20,17009,150742,31733,286,1486,22.23,0.19,0.99,True,7,0,1,0,2
116,Шульмин Виталий Юрьевич,20,1201,150742,31733,286,1486,22.23,0.19,0.99,False,0,0,1,0,0
117,Балабуткин Алексей Алексеевич,21,1462,156765,34580,462,2436,23.91,0.29,1.55,False,0,0,0,0,0
118,Зотов Владимир Борисович,21,12037,156765,34580,462,2436,23.91,0.29,1.55,False,10,0,0,1,1
119,Катков Валерий Семенович,21,5051,156765,34580,462,2436,23.91,0.29,1.55,False,8,0,0,0,2
120,Клычков Андрей Евгеньевич,21,13968,156765,34580,462,2436,23.91,0.29,1.55,True,4,0,0,0,2
121,Липагин Артём Владимирович,21,858,156765,34580,462,2436,23.91,0.29,1.55,False,5,0,0,0,2
122,Родионова Светлана Сергеевна,21,3035,156765,34580,462,2436,23.91,0.29,1.55,False,9,0,0,0,2
123,Власов Александр Витальевич,22,3045,153529,30585,261,1809,21.27,0.17,1.18,False,5,0,3,0,2
124,Волков Владимир Николаевич,22,5828,153529,30585,261,1809,21.27,0.17,1.18,False,4,0,3,0,2
125,Караваева Марина Степановна,22,3203,153529,30585,261,1809,21.27,0.17,1.18,False,9,0,3,0,2
126,Святенко Инна Юрьевна,22,18158,153529,30585,261,1809,21.27,0.17,1.18,True,10,1,3,1,1
127,Солянин Валерий Владимирович,22,1335,153529,30585,261,1809,21.27,0.17,1.18,False,8,0,3,0,2
