name,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won,declined,smart_vote,joined_united_rus,state_employee,party,affiliation
Абраменко Екатерина Анатольевна,24,2565,173481,35129,650,4351,23.13221620811501,1.619735858460005,10.842262646399202,False,0,0,-1,-1,8,2
Балабуткин Алексей Алексеевич,24,1095,173481,35129,650,4351,23.13221620811501,1.619735858460005,10.842262646399202,False,0,0,-1,-1,3,0
Дягилев Игорь Владимирович,24,13241,173481,35129,650,4351,23.13221620811501,1.619735858460005,10.842262646399202,False,0,0,-1,1,0,1
Тарасов Антон Александрович,24,2975,173481,35129,650,4351,23.13221620811501,1.619735858460005,10.842262646399202,False,0,0,-1,0,0,0
Тарасов Павел Михайлович,24,15603,173481,35129,650,4351,23.13221620811501,1.619735858460005,10.842262646399202,True,0,1,0,-1,4,2
Шереметьев Николай Васильевич,24,3105,173481,35129,650,4351,23.13221620811501,1.619735858460005,10.842262646399202,False,0,0,-1,-1,5,2
Коцюба Владислав Вадимович,25,887,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,False,3,0,-1,-1,8,2
Меркулов Денис Валерьевич,25,2967,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,False,3,0,-1,-1,5,2
Орел Андрей Викторович,25,10488,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,False,3,1,-1,-1,4,2
Полищук Станислав Петрович,25,642,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,False,3,0,-1,0,0,0
Ракитин Дмитрий Андреевич,25,1344,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,False,3,0,-1,-1,3,0
Смирнов Сергей Михайлович,25,1945,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,False,3,0,-1,-1,1,0
Стебенкова Людмила Васильевна,25,11600,143226,27708,351,3067,21.73208774943097,1.1276746128638435,9.853498682773244,True,3,0,1,1,0,1
Аксенов Илья Андреевич,26,2567,140568,25794,421,2154,20.18169142336805,1.4840142408967536,7.592794952236597,False,0,0,-1,-1,5,2
Анисимова Светлана Геннадьевна,26,3243,140568,25794,421,2154,20.18169142336805,1.4840142408967536,7.592794952236597,False,0,0,-1,-1,3,0
Исполатов Андрей Борисович,26,3709,140568,25794,421,2154,20.18169142336805,1.4840142408967536,7.592794952236597,False,0,1,-1,-1,4,2
Калинин Владимир Александрович,26,7087,140568,25794,421,2154,20.18169142336805,1.4840142408967536,7.592794952236597,False,0,0,-1,-1,8,2
Щитов Кирилл Владимирович,26,10553,140568,25794,421,2154,20.18169142336805,1.4840142408967536,7.592794952236597,True,0,0,1,1,0,1
Гоголев Виктор Александрович,27,1959,144980,29069,513,1875,21.69747551386398,1.630797596719331,5.9605175318689,False,0,0,-1,-1,3,0
Дрыга Алексей Сергеевич,27,11044,144980,29069,513,1875,21.69747551386398,1.630797596719331,5.9605175318689,False,0,1,-1,-1,4,2
Ерохов Сергей Викторович,27,1999,144980,29069,513,1875,21.69747551386398,1.630797596719331,5.9605175318689,False,0,0,-1,-1,8,2
Коровин Сергей Николаевич,27,2285,144980,29069,513,1875,21.69747551386398,1.630797596719331,5.9605175318689,False,0,0,-1,-1,5,2
Орлов Степан Владимирович,27,12943,144980,29069,513,1875,21.69747551386398,1.630797596719331,5.9605175318689,True,0,0,1,1,0,1
Елисеев Сергей Геннадиевич,28,2377,143737,26861,431,2631,20.817882660692792,1.4403635999064266,8.792567590148046,False,1,0,-1,-1,5,2
Лазарев Константин Александрович,28,6992,143737,26861,431,2631,20.817882660692792,1.4403635999064266,8.792567590148046,False,1,1,-1,-1,4,2
Павлинов Аркадий Борисович,28,7716,143737,26861,431,2631,20.817882660692792,1.4403635999064266,8.792567590148046,False,1,0,-1,-1,8,2
Самышина Елена Александровна,28,11570,143737,26861,431,2631,20.817882660692792,1.4403635999064266,8.792567590148046,True,1,0,1,1,0,1
Артемьев Олег Германович,29,11560,147489,25366,470,2065,18.917342988290653,1.684527436292606,7.40116841690262,True,1,0,1,1,0,1
Журавский Сергей Владимирович,29,2337,147489,25366,470,2065,18.917342988290653,1.684527436292606,7.40116841690262,False,1,0,-1,-1,8,2
Сергеев Николай Владимирович,29,9288,147489,25366,470,2065,18.917342988290653,1.684527436292606,7.40116841690262,False,1,1,-1,-1,4,2
Чернышов Борис Александрович,29,3510,147489,25366,470,2065,18.917342988290653,1.684527436292606,7.40116841690262,False,1,0,-1,-1,5,2
Викулин Петр Николаевич,30,2641,155055,31819,316,1799,21.88513753184354,0.9312194259444804,5.301467554664938,False,3,0,-1,-1,3,0
Галибин Илья Геннадьевич,30,1387,155055,31819,316,1799,21.88513753184354,0.9312194259444804,5.301467554664938,False,3,0,-1,-1,5,2
Жуковский Владислав Сергеевич,30,8346,155055,31819,316,1799,21.88513753184354,0.9312194259444804,5.301467554664938,False,3,1,-1,-1,4,2
Русецкая Маргарита Николаевна,30,9645,155055,31819,316,1799,21.88513753184354,0.9312194259444804,5.301467554664938,True,3,0,1,1,0,1
Цыба Алексей Николаевич,30,1156,155055,31819,316,1799,21.88513753184354,0.9312194259444804,5.301467554664938,False,3,0,-1,-1,8,2
Юнеман Роман Александрович,30,9561,155055,31819,316,1799,21.88513753184354,0.9312194259444804,5.301467554664938,False,3,0,-1,0,0,2
Жандарова Юлия Александровна,31,2349,144846,27625,614,1608,20.606022948510837,2.057158173350756,5.387476128254096,False,1,0,-1,-1,8,2
Зверев Сергей Иванович,31,8774,144846,27625,614,1608,20.606022948510837,2.057158173350756,5.387476128254096,False,1,0,-1,1,0,1
Милешин Андрей Леонидович,31,2669,144846,27625,614,1608,20.606022948510837,2.057158173350756,5.387476128254096,False,1,0,-1,-1,3,0
Никитина Любовь Евгеньевна,31,13173,144846,27625,614,1608,20.606022948510837,2.057158173350756,5.387476128254096,True,1,1,0,-1,4,2
Шманцарь Юлия Александровна,31,1755,144846,27625,614,1608,20.606022948510837,2.057158173350756,5.387476128254096,False,1,0,-1,-1,5,2
Бернев Владимир Владимирович,32,2192,145555,29467,486,3330,22.866270481948405,1.460204909413214,10.005107712646096,False,1,0,-1,-1,5,2
Залищак Владимир Борисович,32,2192,145555,29467,486,3330,22.866270481948405,1.460204909413214,10.005107712646096,False,1,1,-1,-1,8,2
Куликов Денис Павлович,32,1665,145555,29467,486,3330,22.866270481948405,1.460204909413214,10.005107712646096,False,1,0,-1,-1,3,0
Лихачев Клим Сергеевич,32,11679,145555,29467,486,3330,22.866270481948405,1.460204909413214,10.005107712646096,False,1,0,-1,-1,4,2
Мельникова Ольга Николаевна,32,12119,145555,29467,486,3330,22.866270481948405,1.460204909413214,10.005107712646096,True,1,0,1,1,0,1
Падалка Сергей Андреевич,32,2155,145555,29467,486,3330,22.866270481948405,1.460204909413214,10.005107712646096,False,1,0,-1,-1,2,0
Гринченко Владимир Владимирович,33,3127,184588,32959,932,1471,19.157258326651785,2.635597534076127,4.159832588654488,False,1,0,-1,-1,5,2
Гусева Людмила Ивановна,33,14401,184588,32959,932,1471,19.157258326651785,2.635597534076127,4.159832588654488,True,1,0,1,1,0,1
Папян Гарегин Гришаевич,33,1132,184588,32959,932,1471,19.157258326651785,2.635597534076127,4.159832588654488,False,1,0,-1,-1,8,2
Присняк Виктор Владимирович,33,1451,184588,32959,932,1471,19.157258326651785,2.635597534076127,4.159832588654488,False,1,0,-1,-1,7,0
Смирнов Левон Леонидович,33,11284,184588,32959,932,1471,19.157258326651785,2.635597534076127,4.159832588654488,False,1,1,-1,-1,4,2
Федоров Павел Сергеевич,33,2731,184588,32959,932,1471,19.157258326651785,2.635597534076127,4.159832588654488,False,1,0,-1,-1,3,0
Гладкова Юлия Генриховна,34,11314,162669,29802,1091,1887,20.151350288008164,3.328248932275778,5.756558877364246,False,0,1,-1,-1,4,2
Семенников Александр Григорьевич,34,11888,162669,29802,1091,1887,20.151350288008164,3.328248932275778,5.756558877364246,True,0,0,1,1,0,1
Филатов Александр Иванович,34,2071,162669,29802,1091,1887,20.151350288008164,3.328248932275778,5.756558877364246,False,0,0,-1,-1,3,0
Чирков Максим Андреевич,34,4157,162669,29802,1091,1887,20.151350288008164,3.328248932275778,5.756558877364246,False,0,0,-1,-1,8,2
Юриков Антон Вадимович,34,2106,162669,29802,1091,1887,20.151350288008164,3.328248932275778,5.756558877364246,False,0,0,-1,-1,5,2
Аграновский Дмитрий Владимирович,35,4485,174827,34762,858,2396,21.74492498298318,2.2569444444444446,6.302609427609427,False,0,0,-1,-1,4,2
Васильев Сергей Иванович,35,10754,174827,34762,858,2396,21.74492498298318,2.2569444444444446,6.302609427609427,False,0,1,-1,-1,8,2
Малахов Сергей Викторович,35,2866,174827,34762,858,2396,21.74492498298318,2.2569444444444446,6.302609427609427,False,0,0,-1,1,0,0
Метлина Наталия Борисовна,35,13285,174827,34762,858,2396,21.74492498298318,2.2569444444444446,6.302609427609427,True,0,0,1,1,0,1
Монахов Михаил Игоревич,35,2204,174827,34762,858,2396,21.74492498298318,2.2569444444444446,6.302609427609427,False,0,0,-1,-1,5,2
Рязанов Владимир Викторович,35,3021,174827,34762,858,2396,21.74492498298318,2.2569444444444446,6.302609427609427,False,0,0,-1,-1,3,0
Курганский Сергей Борисович,36,10845,145138,27537,956,2502,21.35553748845926,3.0843684465236327,8.07226972092273,False,0,1,-1,-1,4,2
Папета Артём Владимирович,36,1084,145138,27537,956,2502,21.35553748845926,3.0843684465236327,8.07226972092273,False,0,0,-1,1,0,0
Покатаев Алексей Николаевич,36,1308,145138,27537,956,2502,21.35553748845926,3.0843684465236327,8.07226972092273,False,0,0,-1,-1,3,0
Репников Дмитрий Александрович,36,3618,145138,27537,956,2502,21.35553748845926,3.0843684465236327,8.07226972092273,False,0,0,-1,-1,5,2
Рябцева Олеся Александровна,36,2141,145138,27537,956,2502,21.35553748845926,3.0843684465236327,8.07226972092273,False,0,0,-1,-1,8,2
Шарапова Ольга Викторовна,36,10871,145138,27537,956,2502,21.35553748845926,3.0843684465236327,8.07226972092273,True,0,0,1,1,0,1
Губенко Николай Николаевич,37,20621,170972,32023,1035,2411,20.74550218749269,2.918041106318193,6.797485127858129,True,2,1,0,-1,4,2
Максимов Юрий Николаевич,37,6751,170972,32023,1035,2411,20.74550218749269,2.918041106318193,6.797485127858129,False,2,0,-1,-1,5,2
Романович Александр Леонидович,37,6076,170972,32023,1035,2411,20.74550218749269,2.918041106318193,6.797485127858129,False,2,0,-1,-1,8,2
Андрусенко Наталия Юрьевна,38,5179,254738,58759,944,2147,24.279848314739063,1.5262732417138238,3.471301535974131,False,1,0,-1,-1,3,0
Глек Игорь Владимирович,38,15437,254738,58759,944,2147,24.279848314739063,1.5262732417138238,3.471301535974131,False,1,0,-1,-1,8,2
Еремина Людмила Александровна,38,9175,254738,58759,944,2147,24.279848314739063,1.5262732417138238,3.471301535974131,False,1,1,-1,-1,4,2
Козлов Александр Михайлович,38,22021,254738,58759,944,2147,24.279848314739063,1.5262732417138238,3.471301535974131,True,1,0,1,1,0,1
Смирнов Станислав Александрович,38,6523,254738,58759,944,2147,24.279848314739063,1.5262732417138238,3.471301535974131,False,1,0,-1,-1,5,2
Безрядов Андрей Валерьевич,39,4483,184190,39424,1075,1987,23.0663988272979,2.5302452572612157,4.676834722026079,False,1,0,-1,-1,8,2
Бестаев Николай Самсонович,39,4274,184190,39424,1075,1987,23.0663988272979,2.5302452572612157,4.676834722026079,False,1,0,-1,-1,3,0
Видьманов Александр Олегович,39,11945,184190,39424,1075,1987,23.0663988272979,2.5302452572612157,4.676834722026079,False,1,1,-1,-1,4,2
Головченко Валерий Владимирович,39,14992,184190,39424,1075,1987,23.0663988272979,2.5302452572612157,4.676834722026079,True,1,0,1,0,0,1
Митяев Александр Константинович,39,4374,184190,39424,1075,1987,23.0663988272979,2.5302452572612157,4.676834722026079,False,1,0,-1,-1,5,2
Батышева Татьяна Тимофеевна,40,13280,183216,33116,788,1954,19.57143480918697,2.197557030509231,5.449272128953092,True,1,0,1,1,0,1
Гераськин Сергей Федорович,40,2601,183216,33116,788,1954,19.57143480918697,2.197557030509231,5.449272128953092,False,1,0,-1,-1,5,2
Матвеев Сергей Иванович,40,1308,183216,33116,788,1954,19.57143480918697,2.197557030509231,5.449272128953092,False,1,0,-1,-1,7,0
Михайловский Александр Всеволодович,40,3585,183216,33116,788,1954,19.57143480918697,2.197557030509231,5.449272128953092,False,1,0,-1,-1,8,2
Мороз Сергей Борисович,40,1866,183216,33116,788,1954,19.57143480918697,2.197557030509231,5.449272128953092,False,1,0,-1,-1,3,0
Суханов Игорь Владимирович,40,11718,183216,33116,788,1954,19.57143480918697,2.197557030509231,5.449272128953092,False,1,1,-1,-1,4,2
Богатыренко Герман Юрьевич,41,2154,163708,27592,875,2262,18.770615974784373,2.847473071040385,7.361124670506688,False,2,0,-1,-1,5,2
Герасимов Евгений Владимирович,41,12602,163708,27592,875,2262,18.770615974784373,2.847473071040385,7.361124670506688,True,2,0,1,1,0,1
Павлова Екатерина Геннадьевна,41,2002,163708,27592,875,2262,18.770615974784373,2.847473071040385,7.361124670506688,False,2,0,-1,-1,3,0
Соболев Алексей Анатольевич,41,2228,163708,27592,875,2262,18.770615974784373,2.847473071040385,7.361124670506688,False,2,0,-1,0,0,0
Фролова Ольга Викторовна,41,10546,163708,27592,875,2262,18.770615974784373,2.847473071040385,7.361124670506688,False,2,1,-1,-1,4,2
Енгалычева Екатерина Александровна,42,14298,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,True,4,1,0,-1,4,2
Кагарлицкий Борис Юльевич,42,2974,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,False,4,0,-1,-1,8,2
Коршунова Ольга Сергеевна,42,1203,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,False,4,0,-1,-1,3,0
Костычева Марина Александровна,42,916,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,False,4,0,-1,-1,7,0
Меньшиков Михаил Васильевич,42,2936,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,False,4,0,-1,0,0,0
Никитин Кирилл Михайлович,42,6948,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,False,4,0,-1,1,0,1
Раменский Павел Олегович,42,3179,160709,30185,1013,2319,20.855708143290045,3.02234686875317,6.918876987797237,False,4,0,-1,-1,5,2
Боровик Евгений Михайлович,43,4952,144778,32966,822,2380,24.98169611405048,2.272727272727273,6.580402565804025,False,7,0,-1,-1,8,2
Климентьев Роман Валерьевич,43,6529,144778,32966,822,2380,24.98169611405048,2.272727272727273,6.580402565804025,False,7,0,-1,-1,4,2
Кошлаков-Крестовский Дмитрий Владимирович,43,7231,144778,32966,822,2380,24.98169611405048,2.272727272727273,6.580402565804025,False,7,0,-1,-1,5,2
Митрохин Сергей Сергеевич,43,16120,144778,32966,822,2380,24.98169611405048,2.272727272727273,6.580402565804025,True,7,1,0,-1,9,2
Нечаева Екатерина Сергеевна,44,1714,157114,33582,577,3143,23.74199625749456,1.546833949922256,8.425821671760227,False,3,0,-1,-1,5,2
Свиридов Илья Тимурович,44,15738,157114,33582,577,3143,23.74199625749456,1.546833949922256,8.425821671760227,False,3,0,-1,1,0,1
Шалимова Надежда Валерьевна,44,1793,157114,33582,577,3143,23.74199625749456,1.546833949922256,8.425821671760227,False,3,0,-1,0,0,0
Шувалова Елена Анатольевна,44,16710,157114,33582,577,3143,23.74199625749456,1.546833949922256,8.425821671760227,True,3,1,0,-1,4,2
Касамара Валерия Александровна,45,11014,148192,30459,592,3045,23.00798963506802,1.7362740497419051,8.930666353824495,False,6,0,-1,1,0,1
Конев Михаил Андреевич,45,3365,148192,30459,592,3045,23.00798963506802,1.7362740497419051,8.930666353824495,False,6,0,-1,0,0,0
Турушев Евгений Иванович,45,4124,148192,30459,592,3045,23.00798963506802,1.7362740497419051,8.930666353824495,False,6,0,-1,-1,5,2
Яндиев Магомет Исаевич,45,12942,148192,30459,592,3045,23.00798963506802,1.7362740497419051,8.930666353824495,True,6,1,0,-1,8,2
