id,mandate,district,uik,violations
1538,19,Новогиреево,1100,0
1539,19,Новогиреево,1101,0
1540,19,Новогиреево,1102,0
1541,19,Новогиреево,1103,0
1542,19,Новогиреево,1104,0
1543,19,Новогиреево,1105,0
1544,19,Новогиреево,1106,0
1545,19,Новогиреево,1107,0
1546,19,Новогиреево,1108,0
1547,19,Новогиреево,1109,0
1548,19,Новогиреево,1110,0
1549,19,Новогиреево,1111,0
1550,19,Новогиреево,1112,0
1551,19,Новогиреево,1113,0
1552,19,Новогиреево,1114,0
1553,19,Новогиреево,1115,0
1554,19,Новогиреево,1116,0
1555,19,Новогиреево,1117,1
1556,19,Новогиреево,1118,0
1557,19,Новогиреево,1119,0
1558,19,Новогиреево,1120,0
1559,19,Новогиреево,3435,0
1560,19,Новогиреево,3679,0
1561,20,Вешняки,904,0
1562,20,Вешняки,905,2
1563,20,Вешняки,906,0
1564,20,Вешняки,907,0
1565,20,Косино-Ухтомский,1060,0
1566,20,Косино-Ухтомский,1061,0
1567,20,Косино-Ухтомский,1062,0
1568,20,Косино-Ухтомский,1063,0
1569,20,Косино-Ухтомский,1064,0
1570,20,Косино-Ухтомский,1065,0
1571,20,Косино-Ухтомский,1066,0
1572,20,Косино-Ухтомский,1067,0
1573,20,Косино-Ухтомский,1068,0
1574,20,Косино-Ухтомский,1069,0
1575,20,Косино-Ухтомский,1070,0
1576,20,Косино-Ухтомский,1071,0
1577,20,Косино-Ухтомский,1072,0
1578,20,Косино-Ухтомский,1073,0
1579,20,Косино-Ухтомский,1074,0
1580,20,Косино-Ухтомский,1075,0
1581,20,Косино-Ухтомский,1076,0
1582,20,Косино-Ухтомский,1077,0
1583,20,Косино-Ухтомский,1078,0
1584,20,Косино-Ухтомский,1079,0
1585,20,Новокосино,1121,0
1586,20,Новокосино,1122,0
1587,20,Новокосино,1123,0
1588,20,Новокосино,1124,0
1589,20,Новокосино,1125,0
1590,20,Новокосино,1126,0
1591,20,Новокосино,1127,0
1592,20,Новокосино,1128,0
1593,20,Новокосино,1129,0
1594,20,Новокосино,1130,0
1595,20,Новокосино,1131,0
1596,20,Новокосино,1132,0
1597,20,Новокосино,1133,1
1598,20,Новокосино,1134,0
1599,20,Новокосино,1135,0
1600,20,Новокосино,1136,0
1601,20,Новокосино,1137,0
1602,20,Новокосино,1138,0
1603,20,Новокосино,1139,0
1604,20,Новокосино,1140,0
1605,20,Новокосино,1141,0
1606,20,Новокосино,1142,0
1607,20,Новокосино,1143,0
1608,20,Новокосино,1144,0
1609,20,Новокосино,1145,0
1610,20,Новокосино,1146,0
1611,20,Новокосино,1147,0
1612,20,Новокосино,1148,0
1613,20,Новокосино,1149,0
1614,20,Выхино-Жулебино,1313,0
1615,20,Выхино-Жулебино,1314,0
1616,20,Выхино-Жулебино,1315,0
1617,20,Выхино-Жулебино,1316,1
1618,20,Выхино-Жулебино,1318,0
1619,20,Выхино-Жулебино,1319,0
1620,20,Выхино-Жулебино,1320,0
1621,20,Выхино-Жулебино,1321,0
1622,20,Некрасовка,1529,2
1623,20,Некрасовка,1530,0
1624,20,Некрасовка,1531,0
1625,20,Некрасовка,1532,0
1626,20,Некрасовка,1533,1
1627,20,Некрасовка,1534,0
1628,20,Некрасовка,1535,0
1629,20,Некрасовка,3412,0
1630,20,Некрасовка,3413,0
1631,20,Некрасовка,3414,0
1632,20,Некрасовка,3418,1
1633,20,Некрасовка,3419,0
1634,20,Некрасовка,3420,0
1635,20,Некрасовка,3436,0
1636,20,Некрасовка,3440,0
1637,20,Некрасовка,3706,0
1638,21,Выхино-Жулебино,1277,0
1639,21,Выхино-Жулебино,1278,0
1640,21,Выхино-Жулебино,1279,0
1641,21,Выхино-Жулебино,1280,0
1642,21,Выхино-Жулебино,1281,0
1643,21,Выхино-Жулебино,1282,0
1644,21,Выхино-Жулебино,1283,0
1645,21,Выхино-Жулебино,1284,0
1646,21,Выхино-Жулебино,1285,0
1647,21,Выхино-Жулебино,1286,0
1648,21,Выхино-Жулебино,1287,0
1649,21,Выхино-Жулебино,1288,0
1650,21,Выхино-Жулебино,1289,0
1651,21,Выхино-Жулебино,1290,0
1652,21,Выхино-Жулебино,1291,0
1653,21,Выхино-Жулебино,1292,0
1654,21,Выхино-Жулебино,1293,0
1655,21,Выхино-Жулебино,1294,0
1656,21,Выхино-Жулебино,1295,0
1657,21,Выхино-Жулебино,1296,0
1658,21,Выхино-Жулебино,1297,0
1659,21,Выхино-Жулебино,1298,0
1660,21,Выхино-Жулебино,1299,0
1661,21,Выхино-Жулебино,1300,0
1662,21,Выхино-Жулебино,1301,0
1663,21,Выхино-Жулебино,1302,0
1664,21,Выхино-Жулебино,1303,0
1665,21,Выхино-Жулебино,1304,0
1666,21,Выхино-Жулебино,1305,0
1667,21,Выхино-Жулебино,1306,0
1668,21,Выхино-Жулебино,1307,0
1669,21,Выхино-Жулебино,1308,0
1670,21,Выхино-Жулебино,1309,0
1671,21,Выхино-Жулебино,1310,0
1672,21,Выхино-Жулебино,1311,0
1673,21,Выхино-Жулебино,1312,0
1674,21,Выхино-Жулебино,1317,0
1675,21,Выхино-Жулебино,1322,0
1676,21,Выхино-Жулебино,1323,0
1677,21,Выхино-Жулебино,1324,0
1678,21,Выхино-Жулебино,1325,0
1679,21,Выхино-Жулебино,1326,0
1680,21,Выхино-Жулебино,1327,0
1681,21,Выхино-Жулебино,1328,0
1682,21,Выхино-Жулебино,1329,0
1683,21,Выхино-Жулебино,1330,0
1684,21,Выхино-Жулебино,1331,0
1685,21,Выхино-Жулебино,1332,0
1686,21,Выхино-Жулебино,1333,0
1687,21,Выхино-Жулебино,1334,0
1688,21,Выхино-Жулебино,1335,0
1689,21,Выхино-Жулебино,3698,0
1690,21,Выхино-Жулебино,3795,0
1691,21,Рязанский,1574,0
1692,21,Рязанский,1575,0
1693,21,Рязанский,1576,0
1694,21,Рязанский,1577,0
1695,21,Рязанский,1578,0
1696,21,Рязанский,1579,0
1697,21,Рязанский,1580,0
1698,21,Рязанский,1581,0
1699,21,Рязанский,1582,0
1700,21,Рязанский,1583,0
1701,21,Рязанский,1584,0
1702,21,Рязанский,1585,0
1703,21,Рязанский,1586,0
1704,21,Рязанский,1587,1
1705,21,Рязанский,1588,0
1706,21,Рязанский,1589,0
1707,21,Рязанский,1593,0
1708,21,Рязанский,1594,0
1709,21,Рязанский,1595,0
1710,21,Рязанский,1596,0
1711,21,Рязанский,1597,1
1712,21,Рязанский,1598,0
1713,22,Капотня,1336,0
1714,22,Капотня,1337,0
1715,22,Капотня,1338,0
1716,22,Капотня,1339,0
1717,22,Капотня,1340,0
1718,22,Капотня,1341,0
1719,22,Капотня,1342,0
1720,22,Капотня,1343,0
1721,22,Капотня,1344,0
1722,22,Люблино,1424,2
1723,22,Люблино,1425,0
1724,22,Люблино,1426,0
1725,22,Люблино,1427,1
1726,22,Люблино,1428,0
1727,22,Люблино,1429,0
1728,22,Люблино,1430,0
1729,22,Люблино,1431,0
1730,22,Люблино,1432,0
1731,22,Люблино,1433,0
1732,22,Люблино,1434,1
1733,22,Люблино,1435,0
1734,22,Люблино,1436,0
1735,22,Люблино,1437,0
1736,22,Люблино,1438,0
1737,22,Люблино,1439,0
1738,22,Люблино,1448,0
1739,22,Люблино,1449,0
1740,22,Люблино,1450,0
1741,22,Люблино,1451,0
1742,22,Люблино,1452,0
1743,22,Люблино,1453,0
1744,22,Люблино,1454,0
1745,22,Люблино,1455,0
1746,22,Люблино,1456,0
1747,22,Люблино,1457,0
1748,22,Люблино,1458,0
1749,22,Люблино,1459,0
1750,22,Люблино,3703,0
1751,22,Люблино,3705,0
1752,22,Марьино,1488,0
1753,22,Марьино,1489,0
1754,22,Марьино,1490,0
1755,22,Марьино,1491,0
1756,22,Марьино,1492,0
1757,22,Марьино,1493,0
1758,22,Марьино,1494,0
1759,22,Марьино,1495,0
1760,22,Марьино,1506,1
1761,22,Марьино,1507,0
1762,22,Марьино,1508,0
1763,22,Марьино,1509,0
1764,22,Марьино,1510,0
1765,22,Марьино,1511,1
1766,22,Марьино,1512,0
1767,22,Марьино,1513,0
1768,22,Марьино,1514,0
1769,22,Марьино,1515,0
1770,22,Марьино,1516,0
1771,22,Марьино,1517,0
1772,22,Марьино,1518,0
1773,22,Марьино,1519,0
1774,22,Марьино,1520,0
1775,22,Марьино,1521,0
1776,22,Марьино,1522,0
1777,22,Марьино,1523,0
1778,22,Марьино,1524,0
1779,22,Марьино,1525,0
1780,22,Марьино,1526,0
1781,22,Марьино,1527,0
1782,22,Марьино,1528,0
1783,23,Кузьминки,1345,0
1784,23,Кузьминки,1346,0
1785,23,Кузьминки,1347,0
1786,23,Кузьминки,1348,0
1787,23,Кузьминки,1349,0
1788,23,Кузьминки,1350,0
1789,23,Кузьминки,1351,0
1790,23,Кузьминки,1352,0
1791,23,Кузьминки,1353,0
1792,23,Кузьминки,1354,0
1793,23,Кузьминки,1355,1
1794,23,Кузьминки,1356,0
1795,23,Кузьминки,1357,0
1796,23,Кузьминки,1358,0
1797,23,Кузьминки,1359,0
1798,23,Кузьминки,1360,0
1799,23,Кузьминки,1361,0
1800,23,Кузьминки,1362,0
1801,23,Кузьминки,1363,0
1802,23,Кузьминки,1364,0
1803,23,Кузьминки,1365,0
1804,23,Кузьминки,1366,0
1805,23,Кузьминки,1367,0
1806,23,Кузьминки,1368,2
1807,23,Кузьминки,1369,0
1808,23,Кузьминки,1370,0
1809,23,Кузьминки,1371,0
1810,23,Кузьминки,1372,0
1811,23,Кузьминки,1373,0
1812,23,Кузьминки,1374,0
1813,23,Кузьминки,1375,0
1814,23,Кузьминки,1376,0
1815,23,Кузьминки,1377,0
1816,23,Кузьминки,1378,0
1817,23,Кузьминки,1379,1
1818,23,Кузьминки,1380,0
1819,23,Кузьминки,1381,0
1820,23,Кузьминки,1382,1
1821,23,Люблино,1408,0
1822,23,Люблино,1409,0
1823,23,Люблино,1410,1
1824,23,Люблино,1411,0
1825,23,Люблино,1412,0
1826,23,Люблино,1413,0
1827,23,Люблино,1414,0
1828,23,Люблино,1415,0
1829,23,Люблино,1416,0
1830,23,Люблино,1417,0
1831,23,Люблино,1418,0
1832,23,Люблино,1419,0
1833,23,Люблино,1420,0
1834,23,Люблино,1421,0
1835,23,Люблино,1422,0
1836,23,Люблино,1423,1
1837,23,Люблино,1440,0
1838,23,Люблино,1441,0
1839,23,Люблино,1442,0
1840,23,Люблино,1443,0
1841,23,Люблино,1444,0
1842,23,Люблино,1445,0
1843,23,Люблино,1446,0
1844,23,Люблино,1447,0
1845,23,Люблино,3704,0
1846,23,Рязанский,1590,0
1847,23,Рязанский,1591,0
1848,23,Рязанский,1592,0
1849,23,Рязанский,1599,0
1850,23,Рязанский,1600,0
1851,23,Рязанский,1601,0
1852,23,Рязанский,1602,0
1853,23,Рязанский,1603,0
1854,24,Лефортово,1383,0
1855,24,Лефортово,1384,0
1856,24,Лефортово,1385,0
1857,24,Лефортово,1386,0
1858,24,Лефортово,1387,0
1859,24,Лефортово,1388,0
1860,24,Лефортово,1389,0
1861,24,Лефортово,1390,0
1862,24,Лефортово,1391,0
1863,24,Лефортово,1392,0
1864,24,Лефортово,1393,0
1865,24,Лефортово,1394,0
1866,24,Лефортово,1395,0
1867,24,Лефортово,1396,0
1868,24,Лефортово,1397,0
1869,24,Лефортово,1398,0
1870,24,Лефортово,1399,0
1871,24,Лефортово,1400,0
1872,24,Лефортово,1401,0
1873,24,Лефортово,1402,0
1874,24,Лефортово,1403,0
1875,24,Лефортово,1404,0
1876,24,Лефортово,1405,0
1877,24,Лефортово,1406,0
1878,24,Лефортово,1407,0
1879,24,Лефортово,3700,0
1880,24,Лефортово,3701,0
1881,24,Лефортово,3702,0
1882,24,Нижегородский,1536,0
1883,24,Нижегородский,1537,0
1884,24,Нижегородский,1538,1
1885,24,Нижегородский,1539,0
1886,24,Нижегородский,1540,0
1887,24,Нижегородский,1541,1
1888,24,Нижегородский,1542,1
1889,24,Нижегородский,1543,0
1890,24,Нижегородский,1544,0
1891,24,Нижегородский,1545,0
1892,24,Нижегородский,1546,0
1893,24,Нижегородский,1547,0
1894,24,Нижегородский,1548,0
1895,24,Текстильщики,1604,1
1896,24,Текстильщики,1605,0
1897,24,Текстильщики,1606,0
1898,24,Текстильщики,1607,0
1899,24,Текстильщики,1608,0
1900,24,Текстильщики,1609,0
1901,24,Текстильщики,1610,1
1902,24,Текстильщики,1611,0
1903,24,Текстильщики,1612,0
1904,24,Текстильщики,1613,0
1905,24,Текстильщики,1614,0
1906,24,Текстильщики,1615,0
1907,24,Текстильщики,1616,0
1908,24,Текстильщики,1617,0
1909,24,Текстильщики,1618,0
1910,24,Текстильщики,1619,0
1911,24,Текстильщики,1620,0
1912,24,Текстильщики,1621,0
1913,24,Текстильщики,1622,0
1914,24,Текстильщики,1623,0
1915,24,Текстильщики,1624,0
1916,24,Текстильщики,1625,0
1917,24,Текстильщики,1626,0
1918,24,Текстильщики,1627,0
1919,24,Текстильщики,1628,0
1920,24,Текстильщики,1629,0
1921,24,Текстильщики,1630,0
1922,24,Текстильщики,1631,1
1923,24,Текстильщики,3710,0
1924,24,Текстильщики,3711,0
1925,24,Текстильщики,3712,0
1926,24,Южнопортовый,1632,0
1927,24,Южнопортовый,1633,0
1928,24,Южнопортовый,1634,0
1929,24,Южнопортовый,1635,0
1930,24,Южнопортовый,1636,0
1931,24,Южнопортовый,1637,0
1932,24,Южнопортовый,1638,0
1933,24,Южнопортовый,1639,0
1934,24,Южнопортовый,1640,0
1935,24,Южнопортовый,1641,0
1936,24,Южнопортовый,1642,0
1937,24,Южнопортовый,1643,0
1938,24,Южнопортовый,1644,0
1939,24,Южнопортовый,1645,0
1940,24,Южнопортовый,1646,0
1941,24,Южнопортовый,1647,0
1942,24,Южнопортовый,1648,0
1943,24,Южнопортовый,1649,0
1944,24,Южнопортовый,1650,0
1945,24,Южнопортовый,1651,0
1946,24,Южнопортовый,1652,5
1947,24,Южнопортовый,1653,1
1948,24,Южнопортовый,1654,1
1949,24,Южнопортовый,3714,0
1950,25,Марьино,1460,0
1951,25,Марьино,1461,0
1952,25,Марьино,1462,0
1953,25,Марьино,1463,0
1954,25,Марьино,1464,0
1955,25,Марьино,1465,0
1956,25,Марьино,1466,0
1957,25,Марьино,1467,0
1958,25,Марьино,1468,0
1959,25,Марьино,1469,0
1960,25,Марьино,1470,0
1961,25,Марьино,1471,0
1962,25,Марьино,1472,0
1963,25,Марьино,1473,0
1964,25,Марьино,1474,0
1965,25,Марьино,1475,0
1966,25,Марьино,1476,0
1967,25,Марьино,1477,0
1968,25,Марьино,1478,0
1969,25,Марьино,1479,0
1970,25,Марьино,1480,0
1971,25,Марьино,1481,0
1972,25,Марьино,1482,0
1973,25,Марьино,1483,0
1974,25,Марьино,1484,0
1975,25,Марьино,1485,0
1976,25,Марьино,1486,0
1977,25,Марьино,1487,0
1978,25,Марьино,1496,2
1979,25,Марьино,1497,0
1980,25,Марьино,1498,0
1981,25,Марьино,1499,0
1982,25,Марьино,1500,0
1983,25,Марьино,1501,0
1984,25,Марьино,1502,0
1985,25,Марьино,1503,0
1986,25,Марьино,1504,0
1987,25,Марьино,1505,0
1988,25,Печатники,1549,1
1989,25,Печатники,1550,0
1990,25,Печатники,1551,0
1991,25,Печатники,1552,0
1992,25,Печатники,1553,0
1993,25,Печатники,1554,0
1994,25,Печатники,1555,0
1995,25,Печатники,1556,0
1996,25,Печатники,1557,0
1997,25,Печатники,1558,0
1998,25,Печатники,1559,0
1999,25,Печатники,1560,0
2000,25,Печатники,1561,0
2001,25,Печатники,1562,0
2002,25,Печатники,1563,0
2003,25,Печатники,1564,0
2004,25,Печатники,1565,0
2005,25,Печатники,1566,0
2006,25,Печатники,1567,0
2007,25,Печатники,1568,0
2008,25,Печатники,1569,0
2009,25,Печатники,1570,0
2010,25,Печатники,1571,1
2011,25,Печатники,1572,0
2012,25,Печатники,1573,0
2013,25,Печатники,3708,0
2014,25,Печатники,3709,0
2015,26,Братеево,1718,0
2016,26,Братеево,1719,0
2017,26,Братеево,1720,0
2018,26,Братеево,1721,0
2019,26,Братеево,1722,0
2020,26,Братеево,1723,0
2021,26,Братеево,1724,1
2022,26,Братеево,1725,0
2023,26,Братеево,1726,0
2024,26,Братеево,1727,0
2025,26,Братеево,1728,0
2026,26,Братеево,1729,0
2027,26,Братеево,1730,0
2028,26,Братеево,1731,0
2029,26,Братеево,1732,0
2030,26,Братеево,1733,0
2031,26,Братеево,1734,0
2032,26,Братеево,1735,0
2033,26,Братеево,1736,0
2034,26,Братеево,1737,0
2035,26,Братеево,1738,0
2036,26,Братеево,1739,0
2037,26,Братеево,1740,0
2038,26,Братеево,1741,0
2039,26,Братеево,1742,0
2040,26,Братеево,1743,0
2041,26,Зябликово,1788,0
2042,26,Зябликово,1789,0
2043,26,Зябликово,1790,0
2044,26,Зябликово,1791,0
2045,26,Зябликово,1792,0
2046,26,Зябликово,1793,0
2047,26,Зябликово,1794,0
2048,26,Зябликово,1795,0
2049,26,Зябликово,1796,0
2050,26,Зябликово,1797,0
2051,26,Зябликово,1798,0
2052,26,Зябликово,1799,0
2053,26,Зябликово,1800,0
2054,26,Зябликово,1801,0
2055,26,Зябликово,1802,0
2056,26,Зябликово,1803,0
2057,26,Зябликово,1804,0
2058,26,Зябликово,1805,0
2059,26,Зябликово,1806,0
2060,26,Зябликово,1807,0
2061,26,Зябликово,1808,0
2062,26,Зябликово,1809,0
2063,26,Зябликово,1810,0
2064,26,Зябликово,1811,0
2065,26,Зябликово,1812,0
2066,26,Зябликово,1813,0
2067,26,Зябликово,1814,0
2068,26,Зябликово,1815,0
2069,26,Зябликово,1816,0
2070,26,Зябликово,1817,0
2071,26,Зябликово,1818,0
2072,26,Зябликово,1819,0
2073,26,Зябликово,3722,0
2074,26,Орехово-Борисово Южное,1969,0
2075,26,Орехово-Борисово Южное,1970,0
2076,26,Орехово-Борисово Южное,1972,0
2077,26,Орехово-Борисово Южное,1973,0
2078,27,Орехово-Борисово Северное,1917,0
2079,27,Орехово-Борисово Северное,1918,0
2080,27,Орехово-Борисово Северное,1919,0
2081,27,Орехово-Борисово Северное,1920,0
2082,27,Орехово-Борисово Северное,1921,0
2083,27,Орехово-Борисово Северное,1922,0
2084,27,Орехово-Борисово Северное,1923,0
2085,27,Орехово-Борисово Северное,1924,0
2086,27,Орехово-Борисово Северное,1925,0
2087,27,Орехово-Борисово Северное,1926,0
2088,27,Орехово-Борисово Северное,1927,0
2089,27,Орехово-Борисово Северное,1928,0
2090,27,Орехово-Борисово Северное,1929,0
2091,27,Орехово-Борисово Северное,1930,0
2092,27,Орехово-Борисово Северное,1931,0
2093,27,Орехово-Борисово Северное,1932,0
2094,27,Орехово-Борисово Северное,1933,0
2095,27,Орехово-Борисово Северное,1934,0
2096,27,Орехово-Борисово Северное,1935,1
2097,27,Орехово-Борисово Северное,1936,0
2098,27,Орехово-Борисово Северное,1937,0
2099,27,Орехово-Борисово Северное,1938,0
2100,27,Орехово-Борисово Северное,1939,1
2101,27,Орехово-Борисово Северное,1940,0
2102,27,Орехово-Борисово Северное,1941,0
2103,27,Орехово-Борисово Северное,1942,0
2104,27,Орехово-Борисово Северное,1943,0
2105,27,Орехово-Борисово Северное,1944,0
2106,27,Орехово-Борисово Северное,1945,0
2107,27,Орехово-Борисово Северное,1946,0
2108,27,Орехово-Борисово Северное,1947,0
2109,27,Орехово-Борисово Северное,1948,0
2110,27,Орехово-Борисово Южное,1949,0
2111,27,Орехово-Борисово Южное,1950,0
2112,27,Орехово-Борисово Южное,1951,0
2113,27,Орехово-Борисово Южное,1952,0
2114,27,Орехово-Борисово Южное,1953,0
2115,27,Орехово-Борисово Южное,1954,0
2116,27,Орехово-Борисово Южное,1955,0
2117,27,Орехово-Борисово Южное,1956,0
2118,27,Орехово-Борисово Южное,1957,0
2119,27,Орехово-Борисово Южное,1958,0
2120,27,Орехово-Борисово Южное,1959,0
2121,27,Орехово-Борисово Южное,1960,0
2122,27,Орехово-Борисово Южное,1961,0
2123,27,Орехово-Борисово Южное,1962,0
2124,27,Орехово-Борисово Южное,1963,0
2125,27,Орехово-Борисово Южное,1964,0
2126,27,Орехово-Борисово Южное,1965,0
2127,27,Орехово-Борисово Южное,1966,0
2128,27,Орехово-Борисово Южное,1967,0
2129,27,Орехово-Борисово Южное,1968,0
2130,27,Орехово-Борисово Южное,1971,0
2131,27,Орехово-Борисово Южное,1974,0
2132,27,Орехово-Борисово Южное,1975,0
2133,27,Орехово-Борисово Южное,1976,0
2134,27,Орехово-Борисово Южное,1977,0
2135,27,Орехово-Борисово Южное,1978,0
2136,27,Орехово-Борисово Южное,1979,0
2137,27,Орехово-Борисово Южное,1980,0
2138,27,Орехово-Борисово Южное,1981,0
2139,27,Орехово-Борисово Южное,1982,0
2140,27,Орехово-Борисово Южное,1983,0
2141,27,Орехово-Борисово Южное,1984,0
2142,28,Москворечье-Сабурово,1820,0
2143,28,Москворечье-Сабурово,1821,0
2144,28,Москворечье-Сабурово,1822,0
2145,28,Москворечье-Сабурово,1823,0
2146,28,Москворечье-Сабурово,1824,0
2147,28,Москворечье-Сабурово,1825,0
2148,28,Москворечье-Сабурово,1826,0
2149,28,Москворечье-Сабурово,1827,0
2150,28,Москворечье-Сабурово,1828,0
2151,28,Москворечье-Сабурово,1829,0
2152,28,Москворечье-Сабурово,1830,0
2153,28,Москворечье-Сабурово,1831,0
2154,28,Москворечье-Сабурово,1832,0
2155,28,Москворечье-Сабурово,1833,0
2156,28,Москворечье-Сабурово,1834,0
2157,28,Москворечье-Сабурово,1835,0
2158,28,Москворечье-Сабурово,1836,0
2159,28,Москворечье-Сабурово,1837,0
2160,28,Москворечье-Сабурово,1838,0
2161,28,Москворечье-Сабурово,1839,0
2162,28,Москворечье-Сабурово,3723,0
2163,28,Москворечье-Сабурово,3724,0
2164,28,Москворечье-Сабурово,3725,0
2165,28,Москворечье-Сабурово,3726,0
2166,28,Москворечье-Сабурово,3727,0
2167,28,Нагатинский затон,1865,0
2168,28,Нагатинский затон,1868,0
2169,28,Нагатинский затон,1869,0
2170,28,Нагатинский затон,1870,0
2171,28,Нагатинский затон,1875,0
2172,28,Нагатинский затон,1876,0
2173,28,Нагатинский затон,1877,0
2174,28,Нагатинский затон,1878,0
2175,28,Нагатинский затон,1879,0
2176,28,Нагатинский затон,1880,0
2177,28,Нагатинский затон,1881,0
2178,28,Нагатинский затон,1882,0
2179,28,Нагатинский затон,1883,0
2180,28,Нагатинский затон,1884,0
2181,28,Нагатинский затон,1885,0
2182,28,Нагатинский затон,1886,0
2183,28,Нагатинский затон,1887,0
2184,28,Нагатинский затон,1888,0
2185,28,Нагатинский затон,1894,0
2186,28,Нагатинский затон,1895,0
2187,28,Нагатинский затон,3733,0
2188,28,Царицыно,1985,0
2189,28,Царицыно,1986,0
2190,28,Царицыно,1987,0
2191,28,Царицыно,1988,0
2192,28,Царицыно,1989,0
2193,28,Царицыно,1990,0
2194,28,Царицыно,1991,0
2195,28,Царицыно,1992,0
2196,28,Царицыно,1993,0
2197,28,Царицыно,1994,0
2198,28,Царицыно,1995,0
2199,28,Царицыно,1996,0
2200,28,Царицыно,1997,0
2201,28,Царицыно,1998,0
2202,28,Царицыно,1999,0
2203,28,Царицыно,2000,0
2204,28,Царицыно,2001,0
2205,28,Царицыно,2007,0
2206,28,Царицыно,2008,0
2207,28,Царицыно,2009,0
2208,28,Царицыно,2010,0
2209,28,Царицыно,2011,0
2210,28,Царицыно,2012,0
2211,28,Царицыно,2013,0
2212,28,Царицыно,2014,0
2213,28,Царицыно,2015,0
2214,28,Царицыно,2016,0
2215,28,Царицыно,2017,0
2216,28,Царицыно,3734,0
2217,28,Царицыно,3735,0
2218,29,Бирюлево Восточное,1655,0
2219,29,Бирюлево Восточное,1656,0
2220,29,Бирюлево Восточное,1657,0
2221,29,Бирюлево Восточное,1658,0
2222,29,Бирюлево Восточное,1659,0
2223,29,Бирюлево Восточное,1660,0
2224,29,Бирюлево Восточное,1661,0
2225,29,Бирюлево Восточное,1662,0
2226,29,Бирюлево Восточное,1663,0
2227,29,Бирюлево Восточное,1664,0
2228,29,Бирюлево Восточное,1665,0
2229,29,Бирюлево Восточное,1666,0
