id,mandate,district,uik,violations
2230,29,Бирюлево Восточное,1667,0
2231,29,Бирюлево Восточное,1668,0
2232,29,Бирюлево Восточное,1669,0
2233,29,Бирюлево Восточное,1670,0
2234,29,Бирюлево Восточное,1671,0
2235,29,Бирюлево Восточное,1672,0
2236,29,Бирюлево Восточное,1673,0
2237,29,Бирюлево Восточное,1674,0
2238,29,Бирюлево Восточное,1675,0
2239,29,Бирюлево Восточное,1676,0
2240,29,Бирюлево Восточное,1677,0
2241,29,Бирюлево Восточное,1678,0
2242,29,Бирюлево Восточное,1679,0
2243,29,Бирюлево Восточное,1680,0
2244,29,Бирюлево Восточное,1681,0
2245,29,Бирюлево Восточное,1682,0
2246,29,Бирюлево Восточное,1683,0
2247,29,Бирюлево Восточное,1684,0
2248,29,Бирюлево Восточное,1685,0
2249,29,Бирюлево Восточное,1686,0
2250,29,Бирюлево Восточное,1687,0
2251,29,Бирюлево Восточное,1688,0
2252,29,Бирюлево Восточное,1689,0
2253,29,Бирюлево Восточное,1690,0
2254,29,Бирюлево Восточное,1691,0
2255,29,Бирюлево Восточное,1692,0
2256,29,Бирюлево Восточное,1693,0
2257,29,Бирюлево Восточное,1694,0
2258,29,Бирюлево Восточное,1695,0
2259,29,Бирюлево Восточное,3421,0
2260,29,Бирюлево Западное,1696,0
2261,29,Бирюлево Западное,1697,0
2262,29,Бирюлево Западное,1698,0
2263,29,Бирюлево Западное,1699,0
2264,29,Бирюлево Западное,1700,0
2265,29,Бирюлево Западное,1701,0
2266,29,Бирюлево Западное,1702,0
2267,29,Бирюлево Западное,1703,0
2268,29,Бирюлево Западное,1704,0
2269,29,Бирюлево Западное,1705,0
2270,29,Бирюлево Западное,1706,0
2271,29,Бирюлево Западное,1707,0
2272,29,Бирюлево Западное,1708,0
2273,29,Бирюлево Западное,1709,0
2274,29,Бирюлево Западное,1710,0
2275,29,Бирюлево Западное,1711,0
2276,29,Бирюлево Западное,1712,1
2277,29,Бирюлево Западное,1713,0
2278,29,Бирюлево Западное,1714,0
2279,29,Бирюлево Западное,1715,0
2280,29,Бирюлево Западное,1716,0
2281,29,Бирюлево Западное,1717,0
2282,29,Царицыно,2002,0
2283,29,Царицыно,2003,0
2284,29,Царицыно,2004,0
2285,29,Царицыно,2005,0
2286,29,Царицыно,2006,0
2287,30,Чертаново Центральное,2047,0
2288,30,Чертаново Центральное,2048,0
2289,30,Чертаново Центральное,2049,0
2290,30,Чертаново Центральное,2050,0
2291,30,Чертаново Центральное,2051,1
2292,30,Чертаново Центральное,2052,0
2293,30,Чертаново Центральное,2053,0
2294,30,Чертаново Центральное,2054,0
2295,30,Чертаново Центральное,2055,0
2296,30,Чертаново Центральное,2056,0
2297,30,Чертаново Центральное,2057,1
2298,30,Чертаново Центральное,2058,1
2299,30,Чертаново Центральное,2059,0
2300,30,Чертаново Центральное,2060,0
2301,30,Чертаново Центральное,2061,0
2302,30,Чертаново Центральное,2062,0
2303,30,Чертаново Центральное,2063,0
2304,30,Чертаново Центральное,2064,0
2305,30,Чертаново Центральное,2065,0
2306,30,Чертаново Центральное,2066,0
2307,30,Чертаново Центральное,2067,0
2308,30,Чертаново Центральное,2068,0
2309,30,Чертаново Центральное,2069,1
2310,30,Чертаново Центральное,2070,0
2311,30,Чертаново Центральное,2071,0
2312,30,Чертаново Центральное,2072,0
2313,30,Чертаново Центральное,2073,0
2314,30,Чертаново Центральное,2074,0
2315,30,Чертаново Центральное,2075,0
2316,30,Чертаново Центральное,2076,0
2317,30,Чертаново Центральное,2077,0
2318,30,Чертаново Южное,2078,1
2319,30,Чертаново Южное,2079,0
2320,30,Чертаново Южное,2080,0
2321,30,Чертаново Южное,2081,1
2322,30,Чертаново Южное,2082,0
2323,30,Чертаново Южное,2083,0
2324,30,Чертаново Южное,2084,0
2325,30,Чертаново Южное,2085,0
2326,30,Чертаново Южное,2086,0
2327,30,Чертаново Южное,2087,0
2328,30,Чертаново Южное,2088,0
2329,30,Чертаново Южное,2089,0
2330,30,Чертаново Южное,2090,0
2331,30,Чертаново Южное,2091,0
2332,30,Чертаново Южное,2092,0
2333,30,Чертаново Южное,2093,0
2334,30,Чертаново Южное,2094,0
2335,30,Чертаново Южное,2095,1
2336,30,Чертаново Южное,2096,0
2337,30,Чертаново Южное,2097,0
2338,30,Чертаново Южное,2098,0
2339,30,Чертаново Южное,2099,0
2340,30,Чертаново Южное,2100,1
2341,30,Чертаново Южное,2101,0
2342,30,Чертаново Южное,2102,0
2343,30,Чертаново Южное,2103,0
2344,30,Чертаново Южное,2104,0
2345,30,Чертаново Южное,2105,0
2346,30,Чертаново Южное,2106,0
2347,30,Чертаново Южное,2107,0
2348,30,Чертаново Южное,2108,0
2349,30,Чертаново Южное,2109,0
2350,30,Чертаново Южное,2110,1
2351,30,Чертаново Южное,2111,1
2352,30,Чертаново Южное,2112,0
2353,30,Чертаново Южное,2113,0
2354,30,Чертаново Южное,2114,1
2355,30,Чертаново Южное,2115,2
2356,30,Чертаново Южное,2116,0
2357,30,Чертаново Южное,2117,0
2358,30,Чертаново Южное,3736,0
2359,30,Чертаново Южное,5003,0
2360,31,Зюзино,2184,0
2361,31,Зюзино,2185,0
2362,31,Зюзино,2186,0
2363,31,Зюзино,2187,0
2364,31,Зюзино,2188,0
2365,31,Зюзино,2189,0
2366,31,Зюзино,2190,0
2367,31,Зюзино,2191,0
2368,31,Зюзино,2192,0
2369,31,Зюзино,2193,0
2370,31,Зюзино,2197,0
2371,31,Зюзино,2198,0
2372,31,Зюзино,2199,0
2373,31,Зюзино,2200,0
2374,31,Зюзино,2201,0
2375,31,Зюзино,2202,0
2376,31,Зюзино,2203,0
2377,31,Зюзино,3740,0
2378,31,Нагорный,1896,0
2379,31,Нагорный,1897,0
2380,31,Нагорный,1898,0
2381,31,Нагорный,1899,0
2382,31,Нагорный,1900,0
2383,31,Нагорный,1901,0
2384,31,Нагорный,1902,0
2385,31,Нагорный,1903,0
2386,31,Нагорный,1904,0
2387,31,Нагорный,1905,0
2388,31,Нагорный,1906,0
2389,31,Нагорный,1907,0
2390,31,Нагорный,1908,0
2391,31,Нагорный,1909,0
2392,31,Нагорный,1910,0
2393,31,Нагорный,1911,0
2394,31,Нагорный,1912,0
2395,31,Нагорный,1913,0
2396,31,Нагорный,1914,0
2397,31,Нагорный,1915,0
2398,31,Нагорный,1916,0
2399,31,Чертаново Северное,2018,0
2400,31,Чертаново Северное,2019,1
2401,31,Чертаново Северное,2020,0
2402,31,Чертаново Северное,2021,0
2403,31,Чертаново Северное,2022,0
2404,31,Чертаново Северное,2023,0
2405,31,Чертаново Северное,2024,0
2406,31,Чертаново Северное,2025,0
2407,31,Чертаново Северное,2026,0
2408,31,Чертаново Северное,2027,0
2409,31,Чертаново Северное,2028,0
2410,31,Чертаново Северное,2029,0
2411,31,Чертаново Северное,2030,0
2412,31,Чертаново Северное,2031,0
2413,31,Чертаново Северное,2032,0
2414,31,Чертаново Северное,2033,0
2415,31,Чертаново Северное,2034,0
2416,31,Чертаново Северное,2035,0
2417,31,Чертаново Северное,2036,0
2418,31,Чертаново Северное,2037,0
2419,31,Чертаново Северное,2038,0
2420,31,Чертаново Северное,2039,0
2421,31,Чертаново Северное,2040,0
2422,31,Чертаново Северное,2041,0
2423,31,Чертаново Северное,2042,0
2424,31,Чертаново Северное,2043,0
2425,31,Чертаново Северное,2044,0
2426,31,Чертаново Северное,2045,0
2427,31,Чертаново Северное,2046,0
2428,32,Даниловский,1744,0
2429,32,Даниловский,1745,1
2430,32,Даниловский,1746,0
2431,32,Даниловский,1747,1
2432,32,Даниловский,1748,0
2433,32,Даниловский,1749,0
2434,32,Даниловский,1750,0
2435,32,Даниловский,1751,0
2436,32,Даниловский,1752,0
2437,32,Даниловский,1753,1
2438,32,Даниловский,1754,0
2439,32,Даниловский,1755,0
2440,32,Даниловский,1756,0
2441,32,Даниловский,1757,0
2442,32,Даниловский,1758,0
2443,32,Даниловский,1759,0
2444,32,Даниловский,1760,0
2445,32,Даниловский,1761,0
2446,32,Даниловский,1762,0
2447,32,Даниловский,1763,0
2448,32,Даниловский,1764,0
2449,32,Даниловский,1765,0
2450,32,Даниловский,1766,0
2451,32,Даниловский,1767,0
2452,32,Даниловский,1768,0
2453,32,Даниловский,1769,0
2454,32,Даниловский,1770,0
2455,32,Даниловский,3716,0
2456,32,Даниловский,3796,0
2457,32,Донской,1771,1
2458,32,Донской,1772,0
2459,32,Донской,1773,0
2460,32,Донской,1774,0
2461,32,Донской,1775,0
2462,32,Донской,1776,0
2463,32,Донской,1777,0
2464,32,Донской,1778,0
2465,32,Донской,1779,0
2466,32,Донской,1780,0
2467,32,Донской,1781,0
2468,32,Донской,1782,0
2469,32,Донской,1783,0
2470,32,Донской,1784,0
2471,32,Донской,1785,0
2472,32,Донской,1786,0
2473,32,Донской,1787,0
2474,32,Донской,3718,0
2475,32,Донской,3719,0
2476,32,Донской,3720,0
2477,32,Донской,3721,0
2478,32,Нагатино-Садовники,1840,0
2479,32,Нагатино-Садовники,1841,0
2480,32,Нагатино-Садовники,1842,0
2481,32,Нагатино-Садовники,1843,0
2482,32,Нагатино-Садовники,1844,0
2483,32,Нагатино-Садовники,1845,0
2484,32,Нагатино-Садовники,1846,0
2485,32,Нагатино-Садовники,1847,0
2486,32,Нагатино-Садовники,1848,2
2487,32,Нагатино-Садовники,1849,0
2488,32,Нагатино-Садовники,1850,0
2489,32,Нагатино-Садовники,1851,0
2490,32,Нагатино-Садовники,1852,0
2491,32,Нагатино-Садовники,1853,0
2492,32,Нагатино-Садовники,1854,0
2493,32,Нагатино-Садовники,1855,0
2494,32,Нагатино-Садовники,1856,0
2495,32,Нагатино-Садовники,1857,0
2496,32,Нагатино-Садовники,1858,0
2497,32,Нагатино-Садовники,1859,0
2498,32,Нагатино-Садовники,1860,0
2499,32,Нагатино-Садовники,1861,0
2500,32,Нагатино-Садовники,1862,1
2501,32,Нагатино-Садовники,3728,0
2502,32,Нагатино-Садовники,3729,0
2503,32,Нагатино-Садовники,3730,0
2504,32,Нагатино-Садовники,3731,0
2505,32,Нагатинский затон,1863,0
2506,32,Нагатинский затон,1864,0
2507,32,Нагатинский затон,1866,0
2508,32,Нагатинский затон,1867,0
2509,32,Нагатинский затон,1871,0
2510,32,Нагатинский затон,1872,0
2511,32,Нагатинский затон,1873,0
2512,32,Нагатинский затон,1874,0
2513,32,Нагатинский затон,1889,0
2514,32,Нагатинский затон,1890,0
2515,32,Нагатинский затон,1891,0
2516,32,Нагатинский затон,1892,0
2517,32,Нагатинский затон,1893,0
2518,33,Северное Бутово,2318,0
2519,33,Северное Бутово,2319,0
2520,33,Северное Бутово,2320,0
2521,33,Северное Бутово,2321,0
2522,33,Северное Бутово,2322,0
2523,33,Северное Бутово,2323,0
2524,33,Северное Бутово,2324,0
2525,33,Северное Бутово,2325,0
2526,33,Северное Бутово,2326,0
2527,33,Северное Бутово,2327,0
2528,33,Северное Бутово,2333,1
2529,33,Северное Бутово,2334,1
2530,33,Северное Бутово,2335,0
2531,33,Северное Бутово,2336,0
2532,33,Северное Бутово,2337,0
2533,33,Северное Бутово,2338,0
2534,33,Северное Бутово,2339,0
2535,33,Северное Бутово,2340,0
2536,33,Северное Бутово,2341,1
2537,33,Южное Бутово,2416,0
2538,33,Южное Бутово,2417,0
2539,33,Южное Бутово,2418,0
2540,33,Южное Бутово,2419,0
2541,33,Южное Бутово,2420,0
2542,33,Южное Бутово,2421,0
2543,33,Южное Бутово,2422,0
2544,33,Южное Бутово,2423,0
2545,33,Южное Бутово,2424,0
2546,33,Южное Бутово,2425,0
2547,33,Южное Бутово,2426,0
2548,33,Южное Бутово,2427,0
2549,33,Южное Бутово,2428,0
2550,33,Южное Бутово,2429,0
2551,33,Южное Бутово,2430,0
2552,33,Южное Бутово,2431,0
2553,33,Южное Бутово,2432,0
2554,33,Южное Бутово,2433,0
2555,33,Южное Бутово,2434,0
2556,33,Южное Бутово,2435,0
2557,33,Южное Бутово,2436,0
2558,33,Южное Бутово,2437,0
2559,33,Южное Бутово,2438,0
2560,33,Южное Бутово,2439,0
2561,33,Южное Бутово,2440,0
2562,33,Южное Бутово,2441,0
2563,33,Южное Бутово,2442,0
2564,33,Южное Бутово,2443,0
2565,33,Южное Бутово,2444,0
2566,33,Южное Бутово,2445,0
2567,33,Южное Бутово,2446,0
2568,33,Южное Бутово,2447,0
2569,33,Южное Бутово,2448,0
2570,33,Южное Бутово,2449,0
2571,33,Южное Бутово,2450,0
2572,33,Южное Бутово,2451,0
2573,33,Южное Бутово,2452,0
2574,33,Южное Бутово,2453,1
2575,33,Южное Бутово,2454,0
2576,33,Южное Бутово,2455,0
2577,33,Южное Бутово,2456,0
2578,33,Южное Бутово,2457,0
2579,33,Южное Бутово,2458,0
2580,33,Южное Бутово,2459,0
2581,33,Южное Бутово,2460,0
2582,33,Южное Бутово,2461,0
2583,33,Южное Бутово,2462,0
2584,33,Южное Бутово,2463,0
2585,33,Южное Бутово,2464,0
2586,33,Южное Бутово,2465,0
2587,33,Южное Бутово,2466,0
2588,33,Южное Бутово,2467,0
2589,33,Южное Бутово,2468,0
2590,33,Южное Бутово,2469,0
2591,33,Южное Бутово,2470,0
2592,33,Южное Бутово,2471,0
2593,33,Южное Бутово,2472,1
2594,33,Южное Бутово,2473,0
2595,33,Южное Бутово,3422,0
2596,34,Зюзино,2172,0
2597,34,Зюзино,2173,0
2598,34,Зюзино,2174,0
2599,34,Зюзино,2175,0
2600,34,Зюзино,2176,0
2601,34,Зюзино,2177,0
2602,34,Зюзино,2178,0
2603,34,Зюзино,2179,0
2604,34,Зюзино,2180,0
2605,34,Зюзино,2181,0
2606,34,Зюзино,2182,0
2607,34,Зюзино,2183,0
2608,34,Зюзино,2194,0
2609,34,Зюзино,2195,0
2610,34,Зюзино,2196,0
2611,34,Северное Бутово,2315,0
2612,34,Северное Бутово,2316,0
2613,34,Северное Бутово,2317,1
2614,34,Северное Бутово,2328,0
2615,34,Северное Бутово,2329,0
2616,34,Северное Бутово,2330,0
2617,34,Северное Бутово,2331,1
2618,34,Северное Бутово,2332,0
2619,34,Ясенево,2474,0
2620,34,Ясенево,2475,0
2621,34,Ясенево,2476,0
2622,34,Ясенево,2477,0
2623,34,Ясенево,2478,0
2624,34,Ясенево,2479,0
2625,34,Ясенево,2480,0
2626,34,Ясенево,2481,0
2627,34,Ясенево,2482,0
2628,34,Ясенево,2483,0
2629,34,Ясенево,2484,0
2630,34,Ясенево,2485,0
2631,34,Ясенево,2486,0
2632,34,Ясенево,2487,0
2633,34,Ясенево,2488,0
2634,34,Ясенево,2489,0
2635,34,Ясенево,2490,1
2636,34,Ясенево,2491,0
2637,34,Ясенево,2492,0
2638,34,Ясенево,2493,0
2639,34,Ясенево,2494,0
2640,34,Ясенево,2495,0
2641,34,Ясенево,2496,0
2642,34,Ясенево,2497,0
2643,34,Ясенево,2498,0
2644,34,Ясенево,2499,0
2645,34,Ясенево,2500,0
2646,34,Ясенево,2501,0
2647,34,Ясенево,2502,0
2648,34,Ясенево,2503,0
2649,34,Ясенево,2504,0
2650,34,Ясенево,2505,0
2651,34,Ясенево,2506,0
2652,34,Ясенево,2507,0
2653,34,Ясенево,2508,0
2654,34,Ясенево,2509,0
2655,34,Ясенево,2510,0
2656,34,Ясенево,2511,0
2657,34,Ясенево,2512,0
2658,34,Ясенево,2513,0
2659,34,Ясенево,2514,0
2660,34,Ясенево,2515,0
2661,34,Ясенево,2516,0
2662,34,Ясенево,2517,0
2663,34,Ясенево,2518,0
2664,34,Ясенево,2519,0
2665,34,Ясенево,2520,0
2666,34,Ясенево,2521,0
2667,34,Ясенево,2522,0
2668,34,Ясенево,2523,0
2669,34,Ясенево,2524,0
2670,34,Ясенево,2525,0
2671,34,Ясенево,2526,0
2672,34,Ясенево,2527,0
2673,34,Ясенево,2528,0
2674,34,Ясенево,2529,0
2675,34,Ясенево,2530,0
2676,34,Ясенево,2531,0
2677,34,Ясенево,2532,0
2678,34,Ясенево,2533,0
2679,34,Ясенево,2534,0
2680,34,Ясенево,2535,0
2681,34,Ясенево,2536,0
2682,34,Ясенево,2537,0
2683,34,Ясенево,2538,0
2684,34,Ясенево,2539,0
2685,34,Ясенево,2540,0
2686,34,Ясенево,3749,0
2687,34,Ясенево,3750,0
2688,35,Коньково,2204,2
2689,35,Коньково,2205,0
2690,35,Коньково,2206,1
2691,35,Коньково,2207,0
2692,35,Коньково,2208,0
2693,35,Коньково,2209,0
2694,35,Коньково,2210,0
2695,35,Коньково,2211,0
2696,35,Коньково,2212,0
2697,35,Коньково,2213,0
2698,35,Коньково,2214,0
2699,35,Коньково,2215,0
2700,35,Коньково,2216,0
2701,35,Коньково,2217,0
2702,35,Коньково,2218,0
2703,35,Коньково,2219,0
2704,35,Коньково,2220,0
2705,35,Коньково,2221,0
2706,35,Коньково,2222,1
2707,35,Коньково,2223,0
2708,35,Коньково,2224,0
2709,35,Коньково,2225,0
2710,35,Коньково,2226,0
2711,35,Коньково,2227,0
2712,35,Коньково,2228,0
2713,35,Коньково,2229,0
2714,35,Коньково,2230,0
2715,35,Коньково,2231,0
2716,35,Коньково,2232,0
2717,35,Коньково,2233,0
2718,35,Коньково,2234,0
2719,35,Коньково,2235,0
2720,35,Коньково,2236,0
2721,35,Коньково,2237,0
2722,35,Коньково,2238,0
2723,35,Коньково,2239,0
2724,35,Коньково,2240,0
2725,35,Коньково,2241,0
2726,35,Коньково,2242,0
2727,35,Коньково,2243,0
2728,35,Коньково,2244,0
2729,35,Коньково,2245,0
2730,35,Коньково,2246,0
2731,35,Коньково,2247,0
2732,35,Коньково,3742,0
2733,35,Теплый Стан,2342,0
2734,35,Теплый Стан,2343,0
2735,35,Теплый Стан,2344,1
2736,35,Теплый Стан,2345,0
2737,35,Теплый Стан,2346,0
2738,35,Теплый Стан,2347,0
2739,35,Теплый Стан,2348,0
2740,35,Теплый Стан,2349,0
2741,35,Теплый Стан,2350,0
2742,35,Теплый Стан,2351,0
2743,35,Теплый Стан,2352,0
2744,35,Теплый Стан,2353,0
2745,35,Теплый Стан,2354,0
2746,35,Теплый Стан,2355,0
2747,35,Теплый Стан,2356,0
2748,35,Теплый Стан,2357,0
2749,35,Теплый Стан,2358,0
2750,35,Теплый Стан,2359,0
2751,35,Теплый Стан,2360,0
2752,35,Теплый Стан,2361,0
2753,35,Теплый Стан,2362,0
2754,35,Теплый Стан,2363,0
2755,35,Теплый Стан,2364,0
2756,35,Теплый Стан,2365,0
2757,35,Теплый Стан,2366,0
2758,35,Теплый Стан,2367,0
2759,35,Теплый Стан,2368,2
2760,35,Теплый Стан,2369,0
2761,35,Теплый Стан,2370,0
2762,35,Теплый Стан,2371,0
2763,35,Теплый Стан,2372,0
2764,35,Теплый Стан,2373,0
2765,35,Теплый Стан,2374,0
2766,35,Теплый Стан,2375,1
2767,35,Теплый Стан,2376,0
2768,35,Теплый Стан,2377,0
2769,35,Теплый Стан,2378,0
2770,35,Теплый Стан,2379,0
2771,35,Теплый Стан,2380,1
2772,35,Теплый Стан,2381,0
2773,35,Теплый Стан,2382,0
2774,35,Теплый Стан,2383,0
2775,35,Теплый Стан,2384,0
2776,35,Теплый Стан,2385,0
2777,36,Котловка,2248,0
2778,36,Котловка,2249,0
2779,36,Котловка,2250,0
2780,36,Котловка,2251,0
2781,36,Котловка,2252,1
2782,36,Котловка,2253,0
2783,36,Котловка,2254,0
2784,36,Котловка,2255,0
2785,36,Котловка,2256,0
2786,36,Котловка,2257,2
2787,36,Котловка,2258,2
2788,36,Котловка,2259,0
2789,36,Котловка,2260,0
2790,36,Котловка,2261,0
2791,36,Котловка,2262,0
2792,36,Котловка,2263,0
2793,36,Котловка,2264,0
2794,36,Котловка,2265,0
2795,36,Обручевский,2292,0
2796,36,Обручевский,2293,0
2797,36,Обручевский,2294,0
2798,36,Обручевский,2295,0
2799,36,Обручевский,2296,0
2800,36,Обручевский,2297,0
2801,36,Обручевский,2298,0
2802,36,Обручевский,2299,1
2803,36,Обручевский,2300,0
2804,36,Обручевский,2301,0
2805,36,Обручевский,2302,1
2806,36,Обручевский,2303,0
2807,36,Обручевский,2304,0
2808,36,Обручевский,2305,0
2809,36,Обручевский,2306,0
2810,36,Обручевский,2307,0
2811,36,Обручевский,2308,0
2812,36,Обручевский,2309,0
2813,36,Обручевский,2310,0
2814,36,Обручевский,2311,0
2815,36,Обручевский,2312,0
2816,36,Обручевский,2313,0
2817,36,Обручевский,2314,0
2818,36,Обручевский,3743,0
2819,36,Обручевский,3744,0
2820,36,Обручевский,3745,0
2821,36,Обручевский,3746,0
2822,36,Обручевский,3747,0
2823,36,Черемушки,2386,0
2824,36,Черемушки,2387,0
2825,36,Черемушки,2388,3
2826,36,Черемушки,2389,0
2827,36,Черемушки,2390,0
2828,36,Черемушки,2391,0
2829,36,Черемушки,2392,0
2830,36,Черемушки,2393,0
2831,36,Черемушки,2394,0
2832,36,Черемушки,2395,0
2833,36,Черемушки,2396,0
2834,36,Черемушки,2397,0
2835,36,Черемушки,2398,0
2836,36,Черемушки,2399,0
2837,36,Черемушки,2400,0
2838,36,Черемушки,2401,0
2839,36,Черемушки,2402,0
2840,36,Черемушки,2403,0
2841,36,Черемушки,2404,0
2842,36,Черемушки,2405,0
2843,36,Черемушки,2406,1
2844,36,Черемушки,2407,0
2845,36,Черемушки,2408,0
2846,36,Черемушки,2409,0
2847,36,Черемушки,2410,1
2848,36,Черемушки,2411,0
2849,36,Черемушки,2412,1
2850,36,Черемушки,2413,0
2851,36,Черемушки,2414,0
2852,36,Черемушки,2415,0
2853,36,Черемушки,3748,0
2854,37,Проспект Вернадского,2742,0
2855,37,Проспект Вернадского,2743,0
2856,37,Проспект Вернадского,2744,0
2857,37,Проспект Вернадского,2745,0
2858,37,Проспект Вернадского,2746,0
2859,37,Проспект Вернадского,2747,0
2860,37,Проспект Вернадского,2748,0
2861,37,Проспект Вернадского,2749,0
2862,37,Проспект Вернадского,2750,0
2863,37,Проспект Вернадского,3762,0
2864,37,Академический,2118,0
2865,37,Академический,2119,0
2866,37,Академический,2120,0
2867,37,Академический,2121,0
2868,37,Академический,2122,0
2869,37,Академический,2123,0
2870,37,Академический,2124,0
2871,37,Академический,2125,0
2872,37,Академический,2126,0
2873,37,Академический,2127,0
2874,37,Академический,2128,0
2875,37,Академический,2129,0
2876,37,Академический,2130,0
2877,37,Академический,2131,0
2878,37,Академический,2132,0
2879,37,Академический,2133,1
2880,37,Академический,2134,0
2881,37,Академический,2135,0
2882,37,Академический,2136,0
2883,37,Академический,2137,0
2884,37,Академический,2138,0
2885,37,Академический,2139,0
2886,37,Академический,2140,0
2887,37,Академический,2141,0
2888,37,Академический,2142,0
2889,37,Академический,2143,0
2890,37,Академический,2144,0
2891,37,Академический,2145,1
2892,37,Академический,2146,0
2893,37,Академический,2147,0
2894,37,Академический,3737,0
2895,37,Академический,3738,0
2896,37,Гагаринский,2148,0
2897,37,Гагаринский,2149,0
2898,37,Гагаринский,2150,0
2899,37,Гагаринский,2151,0
2900,37,Гагаринский,2152,0
2901,37,Гагаринский,2153,0
2902,37,Гагаринский,2154,0
2903,37,Гагаринский,2155,0
2904,37,Гагаринский,2156,0
2905,37,Гагаринский,2157,0
2906,37,Гагаринский,2158,1
2907,37,Гагаринский,2159,0
2908,37,Гагаринский,2160,0
2909,37,Гагаринский,2161,0
2910,37,Гагаринский,2162,0
2911,37,Гагаринский,2163,0
2912,37,Гагаринский,2164,0
2913,37,Гагаринский,2165,0
2914,37,Гагаринский,2166,0
2915,37,Гагаринский,2167,0
2916,37,Гагаринский,2168,0
2917,37,Гагаринский,2169,0
