id,mandate,district,uik,violations
2918,37,Гагаринский,2170,0
2919,37,Гагаринский,2171,0
2920,37,Гагаринский,3739,0
2921,37,Ломоносовский,2266,0
2922,37,Ломоносовский,2267,0
2923,37,Ломоносовский,2268,0
2924,37,Ломоносовский,2269,0
2925,37,Ломоносовский,2270,0
2926,37,Ломоносовский,2271,0
2927,37,Ломоносовский,2272,0
2928,37,Ломоносовский,2273,0
2929,37,Ломоносовский,2274,0
2930,37,Ломоносовский,2275,0
2931,37,Ломоносовский,2276,0
2932,37,Ломоносовский,2277,0
2933,37,Ломоносовский,2278,0
2934,37,Ломоносовский,2279,0
2935,37,Ломоносовский,2280,0
2936,37,Ломоносовский,2281,0
2937,37,Ломоносовский,2282,0
2938,37,Ломоносовский,2283,0
2939,37,Ломоносовский,2284,0
2940,37,Ломоносовский,2285,0
2941,37,Ломоносовский,2286,0
2942,37,Ломоносовский,2287,0
2943,37,Ломоносовский,2288,0
2944,37,Ломоносовский,2289,0
2945,37,Ломоносовский,2290,0
2946,37,Ломоносовский,2291,0
2947,38,Проспект Вернадского,2734,0
2948,38,Проспект Вернадского,2735,0
2949,38,Проспект Вернадского,2736,0
2950,38,Проспект Вернадского,2737,0
2951,38,Проспект Вернадского,2738,0
2952,38,Проспект Вернадского,2739,0
2953,38,Проспект Вернадского,2740,0
2954,38,Проспект Вернадского,2741,0
2955,38,Проспект Вернадского,2751,0
2956,38,Проспект Вернадского,2752,0
2957,38,Тропарево-Никулино,2832,0
2958,38,Тропарево-Никулино,2833,0
2959,38,Тропарево-Никулино,2834,0
2960,38,Тропарево-Никулино,2835,0
2961,38,Тропарево-Никулино,2836,0
2962,38,Тропарево-Никулино,2837,0
2963,38,Тропарево-Никулино,2838,1
2964,38,Тропарево-Никулино,2839,0
2965,38,Тропарево-Никулино,2840,0
2966,38,Тропарево-Никулино,2841,0
2967,38,Тропарево-Никулино,2842,0
2968,38,Тропарево-Никулино,2843,0
2969,38,Тропарево-Никулино,2844,0
2970,38,Тропарево-Никулино,2845,0
2971,38,Тропарево-Никулино,2846,0
2972,38,Тропарево-Никулино,2847,0
2973,38,Новомосковская,3306,0
2974,38,Новомосковская,3307,0
2975,38,Новомосковская,3308,0
2976,38,Новомосковская,3309,0
2977,38,Новомосковская,3310,0
2978,38,Новомосковская,3311,0
2979,38,Новомосковская,3321,0
2980,38,Новомосковская,3322,0
2981,38,Новомосковская,3323,0
2982,38,Новомосковская,3324,0
2983,38,Новомосковская,3325,0
2984,38,Новомосковская,3326,0
2985,38,Новомосковская,3327,1
2986,38,Новомосковская,3328,0
2987,38,Новомосковская,3329,0
2988,38,Новомосковская,3330,0
2989,38,Новомосковская,3352,0
2990,38,Новомосковская,3353,0
2991,38,Новомосковская,3354,0
2992,38,Новомосковская,3355,0
2993,38,Новомосковская,3415,0
2994,38,Новомосковская,3427,0
2995,38,Новомосковская,3428,0
2996,38,Новомосковская,3429,0
2997,38,Новомосковская,3443,0
2998,38,Новомосковская,3444,0
2999,38,Новомосковская,3445,0
3000,38,Новомосковская,3458,0
3001,38,Троицкий административный округ,3370,0
3002,38,Троицкий административный округ,3371,0
3003,38,Троицкий административный округ,3372,0
3004,38,Троицкий административный округ,3373,0
3005,38,Троицкий административный округ,3374,0
3006,38,Троицкий административный округ,3375,0
3007,38,Троицкий административный округ,3376,0
3008,38,Троицкий административный округ,3390,0
3009,38,Троицкий административный округ,3408,0
3010,38,Троицкий административный округ,3409,0
3011,38,Троицкий административный округ,3410,0
3012,38,Троицкий административный округ,3411,0
3013,38,Сосенская,3303,0
3014,38,Сосенская,3304,0
3015,38,Сосенская,3305,0
3016,38,Сосенская,3331,0
3017,38,Сосенская,3332,0
3018,38,Сосенская,3333,0
3019,38,Сосенская,3334,0
3020,38,Сосенская,3335,0
3021,38,Сосенская,3336,0
3022,38,Сосенская,3337,0
3023,38,Сосенская,3338,0
3024,38,Сосенская,3339,0
3025,38,Сосенская,3340,0
3026,38,Сосенская,3341,0
3027,38,Сосенская,3342,0
3028,38,Сосенская,3343,0
3029,38,Сосенская,3344,0
3030,38,Сосенская,3345,0
3031,38,Сосенская,3346,0
3032,38,Сосенская,3347,0
3033,38,Сосенская,3348,0
3034,38,Сосенская,3349,0
3035,38,Сосенская,3350,0
3036,38,Сосенская,3351,0
3037,38,Сосенская,3356,0
3038,38,Сосенская,3357,0
3039,38,Сосенская,3358,0
3040,38,Сосенская,3359,0
3041,38,Сосенская,3360,0
3042,38,Сосенская,3361,0
3043,38,Сосенская,3362,0
3044,38,Сосенская,3363,0
3045,38,Сосенская,3364,0
3046,38,Сосенская,3365,0
3047,38,Сосенская,3366,0
3048,38,Сосенская,3367,0
3049,38,Сосенская,3368,0
3050,38,Сосенская,3369,0
3051,38,Сосенская,3430,0
3052,38,Сосенская,3431,0
3053,38,Сосенская,3432,0
3054,38,Сосенская,3442,0
3055,38,Сосенская,3446,0
3056,38,Сосенская,3447,0
3057,38,Сосенская,3448,0
3058,38,Сосенская,3459,0
3059,38,Сосенская,3460,0
3060,38,Сосенская,3461,0
3061,38,Сосенская,3462,0
3062,38,Сосенская,3463,0
3063,39,Внуково,2541,0
3064,39,Внуково,2542,0
3065,39,Внуково,2543,0
3066,39,Внуково,2544,0
3067,39,Внуково,2545,0
3068,39,Внуково,2546,0
3069,39,Внуково,2547,0
3070,39,Ново-Переделкино,2667,0
3071,39,Ново-Переделкино,2668,2
3072,39,Ново-Переделкино,2669,0
3073,39,Ново-Переделкино,2670,0
3074,39,Ново-Переделкино,2671,0
3075,39,Ново-Переделкино,2672,0
3076,39,Ново-Переделкино,2673,0
3077,39,Ново-Переделкино,2674,0
3078,39,Ново-Переделкино,2675,0
3079,39,Ново-Переделкино,2676,0
3080,39,Ново-Переделкино,2677,1
3081,39,Ново-Переделкино,2678,0
3082,39,Ново-Переделкино,2679,1
3083,39,Ново-Переделкино,2680,0
3084,39,Ново-Переделкино,2681,0
3085,39,Ново-Переделкино,2682,0
3086,39,Ново-Переделкино,2683,0
3087,39,Ново-Переделкино,2684,0
3088,39,Ново-Переделкино,2685,0
3089,39,Ново-Переделкино,2686,0
3090,39,Ново-Переделкино,2687,0
3091,39,Ново-Переделкино,2688,0
3092,39,Ново-Переделкино,2689,0
3093,39,Ново-Переделкино,2690,0
3094,39,Ново-Переделкино,2691,0
3095,39,Ново-Переделкино,2692,0
3096,39,Ново-Переделкино,2693,0
3097,39,Ново-Переделкино,2694,0
3098,39,Ново-Переделкино,2695,0
3099,39,Ново-Переделкино,2696,0
3100,39,Ново-Переделкино,2697,0
3101,39,Ново-Переделкино,2698,0
3102,39,Ново-Переделкино,2699,0
3103,39,Ново-Переделкино,2700,0
3104,39,Ново-Переделкино,2701,0
3105,39,Ново-Переделкино,2702,1
3106,39,Ново-Переделкино,3759,0
3107,39,Новомосковская,3299,0
3108,39,Новомосковская,3300,0
3109,39,Новомосковская,3301,0
3110,39,Новомосковская,3302,0
3111,39,Новомосковская,3312,0
3112,39,Новомосковская,3313,0
3113,39,Новомосковская,3314,0
3114,39,Новомосковская,3315,0
3115,39,Новомосковская,3316,0
3116,39,Новомосковская,3317,0
3117,39,Новомосковская,3318,0
3118,39,Новомосковская,3319,0
3119,39,Новомосковская,3320,0
3120,39,Новомосковская,3425,0
3121,39,Новомосковская,3426,0
3122,39,Новомосковская,3441,0
3123,39,Новомосковская,3457,0
3124,39,Троицкий административный округ,3377,0
3125,39,Троицкий административный округ,3378,0
3126,39,Троицкий административный округ,3379,0
3127,39,Троицкий административный округ,3380,0
3128,39,Троицкий административный округ,3381,0
3129,39,Троицкий административный округ,3382,0
3130,39,Троицкий административный округ,3383,0
3131,39,Троицкий административный округ,3384,0
3132,39,Троицкий административный округ,3385,2
3133,39,Троицкий административный округ,3386,0
3134,39,Троицкий административный округ,3387,0
3135,39,Троицкий административный округ,3388,0
3136,39,Троицкий административный округ,3389,0
3137,39,Троицкий административный округ,3391,0
3138,39,Троицкий административный округ,3392,0
3139,39,Троицкий административный округ,3393,0
3140,39,Троицкий административный округ,3394,1
3141,39,Троицкий административный округ,3395,0
3142,39,Троицкий административный округ,3396,0
3143,39,Троицкий административный округ,3397,0
3144,39,Троицкий административный округ,3398,0
3145,39,Троицкий административный округ,3399,0
3146,39,Троицкий административный округ,3400,0
3147,39,Троицкий административный округ,3401,0
3148,39,Троицкий административный округ,3402,0
3149,39,Троицкий административный округ,3403,0
3150,39,Троицкий административный округ,3404,0
3151,39,Троицкий административный округ,3405,0
3152,39,Троицкий административный округ,3406,0
3153,39,Троицкий административный округ,3407,0
3154,39,Троицкий административный округ,3433,0
3155,40,Очаково-Матвеевское,2703,0
3156,40,Очаково-Матвеевское,2704,0
3157,40,Очаково-Матвеевское,2705,0
3158,40,Очаково-Матвеевское,2706,0
3159,40,Очаково-Матвеевское,2707,0
3160,40,Очаково-Матвеевское,2708,0
3161,40,Очаково-Матвеевское,2709,0
3162,40,Очаково-Матвеевское,2710,0
3163,40,Очаково-Матвеевское,2711,0
3164,40,Очаково-Матвеевское,2712,0
3165,40,Очаково-Матвеевское,2713,0
3166,40,Очаково-Матвеевское,2714,0
3167,40,Очаково-Матвеевское,2715,0
3168,40,Очаково-Матвеевское,2716,0
3169,40,Очаково-Матвеевское,2717,0
3170,40,Очаково-Матвеевское,2718,0
3171,40,Очаково-Матвеевское,2719,0
3172,40,Очаково-Матвеевское,2720,0
3173,40,Очаково-Матвеевское,2721,0
3174,40,Очаково-Матвеевское,2722,0
3175,40,Очаково-Матвеевское,2723,0
3176,40,Очаково-Матвеевское,2724,0
3177,40,Очаково-Матвеевское,2725,0
3178,40,Очаково-Матвеевское,2726,0
3179,40,Очаково-Матвеевское,2727,0
3180,40,Очаково-Матвеевское,2728,0
3181,40,Очаково-Матвеевское,2729,0
3182,40,Очаково-Матвеевское,2730,0
3183,40,Очаково-Матвеевское,2731,0
3184,40,Очаково-Матвеевское,2732,0
3185,40,Очаково-Матвеевское,2733,0
3186,40,Очаково-Матвеевское,3760,0
3187,40,Очаково-Матвеевское,3761,0
3188,40,Солнцево,2791,1
3189,40,Солнцево,2792,0
3190,40,Солнцево,2793,0
3191,40,Солнцево,2794,0
3192,40,Солнцево,2795,0
3193,40,Солнцево,2796,0
3194,40,Солнцево,2797,0
3195,40,Солнцево,2798,0
3196,40,Солнцево,2799,0
3197,40,Солнцево,2800,0
3198,40,Солнцево,2801,0
3199,40,Солнцево,2802,0
3200,40,Солнцево,2803,0
3201,40,Солнцево,2804,0
3202,40,Солнцево,2805,0
3203,40,Солнцево,2806,0
3204,40,Солнцево,2807,0
3205,40,Солнцево,2808,0
3206,40,Солнцево,2809,0
3207,40,Солнцево,2810,0
3208,40,Солнцево,2811,0
3209,40,Солнцево,2812,0
3210,40,Солнцево,2813,0
3211,40,Солнцево,2814,0
3212,40,Солнцево,2815,0
3213,40,Солнцево,2816,0
3214,40,Солнцево,2817,0
3215,40,Солнцево,2818,0
3216,40,Солнцево,3423,0
3217,40,Солнцево,3455,0
3218,40,Солнцево,3765,0
3219,40,Тропарево-Никулино,2819,0
3220,40,Тропарево-Никулино,2820,0
3221,40,Тропарево-Никулино,2821,0
3222,40,Тропарево-Никулино,2822,0
3223,40,Тропарево-Никулино,2823,0
3224,40,Тропарево-Никулино,2824,0
3225,40,Тропарево-Никулино,2825,0
3226,40,Тропарево-Никулино,2826,0
3227,40,Тропарево-Никулино,2827,0
3228,40,Тропарево-Никулино,2828,0
3229,40,Тропарево-Никулино,2829,0
3230,40,Тропарево-Никулино,2830,0
3231,40,Тропарево-Никулино,2831,0
3232,40,Тропарево-Никулино,2848,0
3233,40,Тропарево-Никулино,2849,0
3234,40,Тропарево-Никулино,2850,0
3235,40,Тропарево-Никулино,2851,0
3236,41,Кунцево,2591,0
3237,41,Кунцево,2592,0
3238,41,Кунцево,2593,0
3239,41,Кунцево,2594,0
3240,41,Кунцево,2595,0
3241,41,Кунцево,2599,0
3242,41,Кунцево,2600,0
3243,41,Кунцево,2601,1
3244,41,Кунцево,2602,1
3245,41,Кунцево,2603,0
3246,41,Кунцево,2604,1
3247,41,Кунцево,2605,0
3248,41,Кунцево,2606,0
3249,41,Кунцево,2607,0
3250,41,Кунцево,2608,0
3251,41,Кунцево,2609,0
3252,41,Кунцево,2610,0
3253,41,Кунцево,2611,0
3254,41,Кунцево,2612,0
3255,41,Кунцево,2613,0
3256,41,Кунцево,2614,0
3257,41,Кунцево,2615,0
3258,41,Кунцево,2626,0
3259,41,Кунцево,2627,0
3260,41,Кунцево,2628,0
3261,41,Кунцево,3751,0
3262,41,Кунцево,3752,0
3263,41,Кунцево,3756,0
3264,41,Можайский,2630,0
3265,41,Можайский,2631,0
3266,41,Можайский,2632,0
3267,41,Можайский,2633,0
3268,41,Можайский,2634,0
3269,41,Можайский,2635,0
3270,41,Можайский,2636,0
3271,41,Можайский,2637,0
3272,41,Можайский,2638,0
3273,41,Можайский,2639,0
3274,41,Можайский,2640,0
3275,41,Можайский,2641,0
3276,41,Можайский,2642,0
3277,41,Можайский,2643,0
3278,41,Можайский,2644,0
3279,41,Можайский,2645,0
3280,41,Можайский,2646,0
3281,41,Можайский,2647,0
3282,41,Можайский,2648,0
3283,41,Можайский,2649,0
3284,41,Можайский,2650,0
3285,41,Можайский,2651,0
3286,41,Можайский,2652,0
3287,41,Можайский,2653,0
3288,41,Можайский,2654,1
3289,41,Можайский,2655,0
3290,41,Можайский,2656,0
3291,41,Можайский,2657,0
3292,41,Можайский,2658,0
3293,41,Можайский,2659,0
3294,41,Можайский,2660,0
3295,41,Можайский,2661,0
3296,41,Можайский,2662,0
3297,41,Можайский,2663,0
3298,41,Можайский,2664,0
3299,41,Можайский,2665,0
3300,41,Можайский,2666,0
3301,41,Можайский,3757,0
3302,41,Фили-Давыдково,2898,0
3303,41,Фили-Давыдково,2899,0
3304,41,Фили-Давыдково,2900,0
3305,41,Фили-Давыдково,2901,0
3306,41,Фили-Давыдково,2902,0
3307,41,Фили-Давыдково,2903,0
3308,41,Фили-Давыдково,2904,0
3309,42,Дорогомилово,2548,0
3310,42,Дорогомилово,2549,1
3311,42,Дорогомилово,2550,0
3312,42,Дорогомилово,2551,0
3313,42,Дорогомилово,2552,0
3314,42,Дорогомилово,2553,0
3315,42,Дорогомилово,2554,0
3316,42,Дорогомилово,2555,0
3317,42,Дорогомилово,2556,0
3318,42,Дорогомилово,2557,0
3319,42,Дорогомилово,2558,0
3320,42,Дорогомилово,2559,0
3321,42,Дорогомилово,2560,0
3322,42,Дорогомилово,2561,0
3323,42,Дорогомилово,2562,0
3324,42,Дорогомилово,2563,0
3325,42,Дорогомилово,2564,0
3326,42,Дорогомилово,2565,0
3327,42,Дорогомилово,2566,0
3328,42,Дорогомилово,2567,0
3329,42,Раменки,2753,0
3330,42,Раменки,2754,0
3331,42,Раменки,2755,0
3332,42,Раменки,2756,0
3333,42,Раменки,2757,0
3334,42,Раменки,2758,0
3335,42,Раменки,2759,0
3336,42,Раменки,2760,0
3337,42,Раменки,2761,0
3338,42,Раменки,2762,0
3339,42,Раменки,2763,0
3340,42,Раменки,2764,0
3341,42,Раменки,2765,0
3342,42,Раменки,2766,0
3343,42,Раменки,2767,1
3344,42,Раменки,2768,0
3345,42,Раменки,2769,0
3346,42,Раменки,2770,0
3347,42,Раменки,2771,0
3348,42,Раменки,2772,0
3349,42,Раменки,2773,0
3350,42,Раменки,2774,0
3351,42,Раменки,2775,0
3352,42,Раменки,2776,0
3353,42,Раменки,2777,0
3354,42,Раменки,2778,0
3355,42,Раменки,2779,0
3356,42,Раменки,2780,0
3357,42,Раменки,2781,0
3358,42,Раменки,2782,0
3359,42,Раменки,2783,0
3360,42,Раменки,2784,0
3361,42,Раменки,2785,0
3362,42,Раменки,2786,0
3363,42,Раменки,2787,0
3364,42,Раменки,2788,0
3365,42,Раменки,2789,0
3366,42,Раменки,2790,0
3367,42,Раменки,3763,0
3368,42,Фили-Давыдково,2876,1
3369,42,Фили-Давыдково,2877,0
3370,42,Фили-Давыдково,2878,0
3371,42,Фили-Давыдково,2879,0
3372,42,Фили-Давыдково,2880,0
3373,42,Фили-Давыдково,2881,0
3374,42,Фили-Давыдково,2882,0
3375,42,Фили-Давыдково,2883,0
3376,42,Фили-Давыдково,2884,0
3377,42,Фили-Давыдково,2885,0
3378,42,Фили-Давыдково,2886,0
3379,42,Фили-Давыдково,2887,1
3380,42,Фили-Давыдково,2888,0
3381,42,Фили-Давыдково,2889,0
3382,42,Фили-Давыдково,2890,0
3383,42,Фили-Давыдково,2891,0
3384,42,Фили-Давыдково,2892,0
3385,42,Фили-Давыдково,2893,0
3386,42,Фили-Давыдково,2894,0
3387,42,Фили-Давыдково,2895,0
3388,42,Фили-Давыдково,2896,0
3389,42,Фили-Давыдково,2897,0
3390,43,Арбат,1,0
3391,43,Арбат,2,0
3392,43,Арбат,4,0
3393,43,Арбат,5,0
3394,43,Арбат,7,0
3395,43,Арбат,9,2
3396,43,Пресненский,73,0
3397,43,Пресненский,74,0
3398,43,Пресненский,75,0
3399,43,Пресненский,77,0
3400,43,Пресненский,78,0
3401,43,Пресненский,79,0
3402,43,Пресненский,80,0
3403,43,Пресненский,81,0
3404,43,Пресненский,82,0
3405,43,Пресненский,83,0
3406,43,Пресненский,84,0
3407,43,Пресненский,85,0
3408,43,Пресненский,86,0
3409,43,Пресненский,87,0
3410,43,Пресненский,88,0
3411,43,Пресненский,89,0
3412,43,Пресненский,90,0
3413,43,Пресненский,91,0
3414,43,Пресненский,92,0
3415,43,Пресненский,93,0
3416,43,Пресненский,94,0
3417,43,Пресненский,95,0
3418,43,Пресненский,96,0
3419,43,Пресненский,97,0
3420,43,Пресненский,98,0
3421,43,Пресненский,99,0
3422,43,Пресненский,100,0
3423,43,Пресненский,101,0
3424,43,Пресненский,102,0
3425,43,Пресненский,103,0
3426,43,Пресненский,104,0
3427,43,Хамовники,156,0
3428,43,Хамовники,157,0
3429,43,Хамовники,158,0
3430,43,Хамовники,159,0
3431,43,Хамовники,160,0
3432,43,Хамовники,162,0
3433,43,Хамовники,163,1
3434,43,Хамовники,165,0
3435,43,Хамовники,166,0
3436,43,Хамовники,167,0
3437,43,Хамовники,168,0
3438,43,Хамовники,170,0
3439,43,Хамовники,171,0
3440,43,Хамовники,172,0
3441,43,Хамовники,173,0
3442,43,Хамовники,175,0
3443,43,Хамовники,176,0
3444,43,Хамовники,177,0
3445,43,Хамовники,179,1
3446,43,Хамовники,180,0
3447,43,Хамовники,181,1
3448,43,Хамовники,3627,0
3449,43,Хамовники,3629,0
3450,43,Хамовники,3630,0
3451,43,Хамовники,3631,0
3452,44,Замоскворечье,38,0
3453,44,Замоскворечье,39,0
3454,44,Замоскворечье,40,0
3455,44,Замоскворечье,41,0
3456,44,Замоскворечье,42,0
3457,44,Замоскворечье,43,0
3458,44,Замоскворечье,44,0
3459,44,Замоскворечье,45,1
3460,44,Замоскворечье,46,0
3461,44,Замоскворечье,47,0
3462,44,Замоскворечье,48,0
3463,44,Замоскворечье,3611,0
3464,44,Замоскворечье,3612,0
3465,44,Таганский,105,1
3466,44,Таганский,106,0
3467,44,Таганский,107,0
3468,44,Таганский,108,0
3469,44,Таганский,109,0
3470,44,Таганский,110,0
3471,44,Таганский,111,0
3472,44,Таганский,112,1
3473,44,Таганский,113,0
3474,44,Таганский,114,0
3475,44,Таганский,115,0
3476,44,Таганский,116,0
3477,44,Таганский,117,1
3478,44,Таганский,118,0
3479,44,Таганский,119,0
3480,44,Таганский,120,0
3481,44,Таганский,121,0
3482,44,Таганский,122,0
3483,44,Таганский,123,0
3484,44,Таганский,124,1
3485,44,Таганский,125,0
3486,44,Таганский,126,0
3487,44,Таганский,127,0
3488,44,Таганский,128,0
3489,44,Таганский,129,0
3490,44,Таганский,130,0
3491,44,Таганский,131,0
3492,44,Таганский,132,0
3493,44,Таганский,133,0
3494,44,Таганский,134,0
3495,44,Таганский,135,0
3496,44,Таганский,136,0
3497,44,Таганский,3619,0
3498,44,Таганский,3620,0
3499,44,Тверской,137,0
3500,44,Тверской,138,0
3501,44,Тверской,139,0
3502,44,Тверской,140,0
3503,44,Тверской,141,0
3504,44,Тверской,142,1
3505,44,Тверской,143,0
3506,44,Тверской,144,0
3507,44,Тверской,145,1
3508,44,Тверской,146,0
3509,44,Тверской,147,0
3510,44,Тверской,148,0
3511,44,Тверской,149,1
3512,44,Тверской,151,0
3513,44,Тверской,152,0
3514,44,Тверской,153,0
3515,44,Тверской,155,0
3516,44,Тверской,3622,0
3517,44,Тверской,3623,0
3518,44,Тверской,3624,0
3519,44,Тверской,3625,0
3520,44,Якиманка,182,0
3521,44,Якиманка,183,0
3522,44,Якиманка,184,0
3523,44,Якиманка,185,0
3524,44,Якиманка,186,0
3525,44,Якиманка,187,0
3526,44,Якиманка,3632,0
3527,45,Сокольники,1262,0
3528,45,Сокольники,1263,0
3529,45,Сокольники,1264,0
3530,45,Сокольники,1265,0
3531,45,Сокольники,1266,0
3532,45,Сокольники,1267,0
3533,45,Сокольники,1268,0
3534,45,Сокольники,1269,1
3535,45,Сокольники,1270,0
3536,45,Сокольники,1271,0
3537,45,Сокольники,1272,1
3538,45,Сокольники,1273,0
3539,45,Сокольники,1274,0
3540,45,Сокольники,1275,0
3541,45,Сокольники,1276,0
3542,45,Сокольники,3688,0
3543,45,Сокольники,3690,0
3544,45,Сокольники,3691,0
3545,45,Сокольники,3692,0
3546,45,Сокольники,3693,0
3547,45,Сокольники,3694,0
3548,45,Сокольники,3695,0
3549,45,Сокольники,3696,0
3550,45,Сокольники,3697,0
3551,45,Басманный,10,1
3552,45,Басманный,11,0
3553,45,Басманный,13,0
3554,45,Басманный,14,0
3555,45,Басманный,16,0
3556,45,Басманный,18,0
3557,45,Басманный,19,0
3558,45,Басманный,21,0
3559,45,Басманный,22,0
3560,45,Басманный,23,0
3561,45,Басманный,24,0
3562,45,Басманный,25,0
3563,45,Басманный,26,1
3564,45,Басманный,27,0
3565,45,Басманный,29,0
3566,45,Басманный,30,0
3567,45,Басманный,31,0
3568,45,Басманный,32,0
3569,45,Басманный,33,0
3570,45,Басманный,34,1
3571,45,Басманный,35,0
3572,45,Басманный,36,1
3573,45,Басманный,37,1
3574,45,Басманный,3601,0
3575,45,Басманный,3602,0
3576,45,Басманный,3604,1
3577,45,Басманный,3606,0
3578,45,Басманный,3607,0
3579,45,Басманный,3608,0
3580,45,Басманный,3609,0
3581,45,Красносельский,49,1
3582,45,Красносельский,50,0
3583,45,Красносельский,51,0
3584,45,Красносельский,52,0
3585,45,Красносельский,54,0
3586,45,Красносельский,55,1
3587,45,Красносельский,56,0
3588,45,Красносельский,57,2
3589,45,Мещанский,59,1
3590,45,Мещанский,60,0
3591,45,Мещанский,61,0
3592,45,Мещанский,62,0
3593,45,Мещанский,63,0
3594,45,Мещанский,64,0
3595,45,Мещанский,65,0
3596,45,Мещанский,66,0
3597,45,Мещанский,67,0
3598,45,Мещанский,68,0
3599,45,Мещанский,69,0
3600,45,Мещанский,70,0
3601,45,Мещанский,71,0
3602,45,Мещанский,72,1
3603,45,Мещанский,3613,0
3604,45,Мещанский,3614,0
