name,district,mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside
Колосова Виктория Вольдемаровна,Вешняки,3,960,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Колычев Константин Владимирович,Вешняки,3,277,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Комаров Никита Юрьевич,Вешняки,3,894,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Кузнецов Андрей Олегович,Вешняки,3,205,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Леонюк Петр Степанович,Вешняки,3,640,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Лобанов Геннадий Геннадьевич,Вешняки,3,1054,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Лоцев Алексей Игоревич,Вешняки,3,193,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Махортов Александр Николаевич,Вешняки,3,249,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Мельник Игорь Дмитриевич,Вешняки,3,420,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Мишин Николай Николаевич,Вешняки,3,225,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Нестеренко Евгений Васильевич,Вешняки,3,110,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Привалов Антон Евгеньевич,Вешняки,3,83,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Прокошин Андрей Викторович,Вешняки,3,256,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Соловых Валерий Юрьевич,Вешняки,3,448,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Федоров Максим Михайлович,Вешняки,3,262,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Чубаров Иван Владимирович,Вешняки,3,83,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Шагвалеева Мария Вячеславовна,Вешняки,3,562,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Шевченко Сергей Викторович,Вешняки,3,231,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Шубина Ольга Васильевна,Вешняки,3,658,24595,3805,11,206,16.35291725960561,0.0447245375076235,0.8375686115064037
Аксенова Мария Владимировна,Восточное Измайлово,1,564,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Аленуров Эльхан Асафович,Восточное Измайлово,1,374,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Апальшин Юрий Михайлович,Восточное Измайлово,1,132,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Байрон Елена Федоровна,Восточное Измайлово,1,847,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Бояршинова Мария Владиславовна,Восточное Измайлово,1,716,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Брагин Александр Игоревич,Восточное Измайлово,1,1488,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Васильева Наталья Алексеевна,Восточное Измайлово,1,275,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Восканян Армен Иосифович,Восточное Измайлово,1,135,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Горбачева Екатерина Николаевна,Восточное Измайлово,1,1243,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Дёмушкина Ольга Сергеевна,Восточное Измайлово,1,853,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Егорченков Михаил Анатольевич,Восточное Измайлово,1,1318,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Иванов Дмитрий Михайлович,Восточное Измайлово,1,235,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Карякин Алексей Владимирович,Восточное Измайлово,1,314,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Козина Вера Ивановна,Восточное Измайлово,1,848,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Козырева Елена Викторовна,Восточное Измайлово,1,184,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Кондрахин Евгений Валерьевич,Восточное Измайлово,1,126,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Кочеткова Ирина Николаевна,Восточное Измайлово,1,186,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Марков Сергей Сергеевич,Восточное Измайлово,1,299,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Наберухина Галина Михайловна,Восточное Измайлово,1,1354,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Питимко Людмила Витальевна,Восточное Измайлово,1,172,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Прибыткова Мария Борисовна,Восточное Измайлово,1,1252,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Рудзская Зоя Николаевна,Восточное Измайлово,1,255,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Федотов Владимир Сергеевич,Восточное Измайлово,1,598,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Чуканова Маргарита Алексеевна,Восточное Измайлово,1,1219,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Шомин Владимир Владимирович,Восточное Измайлово,1,641,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Щербицкая Ольга Владимировна,Восточное Измайлово,1,799,20197,3946,20,208,20.6664356092489,0.09902460761499232,1.0298559191959202
Амержанова Людмила Нордовна,Восточное Измайлово,2,139,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Баландин Александр Иванович,Восточное Измайлово,2,309,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Барышев Алексей Сергеевич,Восточное Измайлово,2,1743,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Беляков Сергей Владимирович,Восточное Измайлово,2,667,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Большаков Николай Александрович,Восточное Измайлово,2,1502,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Бородин Олег Владимирович,Восточное Измайлово,2,660,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Бурякова Елена Николаевна,Восточное Измайлово,2,1785,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Вишницкий Сергей Валентинович,Восточное Измайлово,2,220,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Дмитриева Виктория Вадимовна,Восточное Измайлово,2,373,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Жабин Николай Михайлович,Восточное Измайлово,2,487,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Залесская Ирина Сергеевна,Восточное Измайлово,2,368,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Ключко Оксана Викторовна,Восточное Измайлово,2,409,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Кондрашов Алексей Анатольевич,Восточное Измайлово,2,799,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Кутузов Денис Андреевич,Восточное Измайлово,2,170,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Лаптев Дмитрий Валерьевич,Восточное Измайлово,2,276,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Митяков Владимир Константинович,Восточное Измайлово,2,134,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Молочко Александр Михайлович,Восточное Измайлово,2,131,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Мрыхина Елена Александровна,Восточное Измайлово,2,290,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Мусульбес Давид Владимирович,Восточное Измайлово,2,1526,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Натаров Илья Владимирович,Восточное Измайлово,2,146,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Ненахов Сергей Иванович,Восточное Измайлово,2,373,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Никитин Анатолий Константинович,Восточное Измайлово,2,183,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Новиков Николай Васильевич,Восточное Измайлово,2,353,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Орлов Павел Геннадьевич,Восточное Измайлово,2,552,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Савина Оксана Александровна,Восточное Измайлово,2,607,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Садиков Сергей Иванович,Восточное Измайлово,2,490,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Сергеев Владимир Анатольевич,Восточное Измайлово,2,251,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Смирнов Максим Николаевич,Восточное Измайлово,2,326,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Шилова Юлия Владимировна,Восточное Измайлово,2,443,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Шмаков Виталий Валентинович,Восточное Измайлово,2,252,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Шматковский Владимир Федорович,Восточное Измайлово,2,1655,21012,3857,5,468,20.607272035027602,0.02379592613744527,2.227298686464877
Айсина Зифа Мухтасовна,Восточный,1,301,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Артемов Александр Владимирович,Восточный,1,172,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Балмышев Алексей Валерьевич,Восточный,1,34,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Балмышева Роза Ахсановна,Восточный,1,33,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Волкова Татьяна Александровна,Восточный,1,302,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Гаврилов Вячеслав Александрович,Восточный,1,104,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Голдюк Кристина Максимовна,Восточный,1,47,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Иванова Карина Нуриджановна,Восточный,1,48,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Касаев Мурат Борисович,Восточный,1,36,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Ключникова Тамара Геннадьевна,Восточный,1,26,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Косова Вера Александровна,Восточный,1,81,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Ларионов Сергей Викторович,Восточный,1,293,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Малинина Ирина Вячеславна,Восточный,1,197,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Наумов Александр Юрьевич,Восточный,1,70,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Огнева Наталья Алексеевна,Восточный,1,145,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Огульчанская Алена Васильевна,Восточный,1,488,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Огурцов Николай Анатольевич,Восточный,1,428,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Перепечин Олег Николаевич,Восточный,1,332,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Погорелов Владимир Васильевич,Восточный,1,314,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Покрашевская Аида Михайловна,Восточный,1,300,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Полтавцева Ирина Павловна,Восточный,1,431,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Сахаров Алексей Владимирович,Восточный,1,263,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Сурмилин Антон Дмитриевич,Восточный,1,249,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Тарасова Мария Сергеевна,Восточный,1,124,3735,1112,0,77,31.834002677376173,0.0,2.0615796519410976
Алейников Геннадий Ильич,Восточный,2,363,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Аминов Лев Ахмедович,Восточный,2,89,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Гаврилова Елена Владимировна,Восточный,2,278,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Готовец Юлия Анатольевна,Восточный,2,280,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Давыдова Евгения Анатольевна,Восточный,2,600,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Дегтярева Ирина Владимировна,Восточный,2,396,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Киреев Андрей Николаевич,Восточный,2,55,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Ковешников Николай Сергеевич,Восточный,2,57,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Колебанова Алина Александровна,Восточный,2,36,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Конкин Сергей Петрович,Восточный,2,82,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Кувшинова Раиса Ивановна,Восточный,2,75,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Кулагин Сергей Владимирович,Восточный,2,352,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Лонина Юлия Борисовна,Восточный,2,231,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Никульшин Андрей Андреевич,Восточный,2,75,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Никульшина Надежда Валериевна,Восточный,2,270,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Обуховский Владимир Владимирович,Восточный,2,39,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Полтев Валерий Николаевич,Восточный,2,34,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Смирнов Андрей Анатольевич,Восточный,2,137,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Суровицкий Дмитрий Алексеевич,Восточный,2,109,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Сыромятникова Любовь Валерьевна,Восточный,2,50,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Фонтуренкова Наталья Дмитриевна,Восточный,2,100,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Шаров Виталий Филиппович,Восточный,2,159,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Шишкина Наталья Александровна,Восточный,2,268,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
Янчуков Игорь Александрович,Восточный,2,238,3869,1060,1,97,29.93021452571724,0.025846471956577927,2.507107779788059
