name,single_mandate,votes,potential_voters,inside_voters,early_voters,outside_voters,attendance,early,outside,won,declined,smart_vote,joined_united_rus,state_employee,party
Жагина Ольга Михайловна,1,3332,171550,36280,541,4883,24.31,0.32,2.85,False,0,0,-1,-1,3
Милованов Вячеслав Анатольевич,1,3156,171550,36280,541,4883,24.31,0.32,2.85,False,0,0,-1,-1,5
Никитушкина Светлана Аркадьевна,1,3403,171550,36280,541,4883,24.31,0.32,2.85,False,0,0,-1,-1,8
Титов Андрей Михайлович,1,16136,171550,36280,541,4883,24.31,0.32,2.85,True,0,0,1,1,0
Ульянченко Иван Викторович,1,14165,171550,36280,541,4883,24.31,0.32,2.85,False,0,1,-1,-1,4
Воловец Светлана Альбертовна,2,14079,181535,34302,595,3098,20.93,0.33,1.71,False,2,0,-1,1,0
Жуков Владислав Владимирович,2,2809,181535,34302,595,3098,20.93,0.33,1.71,False,2,0,-1,-1,8
Локтев Дмитрий Александрович,2,15091,181535,34302,595,3098,20.93,0.33,1.71,True,2,1,0,-1,4
Петров Андрей Юрьевич,2,3456,181535,34302,595,3098,20.93,0.33,1.71,False,2,0,-1,-1,5
Рассудов Павел Юрьевич,2,1046,181535,34302,595,3098,20.93,0.33,1.71,False,2,0,-1,0,0
Воскресенский Леонид Игоревич,3,8010,186258,35426,748,2790,20.92,0.4,1.5,False,4,0,-1,-1,3
Соловьев Александр Сергеевич,3,13578,186258,35426,748,2790,20.92,0.4,1.5,True,4,1,0,-1,8
Цветкова Сабина Алановна,3,12795,186258,35426,748,2790,20.92,0.4,1.5,False,4,0,-1,1,0
Шевченко Юрий Владимирович,3,2792,186258,35426,748,2790,20.92,0.4,1.5,False,4,0,-1,-1,5
Бессонов Владимир Анатольевич,4,2348,172145,33470,705,1884,20.95,0.41,1.09,False,1,0,-1,-1,5
Десяткин Сергей Евгеньевич,4,12598,172145,33470,705,1884,20.95,0.41,1.09,False,1,1,-1,-1,4
Киселева Мария Александровна,4,14835,172145,33470,705,1884,20.95,0.41,1.09,True,1,0,-1,-1,0
Лобах Эрик Наэльевич,4,1344,172145,33470,705,1884,20.95,0.41,1.09,False,1,0,-1,-1,8
Митина Дарья Александровна,4,3589,172145,33470,705,1884,20.95,0.41,1.09,False,1,0,1,1,3
Бабаян Роман Георгиевич,5,18524,177579,36132,626,2595,22.16,0.35,1.46,True,3,0,1,1,0
Доможирова Ксения Валерьевна,5,2196,177579,36132,626,2595,22.16,0.35,1.46,False,3,1,-1,-1,8
Литвинов Алексей Сергеевич,5,1685,177579,36132,626,2595,22.16,0.35,1.46,False,3,0,-1,-1,5
Удальцова Анастасия Олеговна,5,15598,177579,36132,626,2595,22.16,0.35,1.46,False,3,0,-1,-1,4
Балыхин Михаил Григорьевич,6,11449,183248,36350,623,4352,22.55,0.34,2.37,False,1,0,-1,1,0
Бунимович Евгений Абрамович,6,16732,183248,36350,623,4352,22.55,0.34,2.37,True,1,1,0,-1,9
Крутских Наталья Васильевна,6,2496,183248,36350,623,4352,22.55,0.34,2.37,False,1,0,-1,-1,3
Мельников Алексей Владимирович,6,6921,183248,36350,623,4352,22.55,0.34,2.37,False,1,0,-1,-1,4
Почернин Алексей Юрьевич,6,2341,183248,36350,623,4352,22.55,0.34,2.37,False,1,0,-1,-1,5
Вербенкин Антон Юрьевич,7,3371,170161,31931,787,3534,21.3,0.46,2.08,False,0,0,-1,-1,5
Жуков Константин Аркадьевич,7,2686,170161,31931,787,3534,21.3,0.46,2.08,False,0,0,-1,-1,3
Звягинцев Петр Семенович,7,12772,170161,31931,787,3534,21.3,0.46,2.08,False,0,1,-1,-1,4
Кушаков Павел Николаевич,7,3132,170161,31931,787,3534,21.3,0.46,2.08,False,0,0,-1,-1,8
Перфилова Надежда Рафаиловна,7,12909,170161,31931,787,3534,21.3,0.46,2.08,True,0,0,1,1,0
Беседина Дарья Станиславовна,8,14911,175737,36609,734,3479,23.23,0.42,1.98,True,2,1,0,0,0
Власов Василий Максимович,8,2153,175737,36609,734,3479,23.23,0.42,1.98,False,2,0,-1,-1,5
Копейкина Екатерина Николаевна,8,2765,175737,36609,734,3479,23.23,0.42,1.98,False,2,0,-1,1,0
Кумин Вадим Валентинович,8,12805,175737,36609,734,3479,23.23,0.42,1.98,False,2,0,-1,-1,4
Луговская Елена Константиновна,8,1253,175737,36609,734,3479,23.23,0.42,1.98,False,2,0,-1,-1,6
Панина Ольга Григорьевна,8,5774,175737,36609,734,3479,23.23,0.42,1.98,False,2,0,-1,-1,8
Бакашева Екатерина Сергеевна,9,2451,178560,35081,705,3235,21.85,0.39,1.81,False,3,0,-1,-1,3
Галенкина Майя Александровна,9,2399,178560,35081,705,3235,21.85,0.39,1.81,False,3,0,-1,-1,5
Голуенко Алиса Владимировна,9,1928,178560,35081,705,3235,21.85,0.39,1.81,False,3,0,-1,-1,8
Медведев Андрей Андреевич,9,15580,178560,35081,705,3235,21.85,0.39,1.81,True,3,0,-1,1,0
Степанов Николай Валерьевич,9,15067,178560,35081,705,3235,21.85,0.39,1.81,False,3,1,-1,-1,4
Дашкевич Игорь Николаевич,10,2600,177285,34478,382,3364,21.56,0.22,1.9,False,0,0,-1,-1,3
Дашков Юрий Владимирович,10,10786,177285,34478,382,3364,21.56,0.22,1.9,False,0,1,-1,-1,4
Картавцева Лариса Руслановна,10,15497,177285,34478,382,3364,21.56,0.22,1.9,True,0,0,1,1,0
Крюков Алексей Сергеевич,10,3761,177285,34478,382,3364,21.56,0.22,1.9,False,0,0,-1,-1,5
Суворов Андрей Александрович,10,3894,177285,34478,382,3364,21.56,0.22,1.9,False,0,0,-1,-1,8
Зубрилин Николай Григорьевич,11,15775,176802,33202,636,2828,20.74,0.36,1.6,True,2,1,0,-1,4
Лучин Александр Николаевич,11,2715,176802,33202,636,2828,20.74,0.36,1.6,False,2,0,-1,-1,8
Нифантьев Евгений Олегович,11,12167,176802,33202,636,2828,20.74,0.36,1.6,False,2,0,-1,0,0
Рыбин Евгений Евгеньевич,11,4593,176802,33202,636,2828,20.74,0.36,1.6,False,2,0,-1,-1,5
Ефимов Александр Борисович,12,13087,154596,31415,622,2857,22.57,0.4,1.85,False,0,1,-1,-1,4
Ефимов Максим Владимирович,12,2613,154596,31415,622,2857,22.57,0.4,1.85,False,0,0,-1,-1,5
Трофимов Павел Владимирович,12,1463,154596,31415,622,2857,22.57,0.4,1.85,False,0,0,-1,-1,3
Шапошников Алексей Валерьевич,12,14227,154596,31415,622,2857,22.57,0.4,1.85,True,0,0,1,1,0
Янковой Никита Леонидович,12,2358,154596,31415,622,2857,22.57,0.4,1.85,False,0,0,-1,-1,8
Бускин Игорь Владимирович,13,11240,162812,31930,449,2947,21.7,0.28,1.81,True,1,0,1,1,0
Зоммер Денис Валерьевич,13,1573,162812,31930,449,2947,21.7,0.28,1.81,False,1,0,-1,-1,3
Кравченко Татьяна Алексеевна,13,3263,162812,31930,449,2947,21.7,0.28,1.81,False,1,0,-1,-1,5
Лифанцев Илья Борисович,13,9028,162812,31930,449,2947,21.7,0.28,1.81,False,1,0,-1,-1,8
Потапов Александр Владимирович,13,8924,162812,31930,449,2947,21.7,0.28,1.81,False,1,1,-1,-1,4
Клочков Дмитрий Владимирович,14,2036,170133,35677,544,3108,23.12,0.32,1.83,False,3,0,-1,0,0
Круглов Максим Сергеевич,14,15430,170133,35677,544,3108,23.12,0.32,1.83,True,3,1,0,-1,9
Починок Наталья Борисовна,14,8939,170133,35677,544,3108,23.12,0.32,1.83,False,3,0,-1,1,0
Степкин Евгений Валериевич,14,2328,170133,35677,544,3108,23.12,0.32,1.83,False,3,0,-1,-1,5
Федоров Георгий Владимирович,14,5134,170133,35677,544,3108,23.12,0.32,1.83,False,3,0,-1,-1,8
Школьников Александр Наумович,14,3373,170133,35677,544,3108,23.12,0.32,1.83,False,3,0,-1,0,0
Востоков Юрий Александрович,15,2091,141005,28223,383,2151,21.81,0.27,1.53,False,0,0,-1,0,0
Кустов Алексей Евгеньевич,15,2811,141005,28223,383,2151,21.81,0.27,1.53,False,0,0,-1,-1,5
Метельский Андрей Николаевич,15,9790,141005,28223,383,2151,21.81,0.27,1.53,False,0,0,-1,1,0
Остриков Иван Владимирович,15,1797,141005,28223,383,2151,21.81,0.27,1.53,False,0,0,-1,-1,3
Савостьянов Сергей Владимирович,15,12955,141005,28223,383,2151,21.81,0.27,1.53,True,0,1,0,-1,4
Андреева Александра Александровна,16,1290,146716,31391,404,2022,23.05,0.28,1.38,False,0,0,-1,0,0
Андреева Александра Сергеевна,16,5855,146716,31391,404,2022,23.05,0.28,1.38,False,0,0,-1,-1,4
Гордиенко Татьяна Владимировна,16,1466,146716,31391,404,2022,23.05,0.28,1.38,False,0,0,-1,-1,3
Косова Вера Александровна,16,1395,146716,31391,404,2022,23.05,0.28,1.38,False,0,0,-1,-1,5
Молев Антон Ильич,16,10419,146716,31391,404,2022,23.05,0.28,1.38,False,0,0,-1,1,0
Тимонов Михаил Леонидович,16,12293,146716,31391,404,2022,23.05,0.28,1.38,True,0,1,0,-1,8
Максимов Виктор Валерьевич,17,13505,146150,27344,359,1825,20.2,0.25,1.25,True,0,1,0,-1,4
Медведков Андрей Александрович,17,3580,146150,27344,359,1825,20.2,0.25,1.25,False,0,0,-1,-1,8
Татулова Анастасия Анатольевна,17,8318,146150,27344,359,1825,20.2,0.25,1.25,False,0,0,-1,0,0
Хованец Илья Николаевич,17,2645,146150,27344,359,1825,20.2,0.25,1.25,False,0,0,-1,-1,5
Марусенко Марья Михайловна,18,4516,142432,32958,383,2885,25.43,0.27,2.03,False,0,0,-1,0,0
Медведев Антон Владимирович,18,4629,142432,32958,383,2885,25.43,0.27,2.03,False,0,0,-1,-1,5
Табашников Николай Игоревич,18,8386,142432,32958,383,2885,25.43,0.27,2.03,False,0,0,-1,1,0
Шестакова Дарья Андреевна,18,1912,142432,32958,383,2885,25.43,0.27,2.03,False,0,0,-1,-1,8
Янчук Елена Юрьевна,18,15246,142432,32958,383,2885,25.43,0.27,2.03,True,0,1,0,-1,4
Волков Кирилл Олегович,19,2955,145292,27660,362,2284,20.86,0.25,1.57,False,0,0,-1,-1,5
Ильин Роман Анатольевич,19,2224,145292,27660,362,2284,20.86,0.25,1.57,False,0,0,-1,-1,3
Назарова Ирина Александровна,19,11558,145292,27660,362,2284,20.86,0.25,1.57,False,0,0,-1,1,0
Шереметьев Олег Михайлович,19,12172,145292,27660,362,2284,20.86,0.25,1.57,True,0,1,0,-1,4
Букреев Виктор Васильевич,20,3664,165776,36081,635,2216,23.48,0.38,1.34,False,1,0,-1,-1,5
Даниловцев Валерий Валерьевич,20,4137,165776,36081,635,2216,23.48,0.38,1.34,False,1,0,-1,-1,8
Захаров Дмитрий Александрович,20,3112,165776,36081,635,2216,23.48,0.38,1.34,False,1,0,-1,-1,3
Ступин Евгений Викторович,20,17496,165776,36081,635,2216,23.48,0.38,1.34,True,1,1,0,-1,4
Шингаркин Максим Андреевич,20,8512,165776,36081,635,2216,23.48,0.38,1.34,False,1,0,-1,-1,7
Бородина Екатерина Сергеевна,21,3173,151844,26730,313,3048,19.82,0.21,2.01,False,0,0,-1,-1,8
Зюганов Леонид Андреевич,21,17233,151844,26730,313,3048,19.82,0.21,2.01,True,0,1,0,-1,4
Шах Андрей Викторович,21,2767,151844,26730,313,3048,19.82,0.21,2.01,False,0,0,-1,-1,5
Шевченко Вера Леонидовна,21,5362,151844,26730,313,3048,19.82,0.21,2.01,False,0,0,-1,1,0
Бадмаев Владимир Владимирович,22,1809,151896,31501,330,2028,22.29,0.22,1.34,False,0,0,-1,-1,3
Егоров Антон Олегович,22,2475,151896,31501,330,2028,22.29,0.22,1.34,False,0,0,-1,-1,5
Монастырев Дмитрий Юрьевич,22,1849,151896,31501,330,2028,22.29,0.22,1.34,False,0,0,-1,-1,8
Сараев Дмитрий Михайлович,22,11018,151896,31501,330,2028,22.29,0.22,1.34,False,0,1,-1,-1,4
Святенко Инна Юрьевна,22,15190,151896,31501,330,2028,22.29,0.22,1.34,True,0,0,1,1,0
Булатов Антон Эминович,23,2183,145703,26857,403,2616,20.5,0.28,1.8,False,4,0,-1,-1,3
Гуличева Елена Геннадьевна,23,10782,145703,26857,403,2616,20.5,0.28,1.8,False,4,1,-1,-1,4
Николаева Елена Леонидовна,23,12119,145703,26857,403,2616,20.5,0.28,1.8,True,4,0,1,1,0
Померанцев Георгий Александрович,23,2694,145703,26857,403,2616,20.5,0.28,1.8,False,4,0,-1,-1,5
Абраменко Екатерина Анатольевна,24,2565,173481,35129,650,4351,23.13,0.37,2.51,False,0,0,-1,-1,8
Балабуткин Алексей Алексеевич,24,1095,173481,35129,650,4351,23.13,0.37,2.51,False,0,0,-1,-1,3
Дягилев Игорь Владимирович,24,13241,173481,35129,650,4351,23.13,0.37,2.51,False,0,0,-1,1,0
Тарасов Антон Александрович,24,2975,173481,35129,650,4351,23.13,0.37,2.51,False,0,0,-1,0,0
Тарасов Павел Михайлович,24,15603,173481,35129,650,4351,23.13,0.37,2.51,True,0,1,0,-1,4
Шереметьев Николай Васильевич,24,3105,173481,35129,650,4351,23.13,0.37,2.51,False,0,0,-1,-1,5
Коцюба Владислав Вадимович,25,887,143226,27708,351,3067,21.73,0.25,2.14,False,3,0,-1,-1,8
Меркулов Денис Валерьевич,25,2967,143226,27708,351,3067,21.73,0.25,2.14,False,3,0,-1,-1,5
Орел Андрей Викторович,25,10488,143226,27708,351,3067,21.73,0.25,2.14,False,3,1,-1,-1,4
Полищук Станислав Петрович,25,642,143226,27708,351,3067,21.73,0.25,2.14,False,3,0,-1,0,0
Ракитин Дмитрий Андреевич,25,1344,143226,27708,351,3067,21.73,0.25,2.14,False,3,0,-1,-1,3
Смирнов Сергей Михайлович,25,1945,143226,27708,351,3067,21.73,0.25,2.14,False,3,0,-1,-1,1
Стебенкова Людмила Васильевна,25,11600,143226,27708,351,3067,21.73,0.25,2.14,True,3,0,1,1,0
Аксенов Илья Андреевич,26,2567,140568,25794,421,2154,20.18,0.3,1.53,False,0,0,-1,-1,5
Анисимова Светлана Геннадьевна,26,3243,140568,25794,421,2154,20.18,0.3,1.53,False,0,0,-1,-1,3
Исполатов Андрей Борисович,26,3709,140568,25794,421,2154,20.18,0.3,1.53,False,0,1,-1,-1,4
Калинин Владимир Александрович,26,7087,140568,25794,421,2154,20.18,0.3,1.53,False,0,0,-1,-1,8
Щитов Кирилл Владимирович,26,10553,140568,25794,421,2154,20.18,0.3,1.53,True,0,0,1,1,0
Гоголев Виктор Александрович,27,1959,144980,29069,513,1875,21.7,0.35,1.29,False,0,0,-1,-1,3
Дрыга Алексей Сергеевич,27,11044,144980,29069,513,1875,21.7,0.35,1.29,False,0,1,-1,-1,4
Ерохов Сергей Викторович,27,1999,144980,29069,513,1875,21.7,0.35,1.29,False,0,0,-1,-1,8
Коровин Сергей Николаевич,27,2285,144980,29069,513,1875,21.7,0.35,1.29,False,0,0,-1,-1,5
Орлов Степан Владимирович,27,12943,144980,29069,513,1875,21.7,0.35,1.29,True,0,0,1,1,0
Елисеев Сергей Геннадиевич,28,2377,143737,26861,431,2631,20.82,0.3,1.83,False,1,0,-1,-1,5
Лазарев Константин Александрович,28,6992,143737,26861,431,2631,20.82,0.3,1.83,False,1,1,-1,-1,4
Павлинов Аркадий Борисович,28,7716,143737,26861,431,2631,20.82,0.3,1.83,False,1,0,-1,-1,8
Самышина Елена Александровна,28,11570,143737,26861,431,2631,20.82,0.3,1.83,True,1,0,1,1,0
Артемьев Олег Германович,29,11560,147489,25366,470,2065,18.92,0.32,1.4,True,1,0,1,1,0
Журавский Сергей Владимирович,29,2337,147489,25366,470,2065,18.92,0.32,1.4,False,1,0,-1,-1,8
Сергеев Николай Владимирович,29,9288,147489,25366,470,2065,18.92,0.32,1.4,False,1,1,-1,-1,4
Чернышов Борис Александрович,29,3510,147489,25366,470,2065,18.92,0.32,1.4,False,1,0,-1,-1,5
Викулин Петр Николаевич,30,2641,155055,31819,316,1799,21.89,0.2,1.16,False,3,0,-1,-1,3
Галибин Илья Геннадьевич,30,1387,155055,31819,316,1799,21.89,0.2,1.16,False,3,0,-1,-1,5
Жуковский Владислав Сергеевич,30,8346,155055,31819,316,1799,21.89,0.2,1.16,False,3,1,-1,-1,4
Русецкая Маргарита Николаевна,30,9645,155055,31819,316,1799,21.89,0.2,1.16,True,3,0,1,1,0
Цыба Алексей Николаевич,30,1156,155055,31819,316,1799,21.89,0.2,1.16,False,3,0,-1,-1,8
Юнеман Роман Александрович,30,9561,155055,31819,316,1799,21.89,0.2,1.16,False,3,0,-1,0,0
Жандарова Юлия Александровна,31,2349,144846,27625,614,1608,20.61,0.42,1.11,False,1,0,-1,-1,8
Зверев Сергей Иванович,31,8774,144846,27625,614,1608,20.61,0.42,1.11,False,1,0,-1,1,0
Милешин Андрей Леонидович,31,2669,144846,27625,614,1608,20.61,0.42,1.11,False,1,0,-1,-1,3
Никитина Любовь Евгеньевна,31,13173,144846,27625,614,1608,20.61,0.42,1.11,True,1,1,0,-1,4
Шманцарь Юлия Александровна,31,1755,144846,27625,614,1608,20.61,0.42,1.11,False,1,0,-1,-1,5
Бернев Владимир Владимирович,32,2192,145555,29467,486,3330,22.87,0.33,2.29,False,1,0,-1,-1,5
Залищак Владимир Борисович,32,2192,145555,29467,486,3330,22.87,0.33,2.29,False,1,1,-1,-1,8
Куликов Денис Павлович,32,1665,145555,29467,486,3330,22.87,0.33,2.29,False,1,0,-1,-1,3
Лихачев Клим Сергеевич,32,11679,145555,29467,486,3330,22.87,0.33,2.29,False,1,0,-1,-1,4
Мельникова Ольга Николаевна,32,12119,145555,29467,486,3330,22.87,0.33,2.29,True,1,0,1,1,0
Падалка Сергей Андреевич,32,2155,145555,29467,486,3330,22.87,0.33,2.29,False,1,0,-1,-1,2
Гринченко Владимир Владимирович,33,3127,184588,32959,932,1471,19.16,0.5,0.8,False,1,0,-1,-1,5
Гусева Людмила Ивановна,33,14401,184588,32959,932,1471,19.16,0.5,0.8,True,1,0,1,1,0
Папян Гарегин Гришаевич,33,1132,184588,32959,932,1471,19.16,0.5,0.8,False,1,0,-1,-1,8
Присняк Виктор Владимирович,33,1451,184588,32959,932,1471,19.16,0.5,0.8,False,1,0,-1,-1,7
Смирнов Левон Леонидович,33,11284,184588,32959,932,1471,19.16,0.5,0.8,False,1,1,-1,-1,4
Федоров Павел Сергеевич,33,2731,184588,32959,932,1471,19.16,0.5,0.8,False,1,0,-1,-1,3
Гладкова Юлия Генриховна,34,11314,162669,29802,1091,1887,20.15,0.67,1.16,False,0,1,-1,-1,4
Семенников Александр Григорьевич,34,11888,162669,29802,1091,1887,20.15,0.67,1.16,True,0,0,1,1,0
Филатов Александр Иванович,34,2071,162669,29802,1091,1887,20.15,0.67,1.16,False,0,0,-1,-1,3
Чирков Максим Андреевич,34,4157,162669,29802,1091,1887,20.15,0.67,1.16,False,0,0,-1,-1,8
Юриков Антон Вадимович,34,2106,162669,29802,1091,1887,20.15,0.67,1.16,False,0,0,-1,-1,5
Аграновский Дмитрий Владимирович,35,4485,174827,34762,858,2396,21.74,0.49,1.37,False,0,0,-1,-1,4
Васильев Сергей Иванович,35,10754,174827,34762,858,2396,21.74,0.49,1.37,False,0,1,-1,-1,8
Малахов Сергей Викторович,35,2866,174827,34762,858,2396,21.74,0.49,1.37,False,0,0,-1,1,0
Метлина Наталия Борисовна,35,13285,174827,34762,858,2396,21.74,0.49,1.37,True,0,0,1,1,0
Монахов Михаил Игоревич,35,2204,174827,34762,858,2396,21.74,0.49,1.37,False,0,0,-1,-1,5
Рязанов Владимир Викторович,35,3021,174827,34762,858,2396,21.74,0.49,1.37,False,0,0,-1,-1,3
Курганский Сергей Борисович,36,10845,145138,27537,956,2502,21.36,0.66,1.72,False,0,1,-1,-1,4
Папета Артём Владимирович,36,1084,145138,27537,956,2502,21.36,0.66,1.72,False,0,0,-1,1,0
Покатаев Алексей Николаевич,36,1308,145138,27537,956,2502,21.36,0.66,1.72,False,0,0,-1,-1,3
Репников Дмитрий Александрович,36,3618,145138,27537,956,2502,21.36,0.66,1.72,False,0,0,-1,-1,5
Рябцева Олеся Александровна,36,2141,145138,27537,956,2502,21.36,0.66,1.72,False,0,0,-1,-1,8
Шарапова Ольга Викторовна,36,10871,145138,27537,956,2502,21.36,0.66,1.72,True,0,0,1,1,0
Губенко Николай Николаевич,37,20621,170972,32023,1035,2411,20.75,0.61,1.41,True,2,1,0,-1,4
Максимов Юрий Николаевич,37,6751,170972,32023,1035,2411,20.75,0.61,1.41,False,2,0,-1,-1,5
Романович Александр Леонидович,37,6076,170972,32023,1035,2411,20.75,0.61,1.41,False,2,0,-1,-1,8
Андрусенко Наталия Юрьевна,38,5179,254738,58759,944,2147,24.28,0.37,0.84,False,1,0,-1,-1,3
Глек Игорь Владимирович,38,15437,254738,58759,944,2147,24.28,0.37,0.84,False,1,0,-1,-1,8
Еремина Людмила Александровна,38,9175,254738,58759,944,2147,24.28,0.37,0.84,False,1,1,-1,-1,4
Козлов Александр Михайлович,38,22021,254738,58759,944,2147,24.28,0.37,0.84,True,1,0,1,1,0
Смирнов Станислав Александрович,38,6523,254738,58759,944,2147,24.28,0.37,0.84,False,1,0,-1,-1,5
Безрядов Андрей Валерьевич,39,4483,184190,39424,1075,1987,23.07,0.58,1.08,False,1,0,-1,-1,8
Бестаев Николай Самсонович,39,4274,184190,39424,1075,1987,23.07,0.58,1.08,False,1,0,-1,-1,3
Видьманов Александр Олегович,39,11945,184190,39424,1075,1987,23.07,0.58,1.08,False,1,1,-1,-1,4
Головченко Валерий Владимирович,39,14992,184190,39424,1075,1987,23.07,0.58,1.08,True,1,0,1,0,0
Митяев Александр Константинович,39,4374,184190,39424,1075,1987,23.07,0.58,1.08,False,1,0,-1,-1,5
Батышева Татьяна Тимофеевна,40,13280,183216,33116,788,1954,19.57,0.43,1.07,True,1,0,1,1,0
Гераськин Сергей Федорович,40,2601,183216,33116,788,1954,19.57,0.43,1.07,False,1,0,-1,-1,5
Матвеев Сергей Иванович,40,1308,183216,33116,788,1954,19.57,0.43,1.07,False,1,0,-1,-1,7
Михайловский Александр Всеволодович,40,3585,183216,33116,788,1954,19.57,0.43,1.07,False,1,0,-1,-1,8
Мороз Сергей Борисович,40,1866,183216,33116,788,1954,19.57,0.43,1.07,False,1,0,-1,-1,3
Суханов Игорь Владимирович,40,11718,183216,33116,788,1954,19.57,0.43,1.07,False,1,1,-1,-1,4
Богатыренко Герман Юрьевич,41,2154,163708,27592,875,2262,18.77,0.53,1.38,False,2,0,-1,-1,5
Герасимов Евгений Владимирович,41,12602,163708,27592,875,2262,18.77,0.53,1.38,True,2,0,1,1,0
Павлова Екатерина Геннадьевна,41,2002,163708,27592,875,2262,18.77,0.53,1.38,False,2,0,-1,-1,3
Соболев Алексей Анатольевич,41,2228,163708,27592,875,2262,18.77,0.53,1.38,False,2,0,-1,0,0
Фролова Ольга Викторовна,41,10546,163708,27592,875,2262,18.77,0.53,1.38,False,2,1,-1,-1,4
Енгалычева Екатерина Александровна,42,14298,160709,30185,1013,2319,20.86,0.63,1.44,True,4,1,0,-1,4
Кагарлицкий Борис Юльевич,42,2974,160709,30185,1013,2319,20.86,0.63,1.44,False,4,0,-1,-1,8
Коршунова Ольга Сергеевна,42,1203,160709,30185,1013,2319,20.86,0.63,1.44,False,4,0,-1,-1,3
Костычева Марина Александровна,42,916,160709,30185,1013,2319,20.86,0.63,1.44,False,4,0,-1,-1,7
Меньшиков Михаил Васильевич,42,2936,160709,30185,1013,2319,20.86,0.63,1.44,False,4,0,-1,0,0
Никитин Кирилл Михайлович,42,6948,160709,30185,1013,2319,20.86,0.63,1.44,False,4,0,-1,1,0
Раменский Павел Олегович,42,3179,160709,30185,1013,2319,20.86,0.63,1.44,False,4,0,-1,-1,5
Боровик Евгений Михайлович,43,4952,144778,32966,822,2380,24.98,0.57,1.64,False,7,0,-1,-1,8
Климентьев Роман Валерьевич,43,6529,144778,32966,822,2380,24.98,0.57,1.64,False,7,0,-1,-1,4
Кошлаков-Крестовский Дмитрий Владимирович,43,7231,144778,32966,822,2380,24.98,0.57,1.64,False,7,0,-1,-1,5
Митрохин Сергей Сергеевич,43,16120,144778,32966,822,2380,24.98,0.57,1.64,True,7,1,0,-1,9
Нечаева Екатерина Сергеевна,44,1714,157114,33582,577,3143,23.74,0.37,2.0,False,3,0,-1,-1,5
Свиридов Илья Тимурович,44,15738,157114,33582,577,3143,23.74,0.37,2.0,False,3,0,-1,1,0
Шалимова Надежда Валерьевна,44,1793,157114,33582,577,3143,23.74,0.37,2.0,False,3,0,-1,0,0
Шувалова Елена Анатольевна,44,16710,157114,33582,577,3143,23.74,0.37,2.0,True,3,1,0,-1,4
Касамара Валерия Александровна,45,11014,148192,30459,592,3045,23.01,0.4,2.05,False,6,0,-1,1,0
Конев Михаил Андреевич,45,3365,148192,30459,592,3045,23.01,0.4,2.05,False,6,0,-1,0,0
Турушев Евгений Иванович,45,4124,148192,30459,592,3045,23.01,0.4,2.05,False,6,0,-1,-1,5
Яндиев Магомет Исаевич,45,12942,148192,30459,592,3045,23.01,0.4,2.05,True,6,1,0,-1,8
